Created As ASCII File,样品 074 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
9214.00,0.1943
9213.00,0.1943
9212.00,0.1944
9211.00,0.1944
9210.00,0.1944
9209.00,0.1943
9208.00,0.1943
9207.00,0.1943
9206.00,0.1943
9205.00,0.1942
9204.00,0.1942
9203.00,0.1942
9202.00,0.1942
9201.00,0.1942
9200.00,0.1942
9199.00,0.1942
9198.00,0.1941
9197.00,0.1941
9196.00,0.1941
9195.00,0.1941
9194.00,0.1941
9193.00,0.1940
9192.00,0.1940
9191.00,0.1940
9190.00,0.1940
9189.00,0.1940
9188.00,0.1940
9187.00,0.1940
9186.00,0.1940
9185.00,0.1941
9184.00,0.1941
9183.00,0.1941
9182.00,0.1941
9181.00,0.1940
9180.00,0.1940
9179.00,0.1940
9178.00,0.1940
9177.00,0.1940
9176.00,0.1940
9175.00,0.1940
9174.00,0.1941
9173.00,0.1942
9172.00,0.1943
9171.00,0.1943
9170.00,0.1943
9169.00,0.1943
9168.00,0.1943
9167.00,0.1943
9166.00,0.1942
9165.00,0.1940
9164.00,0.1939
9163.00,0.1938
9162.00,0.1938
9161.00,0.1938
9160.00,0.1938
9159.00,0.1937
9158.00,0.1937
9157.00,0.1939
9156.00,0.1940
9155.00,0.1941
9154.00,0.1940
9153.00,0.1939
9152.00,0.1938
9151.00,0.1937
9150.00,0.1937
9149.00,0.1936
9148.00,0.1936
9147.00,0.1936
9146.00,0.1936
9145.00,0.1936
9144.00,0.1937
9143.00,0.1938
9142.00,0.1938
9141.00,0.1938
9140.00,0.1938
9139.00,0.1938
9138.00,0.1938
9137.00,0.1938
9136.00,0.1937
9135.00,0.1936
9134.00,0.1936
9133.00,0.1936
9132.00,0.1937
9131.00,0.1937
9130.00,0.1937
9129.00,0.1936
9128.00,0.1936
9127.00,0.1935
9126.00,0.1935
9125.00,0.1935
9124.00,0.1935
9123.00,0.1936
9122.00,0.1935
9121.00,0.1934
9120.00,0.1933
9119.00,0.1932
9118.00,0.1932
9117.00,0.1933
9116.00,0.1933
9115.00,0.1933
9114.00,0.1933
9113.00,0.1933
9112.00,0.1933
9111.00,0.1934
9110.00,0.1935
9109.00,0.1935
9108.00,0.1934
9107.00,0.1933
9106.00,0.1933
9105.00,0.1932
9104.00,0.1932
9103.00,0.1932
9102.00,0.1932
9101.00,0.1932
9100.00,0.1933
9099.00,0.1934
9098.00,0.1934
9097.00,0.1934
9096.00,0.1934
9095.00,0.1934
9094.00,0.1934
9093.00,0.1933
9092.00,0.1933
9091.00,0.1933
9090.00,0.1932
9089.00,0.1931
9088.00,0.1931
9087.00,0.1931
9086.00,0.1932
9085.00,0.1933
9084.00,0.1934
9083.00,0.1934
9082.00,0.1934
9081.00,0.1933
9080.00,0.1933
9079.00,0.1932
9078.00,0.1932
9077.00,0.1932
9076.00,0.1932
9075.00,0.1931
9074.00,0.1931
9073.00,0.1930
9072.00,0.1929
9071.00,0.1928
9070.00,0.1929
9069.00,0.1929
9068.00,0.1929
9067.00,0.1929
9066.00,0.1929
9065.00,0.1929
9064.00,0.1929
9063.00,0.1930
9062.00,0.1931
9061.00,0.1932
9060.00,0.1932
9059.00,0.1933
9058.00,0.1933
9057.00,0.1933
9056.00,0.1933
9055.00,0.1933
9054.00,0.1932
9053.00,0.1931
9052.00,0.1930
9051.00,0.1930
9050.00,0.1930
9049.00,0.1929
9048.00,0.1929
9047.00,0.1928
9046.00,0.1928
9045.00,0.1929
9044.00,0.1930
9043.00,0.1932
9042.00,0.1932
9041.00,0.1932
9040.00,0.1932
9039.00,0.1931
9038.00,0.1931
9037.00,0.1930
9036.00,0.1930
9035.00,0.1929
9034.00,0.1928
9033.00,0.1928
9032.00,0.1928
9031.00,0.1928
9030.00,0.1927
9029.00,0.1927
9028.00,0.1927
9027.00,0.1927
9026.00,0.1927
9025.00,0.1928
9024.00,0.1927
9023.00,0.1926
9022.00,0.1925
9021.00,0.1925
9020.00,0.1926
9019.00,0.1927
9018.00,0.1929
9017.00,0.1929
9016.00,0.1929
9015.00,0.1929
9014.00,0.1929
9013.00,0.1928
9012.00,0.1928
9011.00,0.1927
9010.00,0.1926
9009.00,0.1924
9008.00,0.1922
9007.00,0.1920
9006.00,0.1920
9005.00,0.1920
9004.00,0.1922
9003.00,0.1923
9002.00,0.1923
9001.00,0.1924
9000.00,0.1924
8999.00,0.1925
8998.00,0.1925
8997.00,0.1926
8996.00,0.1926
8995.00,0.1926
8994.00,0.1925
8993.00,0.1925
8992.00,0.1925
8991.00,0.1926
8990.00,0.1927
8989.00,0.1928
8988.00,0.1929
8987.00,0.1930
8986.00,0.1930
8985.00,0.1929
8984.00,0.1929
8983.00,0.1928
8982.00,0.1927
8981.00,0.1925
8980.00,0.1924
8979.00,0.1923
8978.00,0.1923
8977.00,0.1923
8976.00,0.1924
8975.00,0.1926
8974.00,0.1927
8973.00,0.1927
8972.00,0.1928
8971.00,0.1929
8970.00,0.1930
8969.00,0.1931
8968.00,0.1930
8967.00,0.1928
8966.00,0.1927
8965.00,0.1925
8964.00,0.1925
8963.00,0.1924
8962.00,0.1924
8961.00,0.1924
8960.00,0.1923
8959.00,0.1922
8958.00,0.1922
8957.00,0.1923
8956.00,0.1924
8955.00,0.1926
8954.00,0.1927
8953.00,0.1927
8952.00,0.1926
8951.00,0.1926
8950.00,0.1926
8949.00,0.1926
8948.00,0.1926
8947.00,0.1926
8946.00,0.1926
8945.00,0.1926
8944.00,0.1925
8943.00,0.1925
8942.00,0.1926
8941.00,0.1926
8940.00,0.1927
8939.00,0.1928
8938.00,0.1928
8937.00,0.1928
8936.00,0.1929
8935.00,0.1929
8934.00,0.1930
8933.00,0.1930
8932.00,0.1930
8931.00,0.1930
8930.00,0.1929
8929.00,0.1929
8928.00,0.1928
8927.00,0.1927
8926.00,0.1926
8925.00,0.1926
8924.00,0.1926
8923.00,0.1926
8922.00,0.1927
8921.00,0.1927
8920.00,0.1927
8919.00,0.1927
8918.00,0.1926
8917.00,0.1926
8916.00,0.1926
8915.00,0.1926
8914.00,0.1926
8913.00,0.1927
8912.00,0.1928
8911.00,0.1928
8910.00,0.1927
8909.00,0.1927
8908.00,0.1928
8907.00,0.1929
8906.00,0.1930
8905.00,0.1929
8904.00,0.1928
8903.00,0.1927
8902.00,0.1926
8901.00,0.1925
8900.00,0.1925
8899.00,0.1925
8898.00,0.1925
8897.00,0.1926
8896.00,0.1925
8895.00,0.1925
8894.00,0.1925
8893.00,0.1925
8892.00,0.1926
8891.00,0.1927
8890.00,0.1928
8889.00,0.1929
8888.00,0.1928
8887.00,0.1928
8886.00,0.1928
8885.00,0.1929
8884.00,0.1931
8883.00,0.1931
8882.00,0.1930
8881.00,0.1929
8880.00,0.1928
8879.00,0.1927
8878.00,0.1927
8877.00,0.1928
8876.00,0.1928
8875.00,0.1928
8874.00,0.1927
8873.00,0.1928
8872.00,0.1928
8871.00,0.1929
8870.00,0.1929
8869.00,0.1929
8868.00,0.1929
8867.00,0.1929
8866.00,0.1929
8865.00,0.1929
8864.00,0.1930
8863.00,0.1930
8862.00,0.1930
8861.00,0.1929
8860.00,0.1930
8859.00,0.1930
8858.00,0.1931
8857.00,0.1932
8856.00,0.1932
8855.00,0.1932
8854.00,0.1932
8853.00,0.1932
8852.00,0.1932
8851.00,0.1933
8850.00,0.1934
8849.00,0.1934
8848.00,0.1934
8847.00,0.1934
8846.00,0.1934
8845.00,0.1933
8844.00,0.1932
8843.00,0.1932
8842.00,0.1932
8841.00,0.1933
8840.00,0.1933
8839.00,0.1932
8838.00,0.1932
8837.00,0.1932
8836.00,0.1934
8835.00,0.1935
8834.00,0.1936
8833.00,0.1937
8832.00,0.1937
8831.00,0.1937
8830.00,0.1937
8829.00,0.1937
8828.00,0.1937
8827.00,0.1937
8826.00,0.1937
8825.00,0.1937
8824.00,0.1937
8823.00,0.1938
8822.00,0.1939
8821.00,0.1940
8820.00,0.1941
8819.00,0.1941
8818.00,0.1942
8817.00,0.1943
8816.00,0.1944
8815.00,0.1945
8814.00,0.1943
8813.00,0.1942
8812.00,0.1941
8811.00,0.1940
8810.00,0.1940
8809.00,0.1941
8808.00,0.1941
8807.00,0.1941
8806.00,0.1942
8805.00,0.1943
8804.00,0.1945
8803.00,0.1946
8802.00,0.1946
8801.00,0.1946
8800.00,0.1945
8799.00,0.1943
8798.00,0.1942
8797.00,0.1942
8796.00,0.1942
8795.00,0.1944
8794.00,0.1945
8793.00,0.1945
8792.00,0.1945
8791.00,0.1946
8790.00,0.1947
8789.00,0.1948
8788.00,0.1948
8787.00,0.1948
8786.00,0.1947
8785.00,0.1947
8784.00,0.1947
8783.00,0.1948
8782.00,0.1948
8781.00,0.1948
8780.00,0.1948
8779.00,0.1949
8778.00,0.1950
8777.00,0.1951
8776.00,0.1952
8775.00,0.1952
8774.00,0.1952
8773.00,0.1953
8772.00,0.1954
8771.00,0.1955
8770.00,0.1956
8769.00,0.1956
8768.00,0.1955
8767.00,0.1956
8766.00,0.1957
8765.00,0.1958
8764.00,0.1959
8763.00,0.1959
8762.00,0.1959
8761.00,0.1959
8760.00,0.1959
8759.00,0.1959
8758.00,0.1960
8757.00,0.1959
8756.00,0.1959
8755.00,0.1959
8754.00,0.1960
8753.00,0.1961
8752.00,0.1962
8751.00,0.1963
8750.00,0.1964
8749.00,0.1964
8748.00,0.1965
8747.00,0.1965
8746.00,0.1966
8745.00,0.1967
8744.00,0.1968
8743.00,0.1968
8742.00,0.1967
8741.00,0.1967
8740.00,0.1967
8739.00,0.1968
8738.00,0.1969
8737.00,0.1968
8736.00,0.1968
8735.00,0.1967
8734.00,0.1968
8733.00,0.1969
8732.00,0.1970
8731.00,0.1970
8730.00,0.1970
8729.00,0.1971
8728.00,0.1972
8727.00,0.1974
8726.00,0.1975
8725.00,0.1975
8724.00,0.1975
8723.00,0.1975
8722.00,0.1976
8721.00,0.1977
8720.00,0.1978
8719.00,0.1978
8718.00,0.1978
8717.00,0.1978
8716.00,0.1979
8715.00,0.1979
8714.00,0.1979
8713.00,0.1979
8712.00,0.1979
8711.00,0.1979
8710.00,0.1979
8709.00,0.1980
8708.00,0.1981
8707.00,0.1982
8706.00,0.1983
8705.00,0.1984
8704.00,0.1985
8703.00,0.1986
8702.00,0.1987
8701.00,0.1987
8700.00,0.1987
8699.00,0.1986
8698.00,0.1987
8697.00,0.1988
8696.00,0.1989
8695.00,0.1990
8694.00,0.1990
8693.00,0.1990
8692.00,0.1991
8691.00,0.1991
8690.00,0.1992
8689.00,0.1992
8688.00,0.1992
8687.00,0.1992
8686.00,0.1992
8685.00,0.1993
8684.00,0.1994
8683.00,0.1996
8682.00,0.1998
8681.00,0.1999
8680.00,0.2000
8679.00,0.2001
8678.00,0.2001
8677.00,0.2002
8676.00,0.2002
8675.00,0.2003
8674.00,0.2003
8673.00,0.2003
8672.00,0.2003
8671.00,0.2003
8670.00,0.2004
8669.00,0.2005
8668.00,0.2006
8667.00,0.2007
8666.00,0.2007
8665.00,0.2008
8664.00,0.2009
8663.00,0.2010
8662.00,0.2012
8661.00,0.2014
8660.00,0.2015
8659.00,0.2016
8658.00,0.2017
8657.00,0.2018
8656.00,0.2019
8655.00,0.2020
8654.00,0.2019
8653.00,0.2018
8652.00,0.2019
8651.00,0.2019
8650.00,0.2020
8649.00,0.2021
8648.00,0.2021
8647.00,0.2021
8646.00,0.2022
8645.00,0.2023
8644.00,0.2024
8643.00,0.2025
8642.00,0.2027
8641.00,0.2027
8640.00,0.2028
8639.00,0.2028
8638.00,0.2029
8637.00,0.2030
8636.00,0.2031
8635.00,0.2032
8634.00,0.2033
8633.00,0.2033
8632.00,0.2033
8631.00,0.2034
8630.00,0.2034
8629.00,0.2035
8628.00,0.2035
8627.00,0.2035
8626.00,0.2036
8625.00,0.2036
8624.00,0.2037
8623.00,0.2039
8622.00,0.2040
8621.00,0.2041
8620.00,0.2042
8619.00,0.2042
8618.00,0.2043
8617.00,0.2043
8616.00,0.2043
8615.00,0.2043
8614.00,0.2044
8613.00,0.2044
8612.00,0.2045
8611.00,0.2046
8610.00,0.2048
8609.00,0.2049
8608.00,0.2050
8607.00,0.2050
8606.00,0.2051
8605.00,0.2051
8604.00,0.2052
8603.00,0.2052
8602.00,0.2053
8601.00,0.2053
8600.00,0.2054
8599.00,0.2055
8598.00,0.2056
8597.00,0.2057
8596.00,0.2057
8595.00,0.2058
8594.00,0.2059
8593.00,0.2060
8592.00,0.2060
8591.00,0.2060
8590.00,0.2060
8589.00,0.2060
8588.00,0.2061
8587.00,0.2062
8586.00,0.2063
8585.00,0.2062
8584.00,0.2062
8583.00,0.2063
8582.00,0.2064
8581.00,0.2065
8580.00,0.2066
8579.00,0.2065
8578.00,0.2065
8577.00,0.2066
8576.00,0.2067
8575.00,0.2068
8574.00,0.2068
8573.00,0.2068
8572.00,0.2069
8571.00,0.2071
8570.00,0.2073
8569.00,0.2073
8568.00,0.2073
8567.00,0.2073
8566.00,0.2074
8565.00,0.2075
8564.00,0.2077
8563.00,0.2078
8562.00,0.2079
8561.00,0.2079
8560.00,0.2080
8559.00,0.2081
8558.00,0.2083
8557.00,0.2084
8556.00,0.2085
8555.00,0.2085
8554.00,0.2085
8553.00,0.2084
8552.00,0.2084
8551.00,0.2083
8550.00,0.2083
8549.00,0.2083
8548.00,0.2084
8547.00,0.2085
8546.00,0.2085
8545.00,0.2086
8544.00,0.2087
8543.00,0.2089
8542.00,0.2090
8541.00,0.2091
8540.00,0.2091
8539.00,0.2090
8538.00,0.2090
8537.00,0.2091
8536.00,0.2091
8535.00,0.2092
8534.00,0.2093
8533.00,0.2094
8532.00,0.2096
8531.00,0.2097
8530.00,0.2098
8529.00,0.2099
8528.00,0.2098
8527.00,0.2098
8526.00,0.2099
8525.00,0.2099
8524.00,0.2100
8523.00,0.2100
8522.00,0.2100
8521.00,0.2100
8520.00,0.2100
8519.00,0.2101
8518.00,0.2101
8517.00,0.2102
8516.00,0.2102
8515.00,0.2102
8514.00,0.2102
8513.00,0.2102
8512.00,0.2104
8511.00,0.2105
8510.00,0.2107
8509.00,0.2108
8508.00,0.2108
8507.00,0.2108
8506.00,0.2108
8505.00,0.2108
8504.00,0.2109
8503.00,0.2110
8502.00,0.2110
8501.00,0.2110
8500.00,0.2110
8499.00,0.2111
8498.00,0.2113
8497.00,0.2114
8496.00,0.2115
8495.00,0.2115
8494.00,0.2115
8493.00,0.2115
8492.00,0.2116
8491.00,0.2118
8490.00,0.2118
8489.00,0.2118
8488.00,0.2118
8487.00,0.2117
8486.00,0.2118
8485.00,0.2119
8484.00,0.2119
8483.00,0.2119
8482.00,0.2119
8481.00,0.2119
8480.00,0.2120
8479.00,0.2121
8478.00,0.2123
8477.00,0.2124
8476.00,0.2125
8475.00,0.2125
8474.00,0.2126
8473.00,0.2128
8472.00,0.2128
8471.00,0.2129
8470.00,0.2129
8469.00,0.2130
8468.00,0.2131
8467.00,0.2131
8466.00,0.2131
8465.00,0.2130
8464.00,0.2129
8463.00,0.2129
8462.00,0.2130
8461.00,0.2131
8460.00,0.2133
8459.00,0.2134
8458.00,0.2134
8457.00,0.2134
8456.00,0.2135
8455.00,0.2136
8454.00,0.2136
8453.00,0.2137
8452.00,0.2137
8451.00,0.2137
8450.00,0.2137
8449.00,0.2138
8448.00,0.2139
8447.00,0.2140
8446.00,0.2141
8445.00,0.2143
8444.00,0.2144
8443.00,0.2144
8442.00,0.2144
8441.00,0.2144
8440.00,0.2144
8439.00,0.2144
8438.00,0.2145
8437.00,0.2146
8436.00,0.2146
8435.00,0.2146
8434.00,0.2146
8433.00,0.2146
8432.00,0.2147
8431.00,0.2147
8430.00,0.2147
8429.00,0.2147
8428.00,0.2148
8427.00,0.2148
8426.00,0.2149
8425.00,0.2150
8424.00,0.2151
8423.00,0.2152
8422.00,0.2152
8421.00,0.2153
8420.00,0.2153
8419.00,0.2153
8418.00,0.2153
8417.00,0.2153
8416.00,0.2153
8415.00,0.2154
8414.00,0.2155
8413.00,0.2155
8412.00,0.2155
8411.00,0.2156
8410.00,0.2157
8409.00,0.2157
8408.00,0.2158
8407.00,0.2158
8406.00,0.2158
8405.00,0.2158
8404.00,0.2158
8403.00,0.2159
8402.00,0.2159
8401.00,0.2160
8400.00,0.2160
8399.00,0.2160
8398.00,0.2160
8397.00,0.2160
8396.00,0.2160
8395.00,0.2161
8394.00,0.2161
8393.00,0.2162
8392.00,0.2162
8391.00,0.2162
8390.00,0.2162
8389.00,0.2162
8388.00,0.2163
8387.00,0.2163
8386.00,0.2163
8385.00,0.2163
8384.00,0.2163
8383.00,0.2163
8382.00,0.2163
8381.00,0.2164
8380.00,0.2164
8379.00,0.2163
8378.00,0.2164
8377.00,0.2164
8376.00,0.2165
8375.00,0.2165
8374.00,0.2165
8373.00,0.2166
8372.00,0.2166
8371.00,0.2167
8370.00,0.2166
8369.00,0.2165
8368.00,0.2165
8367.00,0.2164
8366.00,0.2163
8365.00,0.2163
8364.00,0.2163
8363.00,0.2164
8362.00,0.2165
8361.00,0.2165
8360.00,0.2165
8359.00,0.2165
8358.00,0.2165
8357.00,0.2165
8356.00,0.2166
8355.00,0.2167
8354.00,0.2167
8353.00,0.2168
8352.00,0.2169
8351.00,0.2170
8350.00,0.2171
8349.00,0.2172
8348.00,0.2172
8347.00,0.2172
8346.00,0.2172
8345.00,0.2172
8344.00,0.2172
8343.00,0.2171
8342.00,0.2171
8341.00,0.2170
8340.00,0.2170
8339.00,0.2170
8338.00,0.2169
8337.00,0.2169
8336.00,0.2168
8335.00,0.2168
8334.00,0.2168
8333.00,0.2169
8332.00,0.2170
8331.00,0.2171
8330.00,0.2171
8329.00,0.2171
8328.00,0.2170
8327.00,0.2170
8326.00,0.2170
8325.00,0.2170
8324.00,0.2169
8323.00,0.2168
8322.00,0.2168
8321.00,0.2168
8320.00,0.2168
8319.00,0.2169
8318.00,0.2170
8317.00,0.2169
8316.00,0.2169
8315.00,0.2169
8314.00,0.2170
8313.00,0.2171
8312.00,0.2172
8311.00,0.2172
8310.00,0.2172
8309.00,0.2172
8308.00,0.2172
8307.00,0.2173
8306.00,0.2173
8305.00,0.2173
8304.00,0.2173
8303.00,0.2172
8302.00,0.2172
8301.00,0.2171
8300.00,0.2172
8299.00,0.2172
8298.00,0.2173
8297.00,0.2173
8296.00,0.2172
8295.00,0.2171
8294.00,0.2171
8293.00,0.2171
8292.00,0.2170
8291.00,0.2170
8290.00,0.2168
8289.00,0.2168
8288.00,0.2167
8287.00,0.2167
8286.00,0.2168
8285.00,0.2169
8284.00,0.2169
8283.00,0.2170
8282.00,0.2170
8281.00,0.2170
8280.00,0.2171
8279.00,0.2171
8278.00,0.2171
8277.00,0.2171
8276.00,0.2171
8275.00,0.2170
8274.00,0.2170
8273.00,0.2170
8272.00,0.2170
8271.00,0.2170
8270.00,0.2170
8269.00,0.2169
8268.00,0.2169
8267.00,0.2168
8266.00,0.2168
8265.00,0.2168
8264.00,0.2168
8263.00,0.2167
8262.00,0.2167
8261.00,0.2168
8260.00,0.2168
8259.00,0.2169
8258.00,0.2170
8257.00,0.2170
8256.00,0.2170
8255.00,0.2170
8254.00,0.2169
8253.00,0.2168
8252.00,0.2167
8251.00,0.2166
8250.00,0.2165
8249.00,0.2164
8248.00,0.2163
8247.00,0.2163
8246.00,0.2163
8245.00,0.2163
8244.00,0.2163
8243.00,0.2162
8242.00,0.2162
8241.00,0.2162
8240.00,0.2162
8239.00,0.2162
8238.00,0.2162
8237.00,0.2162
8236.00,0.2162
8235.00,0.2162
8234.00,0.2162
8233.00,0.2162
8232.00,0.2161
8231.00,0.2161
8230.00,0.2161
8229.00,0.2160
8228.00,0.2160
8227.00,0.2160
8226.00,0.2159
8225.00,0.2159
8224.00,0.2159
8223.00,0.2159
8222.00,0.2159
8221.00,0.2159
8220.00,0.2158
8219.00,0.2158
8218.00,0.2157
8217.00,0.2156
8216.00,0.2156
8215.00,0.2157
8214.00,0.2157
8213.00,0.2157
8212.00,0.2156
8211.00,0.2156
8210.00,0.2156
8209.00,0.2156
8208.00,0.2156
8207.00,0.2155
8206.00,0.2155
8205.00,0.2154
8204.00,0.2153
8203.00,0.2152
8202.00,0.2152
8201.00,0.2152
8200.00,0.2152
8199.00,0.2152
8198.00,0.2152
8197.00,0.2152
8196.00,0.2152
8195.00,0.2152
8194.00,0.2151
8193.00,0.2151
8192.00,0.2151
8191.00,0.2150
8190.00,0.2150
8189.00,0.2150
8188.00,0.2150
8187.00,0.2151
8186.00,0.2151
8185.00,0.2151
8184.00,0.2150
8183.00,0.2150
8182.00,0.2149
8181.00,0.2148
8180.00,0.2148
8179.00,0.2147
8178.00,0.2146
8177.00,0.2145
8176.00,0.2145
8175.00,0.2145
8174.00,0.2145
8173.00,0.2145
8172.00,0.2144
8171.00,0.2144
8170.00,0.2143
8169.00,0.2143
8168.00,0.2142
8167.00,0.2142
8166.00,0.2141
8165.00,0.2141
8164.00,0.2141
8163.00,0.2141
8162.00,0.2140
8161.00,0.2140
8160.00,0.2140
8159.00,0.2139
8158.00,0.2139
8157.00,0.2138
8156.00,0.2138
8155.00,0.2138
8154.00,0.2139
8153.00,0.2140
8152.00,0.2140
8151.00,0.2141
8150.00,0.2141
8149.00,0.2141
8148.00,0.2140
8147.00,0.2140
8146.00,0.2139
8145.00,0.2138
8144.00,0.2137
8143.00,0.2136
8142.00,0.2135
8141.00,0.2135
8140.00,0.2134
8139.00,0.2134
8138.00,0.2133
8137.00,0.2133
8136.00,0.2133
8135.00,0.2132
8134.00,0.2132
8133.00,0.2132
8132.00,0.2132
8131.00,0.2132
8130.00,0.2132
8129.00,0.2132
8128.00,0.2131
8127.00,0.2131
8126.00,0.2131
8125.00,0.2130
8124.00,0.2130
8123.00,0.2129
8122.00,0.2129
8121.00,0.2129
8120.00,0.2129
8119.00,0.2128
8118.00,0.2128
8117.00,0.2128
8116.00,0.2128
8115.00,0.2128
8114.00,0.2127
8113.00,0.2126
8112.00,0.2125
8111.00,0.2125
8110.00,0.2125
8109.00,0.2124
8108.00,0.2122
8107.00,0.2122
8106.00,0.2122
8105.00,0.2122
8104.00,0.2122
8103.00,0.2120
8102.00,0.2119
8101.00,0.2119
8100.00,0.2119
8099.00,0.2120
8098.00,0.2120
8097.00,0.2120
8096.00,0.2119
8095.00,0.2120
8094.00,0.2120
8093.00,0.2121
8092.00,0.2120
8091.00,0.2120
8090.00,0.2119
8089.00,0.2118
8088.00,0.2117
8087.00,0.2116
8086.00,0.2116
8085.00,0.2115
8084.00,0.2115
8083.00,0.2114
8082.00,0.2114
8081.00,0.2114
8080.00,0.2114
8079.00,0.2114
8078.00,0.2113
8077.00,0.2112
8076.00,0.2111
8075.00,0.2110
8074.00,0.2110
8073.00,0.2109
8072.00,0.2109
8071.00,0.2108
8070.00,0.2108
8069.00,0.2108
8068.00,0.2109
8067.00,0.2109
8066.00,0.2110
8065.00,0.2110
8064.00,0.2110
8063.00,0.2109
8062.00,0.2109
8061.00,0.2109
8060.00,0.2109
8059.00,0.2109
8058.00,0.2109
8057.00,0.2108
8056.00,0.2107
8055.00,0.2107
8054.00,0.2106
8053.00,0.2106
8052.00,0.2105
8051.00,0.2105
8050.00,0.2105
8049.00,0.2105
8048.00,0.2104
8047.00,0.2104
8046.00,0.2104
8045.00,0.2104
8044.00,0.2103
8043.00,0.2103
8042.00,0.2102
8041.00,0.2102
8040.00,0.2102
8039.00,0.2102
8038.00,0.2102
8037.00,0.2102
8036.00,0.2103
8035.00,0.2103
8034.00,0.2102
8033.00,0.2102
8032.00,0.2101
8031.00,0.2101
8030.00,0.2101
8029.00,0.2101
8028.00,0.2101
8027.00,0.2101
8026.00,0.2101
8025.00,0.2100
8024.00,0.2100
8023.00,0.2100
8022.00,0.2100
8021.00,0.2100
8020.00,0.2099
8019.00,0.2098
8018.00,0.2097
8017.00,0.2097
8016.00,0.2097
8015.00,0.2097
8014.00,0.2097
8013.00,0.2097
8012.00,0.2096
8011.00,0.2095
8010.00,0.2094
8009.00,0.2094
8008.00,0.2094
8007.00,0.2094
8006.00,0.2094
8005.00,0.2093
8004.00,0.2093
8003.00,0.2092
8002.00,0.2092
8001.00,0.2093
8000.00,0.2092
7999.00,0.2092
7998.00,0.2092
7997.00,0.2091
7996.00,0.2091
7995.00,0.2091
7994.00,0.2091
7993.00,0.2091
7992.00,0.2091
7991.00,0.2091
7990.00,0.2090
7989.00,0.2089
7988.00,0.2089
7987.00,0.2089
7986.00,0.2089
7985.00,0.2089
7984.00,0.2089
7983.00,0.2088
7982.00,0.2088
7981.00,0.2088
7980.00,0.2088
7979.00,0.2087
7978.00,0.2087
7977.00,0.2088
7976.00,0.2088
7975.00,0.2088
7974.00,0.2087
7973.00,0.2086
7972.00,0.2086
7971.00,0.2086
7970.00,0.2086
7969.00,0.2085
7968.00,0.2084
7967.00,0.2083
7966.00,0.2082
7965.00,0.2082
7964.00,0.2082
7963.00,0.2083
7962.00,0.2083
7961.00,0.2083
7960.00,0.2082
7959.00,0.2082
7958.00,0.2081
7957.00,0.2081
7956.00,0.2081
7955.00,0.2080
7954.00,0.2079
7953.00,0.2078
7952.00,0.2078
7951.00,0.2079
7950.00,0.2079
7949.00,0.2079
7948.00,0.2079
7947.00,0.2079
7946.00,0.2079
7945.00,0.2078
7944.00,0.2077
7943.00,0.2076
7942.00,0.2075
7941.00,0.2075
7940.00,0.2076
7939.00,0.2076
7938.00,0.2077
7937.00,0.2078
7936.00,0.2078
7935.00,0.2079
7934.00,0.2079
7933.00,0.2079
7932.00,0.2078
7931.00,0.2078
7930.00,0.2077
7929.00,0.2076
7928.00,0.2076
7927.00,0.2077
7926.00,0.2077
7925.00,0.2078
7924.00,0.2078
7923.00,0.2077
7922.00,0.2077
7921.00,0.2076
7920.00,0.2075
7919.00,0.2074
7918.00,0.2074
7917.00,0.2074
7916.00,0.2073
7915.00,0.2073
7914.00,0.2072
7913.00,0.2073
7912.00,0.2073
7911.00,0.2073
7910.00,0.2072
7909.00,0.2071
7908.00,0.2070
7907.00,0.2070
7906.00,0.2070
7905.00,0.2070
7904.00,0.2070
7903.00,0.2070
7902.00,0.2070
7901.00,0.2070
7900.00,0.2071
7899.00,0.2071
7898.00,0.2071
7897.00,0.2070
7896.00,0.2070
7895.00,0.2069
7894.00,0.2069
7893.00,0.2068
7892.00,0.2067
7891.00,0.2067
7890.00,0.2068
7889.00,0.2068
7888.00,0.2068
7887.00,0.2068
7886.00,0.2068
7885.00,0.2068
7884.00,0.2067
7883.00,0.2066
7882.00,0.2065
7881.00,0.2065
7880.00,0.2065
7879.00,0.2065
7878.00,0.2065
7877.00,0.2066
7876.00,0.2066
7875.00,0.2066
7874.00,0.2065
7873.00,0.2065
7872.00,0.2064
7871.00,0.2063
7870.00,0.2062
7869.00,0.2061
7868.00,0.2061
7867.00,0.2061
7866.00,0.2060
7865.00,0.2060
7864.00,0.2060
7863.00,0.2060
7862.00,0.2060
7861.00,0.2060
7860.00,0.2059
7859.00,0.2059
7858.00,0.2058
7857.00,0.2059
7856.00,0.2059
7855.00,0.2059
7854.00,0.2059
7853.00,0.2059
7852.00,0.2059
7851.00,0.2059
7850.00,0.2059
7849.00,0.2058
7848.00,0.2058
7847.00,0.2057
7846.00,0.2057
7845.00,0.2057
7844.00,0.2057
7843.00,0.2057
7842.00,0.2057
7841.00,0.2057
7840.00,0.2057
7839.00,0.2057
7838.00,0.2056
7837.00,0.2056
7836.00,0.2055
7835.00,0.2054
7834.00,0.2054
7833.00,0.2054
7832.00,0.2054
7831.00,0.2054
7830.00,0.2054
7829.00,0.2053
7828.00,0.2053
7827.00,0.2053
7826.00,0.2052
7825.00,0.2052
7824.00,0.2051
7823.00,0.2050
7822.00,0.2050
7821.00,0.2050
7820.00,0.2050
