Created As ASCII File,样品 174 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
9214.00,0.2149
9213.00,0.2149
9212.00,0.2151
9211.00,0.2152
9210.00,0.2152
9209.00,0.2150
9208.00,0.2149
9207.00,0.2149
9206.00,0.2149
9205.00,0.2150
9204.00,0.2150
9203.00,0.2150
9202.00,0.2149
9201.00,0.2148
9200.00,0.2149
9199.00,0.2150
9198.00,0.2151
9197.00,0.2151
9196.00,0.2152
9195.00,0.2152
9194.00,0.2151
9193.00,0.2150
9192.00,0.2149
9191.00,0.2147
9190.00,0.2146
9189.00,0.2145
9188.00,0.2144
9187.00,0.2143
9186.00,0.2143
9185.00,0.2142
9184.00,0.2143
9183.00,0.2144
9182.00,0.2145
9181.00,0.2147
9180.00,0.2149
9179.00,0.2149
9178.00,0.2148
9177.00,0.2147
9176.00,0.2146
9175.00,0.2146
9174.00,0.2146
9173.00,0.2146
9172.00,0.2145
9171.00,0.2144
9170.00,0.2144
9169.00,0.2144
9168.00,0.2144
9167.00,0.2144
9166.00,0.2144
9165.00,0.2143
9164.00,0.2142
9163.00,0.2142
9162.00,0.2143
9161.00,0.2143
9160.00,0.2143
9159.00,0.2143
9158.00,0.2143
9157.00,0.2143
9156.00,0.2144
9155.00,0.2144
9154.00,0.2143
9153.00,0.2142
9152.00,0.2142
9151.00,0.2142
9150.00,0.2142
9149.00,0.2142
9148.00,0.2142
9147.00,0.2141
9146.00,0.2142
9145.00,0.2143
9144.00,0.2144
9143.00,0.2144
9142.00,0.2144
9141.00,0.2144
9140.00,0.2144
9139.00,0.2145
9138.00,0.2145
9137.00,0.2145
9136.00,0.2145
9135.00,0.2144
9134.00,0.2143
9133.00,0.2142
9132.00,0.2141
9131.00,0.2141
9130.00,0.2141
9129.00,0.2142
9128.00,0.2142
9127.00,0.2141
9126.00,0.2140
9125.00,0.2139
9124.00,0.2139
9123.00,0.2139
9122.00,0.2139
9121.00,0.2139
9120.00,0.2139
9119.00,0.2139
9118.00,0.2140
9117.00,0.2140
9116.00,0.2140
9115.00,0.2140
9114.00,0.2139
9113.00,0.2139
9112.00,0.2139
9111.00,0.2139
9110.00,0.2139
9109.00,0.2138
9108.00,0.2138
9107.00,0.2138
9106.00,0.2139
9105.00,0.2139
9104.00,0.2140
9103.00,0.2140
9102.00,0.2139
9101.00,0.2139
9100.00,0.2139
9099.00,0.2138
9098.00,0.2138
9097.00,0.2138
9096.00,0.2138
9095.00,0.2137
9094.00,0.2137
9093.00,0.2136
9092.00,0.2136
9091.00,0.2136
9090.00,0.2137
9089.00,0.2138
9088.00,0.2139
9087.00,0.2139
9086.00,0.2139
9085.00,0.2139
9084.00,0.2139
9083.00,0.2139
9082.00,0.2140
9081.00,0.2140
9080.00,0.2140
9079.00,0.2138
9078.00,0.2137
9077.00,0.2135
9076.00,0.2135
9075.00,0.2135
9074.00,0.2136
9073.00,0.2136
9072.00,0.2136
9071.00,0.2135
9070.00,0.2135
9069.00,0.2135
9068.00,0.2136
9067.00,0.2137
9066.00,0.2137
9065.00,0.2136
9064.00,0.2136
9063.00,0.2135
9062.00,0.2135
9061.00,0.2135
9060.00,0.2135
9059.00,0.2135
9058.00,0.2135
9057.00,0.2135
9056.00,0.2134
9055.00,0.2134
9054.00,0.2133
9053.00,0.2132
9052.00,0.2132
9051.00,0.2133
9050.00,0.2133
9049.00,0.2133
9048.00,0.2133
9047.00,0.2133
9046.00,0.2133
9045.00,0.2133
9044.00,0.2135
9043.00,0.2136
9042.00,0.2136
9041.00,0.2135
9040.00,0.2133
9039.00,0.2133
9038.00,0.2133
9037.00,0.2134
9036.00,0.2135
9035.00,0.2134
9034.00,0.2134
9033.00,0.2133
9032.00,0.2134
9031.00,0.2136
9030.00,0.2136
9029.00,0.2136
9028.00,0.2134
9027.00,0.2133
9026.00,0.2132
9025.00,0.2132
9024.00,0.2132
9023.00,0.2132
9022.00,0.2131
9021.00,0.2130
9020.00,0.2131
9019.00,0.2131
9018.00,0.2132
9017.00,0.2133
9016.00,0.2133
9015.00,0.2133
9014.00,0.2133
9013.00,0.2133
9012.00,0.2134
9011.00,0.2134
9010.00,0.2133
9009.00,0.2132
9008.00,0.2131
9007.00,0.2130
9006.00,0.2129
9005.00,0.2129
9004.00,0.2129
9003.00,0.2129
9002.00,0.2129
9001.00,0.2129
9000.00,0.2129
8999.00,0.2129
8998.00,0.2130
8997.00,0.2130
8996.00,0.2131
8995.00,0.2131
8994.00,0.2131
8993.00,0.2130
8992.00,0.2129
8991.00,0.2128
8990.00,0.2128
8989.00,0.2128
8988.00,0.2129
8987.00,0.2130
8986.00,0.2130
8985.00,0.2129
8984.00,0.2129
8983.00,0.2129
8982.00,0.2130
8981.00,0.2132
8980.00,0.2134
8979.00,0.2134
8978.00,0.2133
8977.00,0.2131
8976.00,0.2130
8975.00,0.2130
8974.00,0.2130
8973.00,0.2130
8972.00,0.2129
8971.00,0.2128
8970.00,0.2127
8969.00,0.2127
8968.00,0.2127
8967.00,0.2127
8966.00,0.2126
8965.00,0.2126
8964.00,0.2127
8963.00,0.2127
8962.00,0.2128
8961.00,0.2127
8960.00,0.2127
8959.00,0.2126
8958.00,0.2126
8957.00,0.2126
8956.00,0.2127
8955.00,0.2127
8954.00,0.2127
8953.00,0.2126
8952.00,0.2124
8951.00,0.2124
8950.00,0.2124
8949.00,0.2124
8948.00,0.2125
8947.00,0.2125
8946.00,0.2125
8945.00,0.2125
8944.00,0.2124
8943.00,0.2124
8942.00,0.2124
8941.00,0.2125
8940.00,0.2126
8939.00,0.2126
8938.00,0.2126
8937.00,0.2126
8936.00,0.2126
8935.00,0.2127
8934.00,0.2128
8933.00,0.2128
8932.00,0.2128
8931.00,0.2127
8930.00,0.2127
8929.00,0.2127
8928.00,0.2127
8927.00,0.2127
8926.00,0.2126
8925.00,0.2126
8924.00,0.2125
8923.00,0.2125
8922.00,0.2125
8921.00,0.2126
8920.00,0.2126
8919.00,0.2126
8918.00,0.2125
8917.00,0.2124
8916.00,0.2123
8915.00,0.2124
8914.00,0.2125
8913.00,0.2125
8912.00,0.2125
8911.00,0.2124
8910.00,0.2125
8909.00,0.2126
8908.00,0.2127
8907.00,0.2128
8906.00,0.2128
8905.00,0.2128
8904.00,0.2128
8903.00,0.2128
8902.00,0.2128
8901.00,0.2128
8900.00,0.2128
8899.00,0.2128
8898.00,0.2128
8897.00,0.2128
8896.00,0.2128
8895.00,0.2127
8894.00,0.2126
8893.00,0.2125
8892.00,0.2126
8891.00,0.2127
8890.00,0.2128
8889.00,0.2127
8888.00,0.2127
8887.00,0.2126
8886.00,0.2126
8885.00,0.2128
8884.00,0.2129
8883.00,0.2129
8882.00,0.2128
8881.00,0.2128
8880.00,0.2128
8879.00,0.2129
8878.00,0.2129
8877.00,0.2130
8876.00,0.2129
8875.00,0.2128
8874.00,0.2127
8873.00,0.2126
8872.00,0.2126
8871.00,0.2126
8870.00,0.2127
8869.00,0.2127
8868.00,0.2127
8867.00,0.2128
8866.00,0.2128
8865.00,0.2130
8864.00,0.2130
8863.00,0.2130
8862.00,0.2129
8861.00,0.2128
8860.00,0.2128
8859.00,0.2128
8858.00,0.2128
8857.00,0.2129
8856.00,0.2129
8855.00,0.2129
8854.00,0.2130
8853.00,0.2130
8852.00,0.2130
8851.00,0.2130
8850.00,0.2130
8849.00,0.2130
8848.00,0.2130
8847.00,0.2129
8846.00,0.2127
8845.00,0.2127
8844.00,0.2128
8843.00,0.2129
8842.00,0.2130
8841.00,0.2130
8840.00,0.2130
8839.00,0.2130
8838.00,0.2131
8837.00,0.2133
8836.00,0.2134
8835.00,0.2135
8834.00,0.2136
8833.00,0.2135
8832.00,0.2134
8831.00,0.2133
8830.00,0.2132
8829.00,0.2132
8828.00,0.2132
8827.00,0.2132
8826.00,0.2132
8825.00,0.2133
8824.00,0.2133
8823.00,0.2134
8822.00,0.2135
8821.00,0.2137
8820.00,0.2139
8819.00,0.2141
8818.00,0.2141
8817.00,0.2141
8816.00,0.2140
8815.00,0.2140
8814.00,0.2140
8813.00,0.2140
8812.00,0.2140
8811.00,0.2139
8810.00,0.2138
8809.00,0.2138
8808.00,0.2138
8807.00,0.2138
8806.00,0.2138
8805.00,0.2138
8804.00,0.2137
8803.00,0.2137
8802.00,0.2137
8801.00,0.2137
8800.00,0.2138
8799.00,0.2138
8798.00,0.2138
8797.00,0.2138
8796.00,0.2138
8795.00,0.2139
8794.00,0.2140
8793.00,0.2142
8792.00,0.2143
8791.00,0.2143
8790.00,0.2143
8789.00,0.2143
8788.00,0.2144
8787.00,0.2145
8786.00,0.2145
8785.00,0.2145
8784.00,0.2145
8783.00,0.2145
8782.00,0.2145
8781.00,0.2146
8780.00,0.2147
8779.00,0.2148
8778.00,0.2149
8777.00,0.2150
8776.00,0.2150
8775.00,0.2150
8774.00,0.2149
8773.00,0.2149
8772.00,0.2149
8771.00,0.2149
8770.00,0.2149
8769.00,0.2149
8768.00,0.2149
8767.00,0.2150
8766.00,0.2152
8765.00,0.2153
8764.00,0.2154
8763.00,0.2155
8762.00,0.2155
8761.00,0.2155
8760.00,0.2155
8759.00,0.2156
8758.00,0.2156
8757.00,0.2155
8756.00,0.2154
8755.00,0.2153
8754.00,0.2152
8753.00,0.2152
8752.00,0.2153
8751.00,0.2153
8750.00,0.2154
8749.00,0.2155
8748.00,0.2155
8747.00,0.2157
8746.00,0.2159
8745.00,0.2161
8744.00,0.2164
8743.00,0.2165
8742.00,0.2165
8741.00,0.2165
8740.00,0.2164
8739.00,0.2164
8738.00,0.2164
8737.00,0.2164
8736.00,0.2163
8735.00,0.2162
8734.00,0.2161
8733.00,0.2162
8732.00,0.2162
8731.00,0.2163
8730.00,0.2163
8729.00,0.2164
8728.00,0.2165
8727.00,0.2166
8726.00,0.2167
8725.00,0.2168
8724.00,0.2167
8723.00,0.2167
8722.00,0.2167
8721.00,0.2168
8720.00,0.2169
8719.00,0.2169
8718.00,0.2169
8717.00,0.2169
8716.00,0.2170
8715.00,0.2171
8714.00,0.2171
8713.00,0.2171
8712.00,0.2171
8711.00,0.2171
8710.00,0.2173
8709.00,0.2174
8708.00,0.2175
8707.00,0.2175
8706.00,0.2175
8705.00,0.2177
8704.00,0.2179
8703.00,0.2181
8702.00,0.2182
8701.00,0.2181
8700.00,0.2181
8699.00,0.2181
8698.00,0.2182
8697.00,0.2182
8696.00,0.2182
8695.00,0.2181
8694.00,0.2181
8693.00,0.2181
8692.00,0.2182
8691.00,0.2183
8690.00,0.2184
8689.00,0.2184
8688.00,0.2184
8687.00,0.2185
8686.00,0.2186
8685.00,0.2188
8684.00,0.2189
8683.00,0.2190
8682.00,0.2191
8681.00,0.2193
8680.00,0.2195
8679.00,0.2196
8678.00,0.2197
8677.00,0.2196
8676.00,0.2195
8675.00,0.2195
8674.00,0.2194
8673.00,0.2195
8672.00,0.2195
8671.00,0.2195
8670.00,0.2195
8669.00,0.2196
8668.00,0.2198
8667.00,0.2200
8666.00,0.2202
8665.00,0.2203
8664.00,0.2203
8663.00,0.2202
8662.00,0.2202
8661.00,0.2203
8660.00,0.2204
8659.00,0.2204
8658.00,0.2204
8657.00,0.2204
8656.00,0.2204
8655.00,0.2205
8654.00,0.2206
8653.00,0.2207
8652.00,0.2207
8651.00,0.2208
8650.00,0.2208
8649.00,0.2210
8648.00,0.2212
8647.00,0.2213
8646.00,0.2214
8645.00,0.2214
8644.00,0.2214
8643.00,0.2215
8642.00,0.2216
8641.00,0.2216
8640.00,0.2216
8639.00,0.2217
8638.00,0.2218
8637.00,0.2218
8636.00,0.2219
8635.00,0.2220
8634.00,0.2221
8633.00,0.2221
8632.00,0.2222
8631.00,0.2223
8630.00,0.2224
8629.00,0.2224
8628.00,0.2224
8627.00,0.2224
8626.00,0.2225
8625.00,0.2227
8624.00,0.2228
8623.00,0.2229
8622.00,0.2229
8621.00,0.2229
8620.00,0.2229
8619.00,0.2230
8618.00,0.2232
8617.00,0.2232
8616.00,0.2232
8615.00,0.2231
8614.00,0.2230
8613.00,0.2230
8612.00,0.2232
8611.00,0.2233
8610.00,0.2235
8609.00,0.2236
8608.00,0.2237
8607.00,0.2239
8606.00,0.2241
8605.00,0.2243
8604.00,0.2244
8603.00,0.2244
8602.00,0.2243
8601.00,0.2242
8600.00,0.2242
8599.00,0.2242
8598.00,0.2244
8597.00,0.2245
8596.00,0.2245
8595.00,0.2245
8594.00,0.2245
8593.00,0.2247
8592.00,0.2249
8591.00,0.2251
8590.00,0.2251
8589.00,0.2250
8588.00,0.2250
8587.00,0.2249
8586.00,0.2250
8585.00,0.2250
8584.00,0.2251
8583.00,0.2251
8582.00,0.2251
8581.00,0.2252
8580.00,0.2253
8579.00,0.2253
8578.00,0.2254
8577.00,0.2254
8576.00,0.2255
8575.00,0.2256
8574.00,0.2257
8573.00,0.2257
8572.00,0.2258
8571.00,0.2258
8570.00,0.2259
8569.00,0.2261
8568.00,0.2262
8567.00,0.2263
8566.00,0.2263
8565.00,0.2263
8564.00,0.2263
8563.00,0.2263
8562.00,0.2264
8561.00,0.2264
8560.00,0.2264
8559.00,0.2264
8558.00,0.2264
8557.00,0.2264
8556.00,0.2264
8555.00,0.2265
8554.00,0.2266
8553.00,0.2266
8552.00,0.2267
8551.00,0.2267
8550.00,0.2268
8549.00,0.2269
8548.00,0.2270
8547.00,0.2271
8546.00,0.2272
8545.00,0.2272
8544.00,0.2271
8543.00,0.2271
8542.00,0.2271
8541.00,0.2271
8540.00,0.2272
8539.00,0.2273
8538.00,0.2273
8537.00,0.2273
8536.00,0.2274
8535.00,0.2274
8534.00,0.2275
8533.00,0.2275
8532.00,0.2276
8531.00,0.2276
8530.00,0.2277
8529.00,0.2278
8528.00,0.2278
8527.00,0.2279
8526.00,0.2280
8525.00,0.2281
8524.00,0.2283
8523.00,0.2284
8522.00,0.2285
8521.00,0.2284
8520.00,0.2284
8519.00,0.2283
8518.00,0.2284
8517.00,0.2285
8516.00,0.2286
8515.00,0.2287
8514.00,0.2288
8513.00,0.2288
8512.00,0.2288
8511.00,0.2288
8510.00,0.2289
8509.00,0.2290
8508.00,0.2290
8507.00,0.2290
8506.00,0.2290
8505.00,0.2290
8504.00,0.2292
8503.00,0.2293
8502.00,0.2294
8501.00,0.2294
8500.00,0.2294
8499.00,0.2294
8498.00,0.2295
8497.00,0.2296
8496.00,0.2296
8495.00,0.2296
8494.00,0.2296
8493.00,0.2297
8492.00,0.2298
8491.00,0.2299
8490.00,0.2299
8489.00,0.2299
8488.00,0.2298
8487.00,0.2298
8486.00,0.2298
8485.00,0.2299
8484.00,0.2301
8483.00,0.2302
8482.00,0.2303
8481.00,0.2304
8480.00,0.2305
8479.00,0.2306
8478.00,0.2307
8477.00,0.2307
8476.00,0.2307
8475.00,0.2308
8474.00,0.2308
8473.00,0.2308
8472.00,0.2308
8471.00,0.2309
8470.00,0.2310
8469.00,0.2311
8468.00,0.2311
8467.00,0.2312
8466.00,0.2311
8465.00,0.2311
8464.00,0.2311
8463.00,0.2311
8462.00,0.2312
8461.00,0.2313
8460.00,0.2313
8459.00,0.2313
8458.00,0.2313
8457.00,0.2314
8456.00,0.2315
8455.00,0.2316
8454.00,0.2317
8453.00,0.2317
8452.00,0.2317
8451.00,0.2317
8450.00,0.2317
8449.00,0.2317
8448.00,0.2318
8447.00,0.2318
8446.00,0.2318
8445.00,0.2317
8444.00,0.2317
8443.00,0.2318
8442.00,0.2318
8441.00,0.2319
8440.00,0.2320
8439.00,0.2321
8438.00,0.2323
8437.00,0.2324
8436.00,0.2324
8435.00,0.2325
8434.00,0.2325
8433.00,0.2325
8432.00,0.2326
8431.00,0.2326
8430.00,0.2325
8429.00,0.2325
8428.00,0.2325
8427.00,0.2326
8426.00,0.2328
8425.00,0.2329
8424.00,0.2330
8423.00,0.2331
8422.00,0.2331
8421.00,0.2333
8420.00,0.2334
8419.00,0.2335
8418.00,0.2334
8417.00,0.2333
8416.00,0.2333
8415.00,0.2333
8414.00,0.2333
8413.00,0.2333
8412.00,0.2331
8411.00,0.2330
8410.00,0.2329
8409.00,0.2330
8408.00,0.2331
8407.00,0.2331
8406.00,0.2332
8405.00,0.2332
8404.00,0.2333
8403.00,0.2334
8402.00,0.2334
8401.00,0.2335
8400.00,0.2335
8399.00,0.2335
8398.00,0.2335
8397.00,0.2335
8396.00,0.2335
8395.00,0.2335
8394.00,0.2335
8393.00,0.2336
8392.00,0.2336
8391.00,0.2337
8390.00,0.2337
8389.00,0.2337
8388.00,0.2337
8387.00,0.2337
8386.00,0.2338
8385.00,0.2339
8384.00,0.2340
8383.00,0.2340
8382.00,0.2340
8381.00,0.2339
8380.00,0.2339
8379.00,0.2339
8378.00,0.2339
8377.00,0.2339
8376.00,0.2339
8375.00,0.2339
8374.00,0.2338
8373.00,0.2338
8372.00,0.2339
8371.00,0.2340
8370.00,0.2340
8369.00,0.2340
8368.00,0.2339
8367.00,0.2339
8366.00,0.2340
8365.00,0.2341
8364.00,0.2342
8363.00,0.2342
8362.00,0.2341
8361.00,0.2341
8360.00,0.2340
8359.00,0.2340
8358.00,0.2340
8357.00,0.2340
8356.00,0.2340
8355.00,0.2341
8354.00,0.2342
8353.00,0.2343
8352.00,0.2344
8351.00,0.2344
8350.00,0.2344
8349.00,0.2344
8348.00,0.2344
8347.00,0.2343
8346.00,0.2342
8345.00,0.2341
8344.00,0.2341
8343.00,0.2341
8342.00,0.2342
8341.00,0.2343
8340.00,0.2343
8339.00,0.2344
8338.00,0.2344
8337.00,0.2344
8336.00,0.2344
8335.00,0.2343
8334.00,0.2343
8333.00,0.2342
8332.00,0.2342
8331.00,0.2342
8330.00,0.2342
8329.00,0.2342
8328.00,0.2341
8327.00,0.2341
8326.00,0.2342
8325.00,0.2343
8324.00,0.2343
8323.00,0.2343
8322.00,0.2342
8321.00,0.2343
8320.00,0.2343
8319.00,0.2344
8318.00,0.2344
8317.00,0.2343
8316.00,0.2342
8315.00,0.2342
8314.00,0.2342
8313.00,0.2342
8312.00,0.2341
8311.00,0.2340
8310.00,0.2340
8309.00,0.2340
8308.00,0.2340
8307.00,0.2341
8306.00,0.2342
8305.00,0.2342
8304.00,0.2343
8303.00,0.2343
8302.00,0.2344
8301.00,0.2345
8300.00,0.2345
8299.00,0.2344
8298.00,0.2343
8297.00,0.2342
8296.00,0.2342
8295.00,0.2343
8294.00,0.2344
8293.00,0.2344
8292.00,0.2343
8291.00,0.2342
8290.00,0.2342
8289.00,0.2342
8288.00,0.2342
8287.00,0.2342
8286.00,0.2341
8285.00,0.2340
8284.00,0.2339
8283.00,0.2340
8282.00,0.2340
8281.00,0.2341
8280.00,0.2341
8279.00,0.2341
8278.00,0.2340
8277.00,0.2339
8276.00,0.2339
8275.00,0.2339
8274.00,0.2340
8273.00,0.2339
8272.00,0.2338
8271.00,0.2337
8270.00,0.2337
8269.00,0.2337
8268.00,0.2337
8267.00,0.2337
8266.00,0.2336
8265.00,0.2336
8264.00,0.2336
8263.00,0.2336
8262.00,0.2336
8261.00,0.2336
8260.00,0.2335
8259.00,0.2335
8258.00,0.2336
8257.00,0.2336
8256.00,0.2337
8255.00,0.2337
8254.00,0.2337
8253.00,0.2337
8252.00,0.2337
8251.00,0.2336
8250.00,0.2336
8249.00,0.2336
8248.00,0.2335
8247.00,0.2333
8246.00,0.2332
8245.00,0.2332
8244.00,0.2333
8243.00,0.2334
8242.00,0.2335
8241.00,0.2335
8240.00,0.2335
8239.00,0.2335
8238.00,0.2334
8237.00,0.2334
8236.00,0.2333
8235.00,0.2332
8234.00,0.2331
8233.00,0.2331
8232.00,0.2331
8231.00,0.2330
8230.00,0.2330
8229.00,0.2330
8228.00,0.2330
8227.00,0.2330
8226.00,0.2329
8225.00,0.2329
8224.00,0.2329
8223.00,0.2329
8222.00,0.2329
8221.00,0.2329
8220.00,0.2329
8219.00,0.2329
8218.00,0.2329
8217.00,0.2329
8216.00,0.2329
8215.00,0.2329
8214.00,0.2328
8213.00,0.2327
8212.00,0.2326
8211.00,0.2326
8210.00,0.2326
8209.00,0.2326
8208.00,0.2326
8207.00,0.2326
8206.00,0.2326
8205.00,0.2325
8204.00,0.2325
8203.00,0.2324
8202.00,0.2324
8201.00,0.2325
8200.00,0.2325
8199.00,0.2325
8198.00,0.2324
8197.00,0.2324
8196.00,0.2324
8195.00,0.2325
8194.00,0.2325
8193.00,0.2324
8192.00,0.2323
8191.00,0.2322
8190.00,0.2321
8189.00,0.2320
8188.00,0.2320
8187.00,0.2320
8186.00,0.2320
8185.00,0.2320
8184.00,0.2320
8183.00,0.2319
8182.00,0.2318
8181.00,0.2317
8180.00,0.2317
8179.00,0.2317
8178.00,0.2316
8177.00,0.2315
8176.00,0.2314
8175.00,0.2314
8174.00,0.2314
8173.00,0.2315
8172.00,0.2316
8171.00,0.2315
8170.00,0.2314
8169.00,0.2314
8168.00,0.2314
8167.00,0.2313
8166.00,0.2313
8165.00,0.2313
8164.00,0.2312
8163.00,0.2312
8162.00,0.2311
8161.00,0.2312
8160.00,0.2312
8159.00,0.2312
8158.00,0.2312
8157.00,0.2312
8156.00,0.2311
8155.00,0.2310
8154.00,0.2309
8153.00,0.2307
8152.00,0.2306
8151.00,0.2306
8150.00,0.2306
8149.00,0.2306
8148.00,0.2306
8147.00,0.2306
8146.00,0.2306
8145.00,0.2306
8144.00,0.2306
8143.00,0.2305
8142.00,0.2304
8141.00,0.2303
8140.00,0.2302
8139.00,0.2301
8138.00,0.2301
8137.00,0.2301
8136.00,0.2300
8135.00,0.2299
8134.00,0.2299
8133.00,0.2298
8132.00,0.2298
8131.00,0.2299
8130.00,0.2299
8129.00,0.2298
8128.00,0.2298
8127.00,0.2298
8126.00,0.2299
8125.00,0.2299
8124.00,0.2299
8123.00,0.2299
8122.00,0.2298
8121.00,0.2297
8120.00,0.2296
8119.00,0.2296
8118.00,0.2295
8117.00,0.2295
8116.00,0.2295
8115.00,0.2295
8114.00,0.2295
8113.00,0.2295
8112.00,0.2294
8111.00,0.2294
8110.00,0.2293
8109.00,0.2293
8108.00,0.2292
8107.00,0.2292
8106.00,0.2292
8105.00,0.2291
8104.00,0.2291
8103.00,0.2292
8102.00,0.2292
8101.00,0.2293
8100.00,0.2293
8099.00,0.2293
8098.00,0.2292
8097.00,0.2292
8096.00,0.2291
8095.00,0.2289
8094.00,0.2288
8093.00,0.2287
8092.00,0.2287
8091.00,0.2286
8090.00,0.2286
8089.00,0.2285
8088.00,0.2285
8087.00,0.2284
8086.00,0.2284
8085.00,0.2283
8084.00,0.2282
8083.00,0.2282
8082.00,0.2282
8081.00,0.2282
8080.00,0.2282
8079.00,0.2282
8078.00,0.2282
8077.00,0.2282
8076.00,0.2282
8075.00,0.2282
8074.00,0.2282
8073.00,0.2281
8072.00,0.2280
8071.00,0.2280
8070.00,0.2279
8069.00,0.2279
8068.00,0.2279
8067.00,0.2279
8066.00,0.2279
8065.00,0.2280
8064.00,0.2280
8063.00,0.2281
8062.00,0.2280
8061.00,0.2279
8060.00,0.2279
8059.00,0.2278
8058.00,0.2278
8057.00,0.2277
8056.00,0.2275
8055.00,0.2273
8054.00,0.2273
8053.00,0.2273
8052.00,0.2273
8051.00,0.2273
8050.00,0.2273
8049.00,0.2272
8048.00,0.2272
8047.00,0.2272
8046.00,0.2272
8045.00,0.2272
8044.00,0.2271
8043.00,0.2271
8042.00,0.2271
8041.00,0.2271
8040.00,0.2272
8039.00,0.2272
8038.00,0.2271
8037.00,0.2271
8036.00,0.2270
8035.00,0.2270
8034.00,0.2269
8033.00,0.2269
8032.00,0.2268
8031.00,0.2268
8030.00,0.2268
8029.00,0.2267
8028.00,0.2267
8027.00,0.2267
8026.00,0.2267
8025.00,0.2266
8024.00,0.2265
8023.00,0.2264
8022.00,0.2264
8021.00,0.2263
8020.00,0.2263
8019.00,0.2263
8018.00,0.2263
8017.00,0.2263
8016.00,0.2263
8015.00,0.2263
8014.00,0.2263
8013.00,0.2263
8012.00,0.2264
8011.00,0.2264
8010.00,0.2263
8009.00,0.2263
8008.00,0.2263
8007.00,0.2262
8006.00,0.2262
8005.00,0.2261
8004.00,0.2260
8003.00,0.2259
8002.00,0.2258
8001.00,0.2258
8000.00,0.2257
7999.00,0.2257
7998.00,0.2256
7997.00,0.2256
7996.00,0.2257
7995.00,0.2257
7994.00,0.2257
7993.00,0.2257
7992.00,0.2256
7991.00,0.2257
7990.00,0.2257
7989.00,0.2256
7988.00,0.2256
7987.00,0.2255
7986.00,0.2254
7985.00,0.2254
7984.00,0.2253
7983.00,0.2252
7982.00,0.2252
7981.00,0.2251
7980.00,0.2252
7979.00,0.2252
7978.00,0.2252
7977.00,0.2252
7976.00,0.2252
7975.00,0.2252
7974.00,0.2252
7973.00,0.2252
7972.00,0.2252
7971.00,0.2251
7970.00,0.2251
7969.00,0.2250
7968.00,0.2250
7967.00,0.2249
7966.00,0.2249
7965.00,0.2248
7964.00,0.2248
7963.00,0.2248
7962.00,0.2248
7961.00,0.2248
7960.00,0.2248
7959.00,0.2248
7958.00,0.2248
7957.00,0.2248
7956.00,0.2248
7955.00,0.2247
7954.00,0.2247
7953.00,0.2246
7952.00,0.2246
7951.00,0.2246
7950.00,0.2246
7949.00,0.2246
7948.00,0.2246
7947.00,0.2245
7946.00,0.2245
7945.00,0.2246
7944.00,0.2246
7943.00,0.2246
7942.00,0.2245
7941.00,0.2244
7940.00,0.2243
7939.00,0.2242
7938.00,0.2242
7937.00,0.2242
7936.00,0.2243
7935.00,0.2242
7934.00,0.2242
7933.00,0.2242
7932.00,0.2242
7931.00,0.2243
7930.00,0.2243
7929.00,0.2242
7928.00,0.2242
7927.00,0.2242
7926.00,0.2241
7925.00,0.2241
7924.00,0.2241
7923.00,0.2240
7922.00,0.2240
7921.00,0.2240
7920.00,0.2239
7919.00,0.2238
7918.00,0.2238
7917.00,0.2238
7916.00,0.2238
7915.00,0.2238
7914.00,0.2238
7913.00,0.2238
7912.00,0.2238
7911.00,0.2237
7910.00,0.2237
7909.00,0.2236
7908.00,0.2236
7907.00,0.2236
7906.00,0.2236
7905.00,0.2237
7904.00,0.2237
7903.00,0.2237
7902.00,0.2237
7901.00,0.2237
7900.00,0.2236
7899.00,0.2236
7898.00,0.2235
7897.00,0.2234
7896.00,0.2233
7895.00,0.2233
7894.00,0.2232
7893.00,0.2232
7892.00,0.2232
7891.00,0.2232
7890.00,0.2233
7889.00,0.2233
7888.00,0.2233
7887.00,0.2233
7886.00,0.2233
7885.00,0.2234
7884.00,0.2234
7883.00,0.2234
7882.00,0.2234
7881.00,0.2233
7880.00,0.2233
7879.00,0.2233
7878.00,0.2232
7877.00,0.2231
7876.00,0.2231
7875.00,0.2230
7874.00,0.2230
7873.00,0.2229
7872.00,0.2229
7871.00,0.2230
7870.00,0.2229
7869.00,0.2229
7868.00,0.2229
7867.00,0.2228
7866.00,0.2228
7865.00,0.2228
7864.00,0.2228
7863.00,0.2227
7862.00,0.2227
7861.00,0.2227
7860.00,0.2227
7859.00,0.2227
7858.00,0.2227
7857.00,0.2226
7856.00,0.2225
7855.00,0.2224
7854.00,0.2224
7853.00,0.2224
7852.00,0.2224
7851.00,0.2224
7850.00,0.2223
7849.00,0.2223
7848.00,0.2223
7847.00,0.2223
7846.00,0.2223
7845.00,0.2223
7844.00,0.2222
7843.00,0.2222
7842.00,0.2222
7841.00,0.2221
7840.00,0.2221
7839.00,0.2220
7838.00,0.2220
7837.00,0.2220
7836.00,0.2219
7835.00,0.2219
7834.00,0.2219
7833.00,0.2218
7832.00,0.2218
7831.00,0.2218
7830.00,0.2218
7829.00,0.2218
7828.00,0.2218
7827.00,0.2217
7826.00,0.2217
7825.00,0.2216
7824.00,0.2216
7823.00,0.2216
7822.00,0.2216
7821.00,0.2215
7820.00,0.2215
