Created As ASCII File,样品 202 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
9214.00,0.2069
9213.00,0.2070
9212.00,0.2072
9211.00,0.2073
9210.00,0.2073
9209.00,0.2073
9208.00,0.2073
9207.00,0.2072
9206.00,0.2072
9205.00,0.2073
9204.00,0.2073
9203.00,0.2073
9202.00,0.2072
9201.00,0.2071
9200.00,0.2070
9199.00,0.2070
9198.00,0.2071
9197.00,0.2072
9196.00,0.2073
9195.00,0.2074
9194.00,0.2074
9193.00,0.2073
9192.00,0.2073
9191.00,0.2072
9190.00,0.2071
9189.00,0.2071
9188.00,0.2070
9187.00,0.2070
9186.00,0.2070
9185.00,0.2070
9184.00,0.2070
9183.00,0.2071
9182.00,0.2072
9181.00,0.2073
9180.00,0.2073
9179.00,0.2073
9178.00,0.2072
9177.00,0.2071
9176.00,0.2070
9175.00,0.2068
9174.00,0.2068
9173.00,0.2067
9172.00,0.2066
9171.00,0.2067
9170.00,0.2067
9169.00,0.2068
9168.00,0.2069
9167.00,0.2069
9166.00,0.2069
9165.00,0.2069
9164.00,0.2069
9163.00,0.2070
9162.00,0.2070
9161.00,0.2070
9160.00,0.2070
9159.00,0.2070
9158.00,0.2070
9157.00,0.2070
9156.00,0.2071
9155.00,0.2071
9154.00,0.2071
9153.00,0.2071
9152.00,0.2071
9151.00,0.2071
9150.00,0.2070
9149.00,0.2069
9148.00,0.2068
9147.00,0.2068
9146.00,0.2068
9145.00,0.2068
9144.00,0.2068
9143.00,0.2068
9142.00,0.2067
9141.00,0.2066
9140.00,0.2066
9139.00,0.2067
9138.00,0.2067
9137.00,0.2067
9136.00,0.2067
9135.00,0.2067
9134.00,0.2067
9133.00,0.2066
9132.00,0.2065
9131.00,0.2064
9130.00,0.2063
9129.00,0.2063
9128.00,0.2063
9127.00,0.2063
9126.00,0.2062
9125.00,0.2062
9124.00,0.2062
9123.00,0.2062
9122.00,0.2062
9121.00,0.2062
9120.00,0.2062
9119.00,0.2063
9118.00,0.2063
9117.00,0.2063
9116.00,0.2063
9115.00,0.2063
9114.00,0.2063
9113.00,0.2064
9112.00,0.2065
9111.00,0.2066
9110.00,0.2067
9109.00,0.2067
9108.00,0.2067
9107.00,0.2067
9106.00,0.2066
9105.00,0.2066
9104.00,0.2066
9103.00,0.2065
9102.00,0.2065
9101.00,0.2065
9100.00,0.2065
9099.00,0.2065
9098.00,0.2065
9097.00,0.2065
9096.00,0.2065
9095.00,0.2065
9094.00,0.2065
9093.00,0.2065
9092.00,0.2065
9091.00,0.2066
9090.00,0.2066
9089.00,0.2066
9088.00,0.2065
9087.00,0.2065
9086.00,0.2065
9085.00,0.2064
9084.00,0.2063
9083.00,0.2062
9082.00,0.2060
9081.00,0.2060
9080.00,0.2060
9079.00,0.2060
9078.00,0.2060
9077.00,0.2058
9076.00,0.2057
9075.00,0.2057
9074.00,0.2058
9073.00,0.2059
9072.00,0.2059
9071.00,0.2057
9070.00,0.2056
9069.00,0.2055
9068.00,0.2056
9067.00,0.2057
9066.00,0.2058
9065.00,0.2058
9064.00,0.2057
9063.00,0.2056
9062.00,0.2057
9061.00,0.2058
9060.00,0.2059
9059.00,0.2059
9058.00,0.2059
9057.00,0.2058
9056.00,0.2058
9055.00,0.2058
9054.00,0.2059
9053.00,0.2060
9052.00,0.2060
9051.00,0.2059
9050.00,0.2058
9049.00,0.2058
9048.00,0.2058
9047.00,0.2059
9046.00,0.2058
9045.00,0.2058
9044.00,0.2058
9043.00,0.2058
9042.00,0.2058
9041.00,0.2057
9040.00,0.2057
9039.00,0.2057
9038.00,0.2058
9037.00,0.2059
9036.00,0.2060
9035.00,0.2060
9034.00,0.2059
9033.00,0.2059
9032.00,0.2059
9031.00,0.2060
9030.00,0.2061
9029.00,0.2061
9028.00,0.2060
9027.00,0.2058
9026.00,0.2057
9025.00,0.2056
9024.00,0.2057
9023.00,0.2057
9022.00,0.2057
9021.00,0.2056
9020.00,0.2055
9019.00,0.2054
9018.00,0.2054
9017.00,0.2054
9016.00,0.2055
9015.00,0.2055
9014.00,0.2055
9013.00,0.2055
9012.00,0.2055
9011.00,0.2055
9010.00,0.2055
9009.00,0.2054
9008.00,0.2054
9007.00,0.2054
9006.00,0.2053
9005.00,0.2052
9004.00,0.2051
9003.00,0.2051
9002.00,0.2050
9001.00,0.2051
9000.00,0.2051
8999.00,0.2052
8998.00,0.2053
8997.00,0.2053
8996.00,0.2053
8995.00,0.2053
8994.00,0.2052
8993.00,0.2052
8992.00,0.2051
8991.00,0.2051
8990.00,0.2052
8989.00,0.2053
8988.00,0.2054
8987.00,0.2054
8986.00,0.2054
8985.00,0.2054
8984.00,0.2054
8983.00,0.2054
8982.00,0.2054
8981.00,0.2055
8980.00,0.2055
8979.00,0.2055
8978.00,0.2054
8977.00,0.2054
8976.00,0.2054
8975.00,0.2054
8974.00,0.2054
8973.00,0.2053
8972.00,0.2052
8971.00,0.2052
8970.00,0.2051
8969.00,0.2050
8968.00,0.2050
8967.00,0.2050
8966.00,0.2050
8965.00,0.2051
8964.00,0.2052
8963.00,0.2053
8962.00,0.2053
8961.00,0.2052
8960.00,0.2052
8959.00,0.2052
8958.00,0.2052
8957.00,0.2051
8956.00,0.2051
8955.00,0.2051
8954.00,0.2050
8953.00,0.2050
8952.00,0.2050
8951.00,0.2050
8950.00,0.2050
8949.00,0.2049
8948.00,0.2049
8947.00,0.2049
8946.00,0.2049
8945.00,0.2049
8944.00,0.2049
8943.00,0.2050
8942.00,0.2050
8941.00,0.2051
8940.00,0.2051
8939.00,0.2052
8938.00,0.2053
8937.00,0.2054
8936.00,0.2054
8935.00,0.2055
8934.00,0.2055
8933.00,0.2054
8932.00,0.2054
8931.00,0.2054
8930.00,0.2054
8929.00,0.2054
8928.00,0.2053
8927.00,0.2053
8926.00,0.2052
8925.00,0.2052
8924.00,0.2052
8923.00,0.2053
8922.00,0.2053
8921.00,0.2053
8920.00,0.2053
8919.00,0.2053
8918.00,0.2053
8917.00,0.2053
8916.00,0.2053
8915.00,0.2052
8914.00,0.2052
8913.00,0.2053
8912.00,0.2053
8911.00,0.2053
8910.00,0.2053
8909.00,0.2052
8908.00,0.2052
8907.00,0.2052
8906.00,0.2052
8905.00,0.2052
8904.00,0.2052
8903.00,0.2052
8902.00,0.2051
8901.00,0.2051
8900.00,0.2050
8899.00,0.2050
8898.00,0.2050
8897.00,0.2051
8896.00,0.2051
8895.00,0.2050
8894.00,0.2049
8893.00,0.2049
8892.00,0.2050
8891.00,0.2052
8890.00,0.2053
8889.00,0.2054
8888.00,0.2054
8887.00,0.2053
8886.00,0.2053
8885.00,0.2053
8884.00,0.2054
8883.00,0.2054
8882.00,0.2054
8881.00,0.2052
8880.00,0.2052
8879.00,0.2052
8878.00,0.2054
8877.00,0.2054
8876.00,0.2055
8875.00,0.2054
8874.00,0.2053
8873.00,0.2053
8872.00,0.2054
8871.00,0.2055
8870.00,0.2056
8869.00,0.2056
8868.00,0.2055
8867.00,0.2054
8866.00,0.2053
8865.00,0.2054
8864.00,0.2055
8863.00,0.2055
8862.00,0.2055
8861.00,0.2053
8860.00,0.2051
8859.00,0.2051
8858.00,0.2053
8857.00,0.2055
8856.00,0.2057
8855.00,0.2058
8854.00,0.2058
8853.00,0.2057
8852.00,0.2057
8851.00,0.2058
8850.00,0.2059
8849.00,0.2059
8848.00,0.2058
8847.00,0.2056
8846.00,0.2055
8845.00,0.2055
8844.00,0.2056
8843.00,0.2056
8842.00,0.2056
8841.00,0.2055
8840.00,0.2055
8839.00,0.2055
8838.00,0.2056
8837.00,0.2057
8836.00,0.2058
8835.00,0.2058
8834.00,0.2059
8833.00,0.2060
8832.00,0.2060
8831.00,0.2061
8830.00,0.2061
8829.00,0.2062
8828.00,0.2062
8827.00,0.2063
8826.00,0.2064
8825.00,0.2064
8824.00,0.2064
8823.00,0.2065
8822.00,0.2066
8821.00,0.2068
8820.00,0.2069
8819.00,0.2071
8818.00,0.2072
8817.00,0.2072
8816.00,0.2071
8815.00,0.2071
8814.00,0.2071
8813.00,0.2071
8812.00,0.2071
8811.00,0.2070
8810.00,0.2069
8809.00,0.2068
8808.00,0.2069
8807.00,0.2069
8806.00,0.2070
8805.00,0.2069
8804.00,0.2068
8803.00,0.2067
8802.00,0.2067
8801.00,0.2066
8800.00,0.2066
8799.00,0.2065
8798.00,0.2065
8797.00,0.2065
8796.00,0.2066
8795.00,0.2067
8794.00,0.2068
8793.00,0.2069
8792.00,0.2071
8791.00,0.2072
8790.00,0.2072
8789.00,0.2072
8788.00,0.2072
8787.00,0.2072
8786.00,0.2072
8785.00,0.2073
8784.00,0.2073
8783.00,0.2073
8782.00,0.2072
8781.00,0.2073
8780.00,0.2074
8779.00,0.2076
8778.00,0.2078
8777.00,0.2080
8776.00,0.2081
8775.00,0.2081
8774.00,0.2081
8773.00,0.2081
8772.00,0.2081
8771.00,0.2082
8770.00,0.2082
8769.00,0.2082
8768.00,0.2082
8767.00,0.2082
8766.00,0.2082
8765.00,0.2083
8764.00,0.2083
8763.00,0.2083
8762.00,0.2083
8761.00,0.2084
8760.00,0.2084
8759.00,0.2083
8758.00,0.2083
8757.00,0.2082
8756.00,0.2082
8755.00,0.2083
8754.00,0.2084
8753.00,0.2084
8752.00,0.2084
8751.00,0.2085
8750.00,0.2085
8749.00,0.2085
8748.00,0.2086
8747.00,0.2086
8746.00,0.2088
8745.00,0.2089
8744.00,0.2091
8743.00,0.2092
8742.00,0.2093
8741.00,0.2093
8740.00,0.2094
8739.00,0.2094
8738.00,0.2095
8737.00,0.2096
8736.00,0.2096
8735.00,0.2095
8734.00,0.2095
8733.00,0.2094
8732.00,0.2094
8731.00,0.2095
8730.00,0.2096
8729.00,0.2097
8728.00,0.2097
8727.00,0.2098
8726.00,0.2098
8725.00,0.2099
8724.00,0.2100
8723.00,0.2100
8722.00,0.2100
8721.00,0.2101
8720.00,0.2102
8719.00,0.2102
8718.00,0.2103
8717.00,0.2103
8716.00,0.2103
8715.00,0.2103
8714.00,0.2103
8713.00,0.2104
8712.00,0.2105
8711.00,0.2106
8710.00,0.2107
8709.00,0.2108
8708.00,0.2109
8707.00,0.2109
8706.00,0.2110
8705.00,0.2111
8704.00,0.2112
8703.00,0.2113
8702.00,0.2114
8701.00,0.2114
8700.00,0.2113
8699.00,0.2113
8698.00,0.2114
8697.00,0.2115
8696.00,0.2116
8695.00,0.2116
8694.00,0.2116
8693.00,0.2116
8692.00,0.2116
8691.00,0.2116
8690.00,0.2117
8689.00,0.2117
8688.00,0.2118
8687.00,0.2120
8686.00,0.2121
8685.00,0.2122
8684.00,0.2123
8683.00,0.2123
8682.00,0.2124
8681.00,0.2125
8680.00,0.2128
8679.00,0.2129
8678.00,0.2130
8677.00,0.2129
8676.00,0.2128
8675.00,0.2128
8674.00,0.2129
8673.00,0.2131
8672.00,0.2132
8671.00,0.2132
8670.00,0.2132
8669.00,0.2132
8668.00,0.2134
8667.00,0.2136
8666.00,0.2137
8665.00,0.2138
8664.00,0.2138
8663.00,0.2137
8662.00,0.2136
8661.00,0.2137
8660.00,0.2138
8659.00,0.2139
8658.00,0.2140
8657.00,0.2140
8656.00,0.2140
8655.00,0.2142
8654.00,0.2143
8653.00,0.2145
8652.00,0.2145
8651.00,0.2146
8650.00,0.2147
8649.00,0.2148
8648.00,0.2149
8647.00,0.2150
8646.00,0.2151
8645.00,0.2151
8644.00,0.2152
8643.00,0.2152
8642.00,0.2153
8641.00,0.2153
8640.00,0.2154
8639.00,0.2155
8638.00,0.2155
8637.00,0.2156
8636.00,0.2157
8635.00,0.2157
8634.00,0.2158
8633.00,0.2159
8632.00,0.2160
8631.00,0.2161
8630.00,0.2162
8629.00,0.2163
8628.00,0.2163
8627.00,0.2164
8626.00,0.2165
8625.00,0.2166
8624.00,0.2168
8623.00,0.2169
8622.00,0.2169
8621.00,0.2169
8620.00,0.2170
8619.00,0.2171
8618.00,0.2171
8617.00,0.2172
8616.00,0.2172
8615.00,0.2172
8614.00,0.2172
8613.00,0.2173
8612.00,0.2173
8611.00,0.2175
8610.00,0.2176
8609.00,0.2178
8608.00,0.2179
8607.00,0.2180
8606.00,0.2180
8605.00,0.2181
8604.00,0.2181
8603.00,0.2181
8602.00,0.2181
8601.00,0.2181
8600.00,0.2181
8599.00,0.2182
8598.00,0.2183
8597.00,0.2183
8596.00,0.2183
8595.00,0.2184
8594.00,0.2185
8593.00,0.2187
8592.00,0.2188
8591.00,0.2188
8590.00,0.2188
8589.00,0.2188
8588.00,0.2189
8587.00,0.2190
8586.00,0.2191
8585.00,0.2191
8584.00,0.2191
8583.00,0.2191
8582.00,0.2192
8581.00,0.2194
8580.00,0.2195
8579.00,0.2195
8578.00,0.2195
8577.00,0.2195
8576.00,0.2195
8575.00,0.2196
8574.00,0.2198
8573.00,0.2199
8572.00,0.2200
8571.00,0.2201
8570.00,0.2203
8569.00,0.2204
8568.00,0.2206
8567.00,0.2207
8566.00,0.2207
8565.00,0.2207
8564.00,0.2207
8563.00,0.2207
8562.00,0.2208
8561.00,0.2209
8560.00,0.2209
8559.00,0.2208
8558.00,0.2207
8557.00,0.2207
8556.00,0.2207
8555.00,0.2208
8554.00,0.2209
8553.00,0.2209
8552.00,0.2210
8551.00,0.2211
8550.00,0.2212
8549.00,0.2213
8548.00,0.2214
8547.00,0.2214
8546.00,0.2215
8545.00,0.2215
8544.00,0.2215
8543.00,0.2215
8542.00,0.2215
8541.00,0.2215
8540.00,0.2217
8539.00,0.2218
8538.00,0.2219
8537.00,0.2220
8536.00,0.2221
8535.00,0.2222
8534.00,0.2224
8533.00,0.2226
8532.00,0.2227
8531.00,0.2228
8530.00,0.2228
8529.00,0.2229
8528.00,0.2229
8527.00,0.2229
8526.00,0.2228
8525.00,0.2228
8524.00,0.2229
8523.00,0.2229
8522.00,0.2229
8521.00,0.2230
8520.00,0.2230
8519.00,0.2231
8518.00,0.2232
8517.00,0.2232
8516.00,0.2232
8515.00,0.2233
8514.00,0.2234
8513.00,0.2235
8512.00,0.2236
8511.00,0.2237
8510.00,0.2238
8509.00,0.2238
8508.00,0.2239
8507.00,0.2240
8506.00,0.2241
8505.00,0.2241
8504.00,0.2242
8503.00,0.2242
8502.00,0.2243
8501.00,0.2243
8500.00,0.2244
8499.00,0.2244
8498.00,0.2245
8497.00,0.2245
8496.00,0.2245
8495.00,0.2246
8494.00,0.2246
8493.00,0.2246
8492.00,0.2248
8491.00,0.2249
8490.00,0.2250
8489.00,0.2250
8488.00,0.2250
8487.00,0.2251
8486.00,0.2252
8485.00,0.2253
8484.00,0.2254
8483.00,0.2254
8482.00,0.2254
8481.00,0.2254
8480.00,0.2255
8479.00,0.2255
8478.00,0.2256
8477.00,0.2256
8476.00,0.2256
8475.00,0.2256
8474.00,0.2256
8473.00,0.2257
8472.00,0.2259
8471.00,0.2259
8470.00,0.2260
8469.00,0.2260
8468.00,0.2261
8467.00,0.2263
8466.00,0.2263
8465.00,0.2264
8464.00,0.2264
8463.00,0.2265
8462.00,0.2265
8461.00,0.2266
8460.00,0.2266
8459.00,0.2266
8458.00,0.2267
8457.00,0.2268
8456.00,0.2269
8455.00,0.2270
8454.00,0.2270
8453.00,0.2270
8452.00,0.2271
8451.00,0.2271
8450.00,0.2272
8449.00,0.2272
8448.00,0.2272
8447.00,0.2272
8446.00,0.2272
8445.00,0.2272
8444.00,0.2272
8443.00,0.2272
8442.00,0.2273
8441.00,0.2274
8440.00,0.2275
8439.00,0.2276
8438.00,0.2277
8437.00,0.2278
8436.00,0.2279
8435.00,0.2280
8434.00,0.2281
8433.00,0.2282
8432.00,0.2282
8431.00,0.2282
8430.00,0.2282
8429.00,0.2282
8428.00,0.2282
8427.00,0.2282
8426.00,0.2283
8425.00,0.2283
8424.00,0.2284
8423.00,0.2285
8422.00,0.2286
8421.00,0.2288
8420.00,0.2289
8419.00,0.2290
8418.00,0.2290
8417.00,0.2290
8416.00,0.2289
8415.00,0.2289
8414.00,0.2290
8413.00,0.2290
8412.00,0.2289
8411.00,0.2289
8410.00,0.2288
8409.00,0.2289
8408.00,0.2290
8407.00,0.2291
8406.00,0.2292
8405.00,0.2292
8404.00,0.2293
8403.00,0.2293
8402.00,0.2294
8401.00,0.2294
8400.00,0.2295
8399.00,0.2295
8398.00,0.2295
8397.00,0.2294
8396.00,0.2294
8395.00,0.2294
8394.00,0.2294
8393.00,0.2295
8392.00,0.2295
8391.00,0.2295
8390.00,0.2294
8389.00,0.2293
8388.00,0.2294
8387.00,0.2295
8386.00,0.2296
8385.00,0.2296
8384.00,0.2296
8383.00,0.2296
8382.00,0.2296
8381.00,0.2297
8380.00,0.2297
8379.00,0.2298
8378.00,0.2298
8377.00,0.2299
8376.00,0.2300
8375.00,0.2300
8374.00,0.2300
8373.00,0.2299
8372.00,0.2300
8371.00,0.2300
8370.00,0.2300
8369.00,0.2300
8368.00,0.2299
8367.00,0.2299
8366.00,0.2299
8365.00,0.2300
8364.00,0.2301
8363.00,0.2301
8362.00,0.2302
8361.00,0.2302
8360.00,0.2302
8359.00,0.2301
8358.00,0.2301
8357.00,0.2302
8356.00,0.2303
8355.00,0.2304
8354.00,0.2305
8353.00,0.2305
8352.00,0.2305
8351.00,0.2305
8350.00,0.2305
8349.00,0.2305
8348.00,0.2305
8347.00,0.2304
8346.00,0.2304
8345.00,0.2304
8344.00,0.2305
8343.00,0.2305
8342.00,0.2305
8341.00,0.2305
8340.00,0.2305
8339.00,0.2305
8338.00,0.2306
8337.00,0.2305
8336.00,0.2305
8335.00,0.2304
8334.00,0.2304
8333.00,0.2304
8332.00,0.2304
8331.00,0.2304
8330.00,0.2304
8329.00,0.2304
8328.00,0.2303
8327.00,0.2303
8326.00,0.2303
8325.00,0.2303
8324.00,0.2303
8323.00,0.2304
8322.00,0.2304
8321.00,0.2304
8320.00,0.2305
8319.00,0.2306
8318.00,0.2306
8317.00,0.2306
8316.00,0.2305
8315.00,0.2305
8314.00,0.2305
8313.00,0.2305
8312.00,0.2305
8311.00,0.2304
8310.00,0.2305
8309.00,0.2305
8308.00,0.2305
8307.00,0.2305
8306.00,0.2305
8305.00,0.2305
8304.00,0.2305
8303.00,0.2305
8302.00,0.2306
8301.00,0.2306
8300.00,0.2306
8299.00,0.2306
8298.00,0.2306
8297.00,0.2306
8296.00,0.2306
8295.00,0.2306
8294.00,0.2307
8293.00,0.2307
8292.00,0.2306
8291.00,0.2306
8290.00,0.2305
8289.00,0.2305
8288.00,0.2305
8287.00,0.2305
8286.00,0.2305
8285.00,0.2304
8284.00,0.2303
8283.00,0.2303
8282.00,0.2304
8281.00,0.2304
8280.00,0.2304
8279.00,0.2304
8278.00,0.2303
8277.00,0.2303
8276.00,0.2303
8275.00,0.2303
8274.00,0.2302
8273.00,0.2302
8272.00,0.2301
8271.00,0.2301
8270.00,0.2301
8269.00,0.2301
8268.00,0.2302
8267.00,0.2302
8266.00,0.2302
8265.00,0.2302
8264.00,0.2302
8263.00,0.2302
8262.00,0.2302
8261.00,0.2301
8260.00,0.2301
8259.00,0.2301
8258.00,0.2301
8257.00,0.2302
8256.00,0.2302
8255.00,0.2302
8254.00,0.2302
8253.00,0.2301
8252.00,0.2300
8251.00,0.2300
8250.00,0.2299
8249.00,0.2299
8248.00,0.2298
8247.00,0.2297
8246.00,0.2297
8245.00,0.2297
8244.00,0.2297
8243.00,0.2298
8242.00,0.2298
8241.00,0.2298
8240.00,0.2298
8239.00,0.2297
8238.00,0.2296
8237.00,0.2295
8236.00,0.2295
8235.00,0.2295
8234.00,0.2295
8233.00,0.2295
8232.00,0.2295
8231.00,0.2295
8230.00,0.2295
8229.00,0.2295
8228.00,0.2295
8227.00,0.2295
8226.00,0.2294
8225.00,0.2294
8224.00,0.2293
8223.00,0.2294
8222.00,0.2294
8221.00,0.2294
8220.00,0.2294
8219.00,0.2294
8218.00,0.2294
8217.00,0.2293
8216.00,0.2292
8215.00,0.2292
8214.00,0.2292
8213.00,0.2291
8212.00,0.2291
8211.00,0.2290
8210.00,0.2290
8209.00,0.2290
8208.00,0.2290
8207.00,0.2290
8206.00,0.2290
8205.00,0.2290
8204.00,0.2289
8203.00,0.2289
8202.00,0.2289
8201.00,0.2289
8200.00,0.2289
8199.00,0.2289
8198.00,0.2288
8197.00,0.2287
8196.00,0.2286
8195.00,0.2286
8194.00,0.2286
8193.00,0.2286
8192.00,0.2286
8191.00,0.2285
8190.00,0.2285
8189.00,0.2285
8188.00,0.2285
8187.00,0.2284
8186.00,0.2283
8185.00,0.2282
8184.00,0.2281
8183.00,0.2280
8182.00,0.2280
8181.00,0.2280
8180.00,0.2280
8179.00,0.2280
8178.00,0.2280
8177.00,0.2279
8176.00,0.2278
8175.00,0.2278
8174.00,0.2278
8173.00,0.2278
8172.00,0.2277
8171.00,0.2276
8170.00,0.2276
8169.00,0.2276
8168.00,0.2276
8167.00,0.2276
8166.00,0.2276
8165.00,0.2276
8164.00,0.2275
8163.00,0.2275
8162.00,0.2275
8161.00,0.2275
8160.00,0.2275
8159.00,0.2275
8158.00,0.2274
8157.00,0.2273
8156.00,0.2272
8155.00,0.2271
8154.00,0.2271
8153.00,0.2270
8152.00,0.2270
8151.00,0.2270
8150.00,0.2270
8149.00,0.2270
8148.00,0.2270
8147.00,0.2269
8146.00,0.2269
8145.00,0.2269
8144.00,0.2268
8143.00,0.2268
8142.00,0.2268
8141.00,0.2267
8140.00,0.2267
8139.00,0.2266
8138.00,0.2266
8137.00,0.2266
8136.00,0.2266
8135.00,0.2265
8134.00,0.2263
8133.00,0.2262
8132.00,0.2262
8131.00,0.2262
8130.00,0.2262
8129.00,0.2262
8128.00,0.2262
8127.00,0.2262
8126.00,0.2261
8125.00,0.2261
8124.00,0.2261
8123.00,0.2261
8122.00,0.2261
8121.00,0.2260
8120.00,0.2260
8119.00,0.2259
8118.00,0.2259
8117.00,0.2260
8116.00,0.2260
8115.00,0.2260
8114.00,0.2260
8113.00,0.2260
8112.00,0.2259
8111.00,0.2259
8110.00,0.2258
8109.00,0.2258
8108.00,0.2257
8107.00,0.2257
8106.00,0.2256
8105.00,0.2256
8104.00,0.2255
8103.00,0.2255
8102.00,0.2255
8101.00,0.2255
8100.00,0.2255
8099.00,0.2254
8098.00,0.2253
8097.00,0.2253
8096.00,0.2252
8095.00,0.2252
8094.00,0.2251
8093.00,0.2251
8092.00,0.2251
8091.00,0.2250
8090.00,0.2250
8089.00,0.2249
8088.00,0.2248
8087.00,0.2248
8086.00,0.2247
8085.00,0.2246
8084.00,0.2245
8083.00,0.2245
8082.00,0.2245
8081.00,0.2245
8080.00,0.2245
8079.00,0.2245
8078.00,0.2245
8077.00,0.2246
8076.00,0.2246
8075.00,0.2245
8074.00,0.2244
8073.00,0.2244
8072.00,0.2243
8071.00,0.2243
8070.00,0.2242
8069.00,0.2242
8068.00,0.2242
8067.00,0.2242
8066.00,0.2241
8065.00,0.2241
8064.00,0.2241
8063.00,0.2240
8062.00,0.2240
8061.00,0.2240
8060.00,0.2239
8059.00,0.2239
8058.00,0.2238
8057.00,0.2238
8056.00,0.2238
8055.00,0.2237
8054.00,0.2236
8053.00,0.2235
8052.00,0.2235
8051.00,0.2235
8050.00,0.2234
8049.00,0.2234
8048.00,0.2233
8047.00,0.2233
8046.00,0.2233
8045.00,0.2233
8044.00,0.2233
8043.00,0.2233
8042.00,0.2232
8041.00,0.2232
8040.00,0.2232
8039.00,0.2232
8038.00,0.2232
8037.00,0.2232
8036.00,0.2231
8035.00,0.2231
8034.00,0.2231
8033.00,0.2231
8032.00,0.2230
8031.00,0.2230
8030.00,0.2229
8029.00,0.2229
8028.00,0.2228
8027.00,0.2228
8026.00,0.2227
8025.00,0.2227
8024.00,0.2227
8023.00,0.2227
8022.00,0.2227
8021.00,0.2227
8020.00,0.2226
8019.00,0.2226
8018.00,0.2225
8017.00,0.2225
8016.00,0.2224
8015.00,0.2224
8014.00,0.2224
8013.00,0.2225
8012.00,0.2225
8011.00,0.2225
8010.00,0.2225
8009.00,0.2225
8008.00,0.2225
8007.00,0.2224
8006.00,0.2224
8005.00,0.2223
8004.00,0.2223
8003.00,0.2222
8002.00,0.2222
8001.00,0.2222
8000.00,0.2221
7999.00,0.2220
7998.00,0.2220
7997.00,0.2220
7996.00,0.2220
7995.00,0.2219
7994.00,0.2218
7993.00,0.2217
7992.00,0.2217
7991.00,0.2217
7990.00,0.2216
7989.00,0.2216
7988.00,0.2215
7987.00,0.2214
7986.00,0.2213
7985.00,0.2213
7984.00,0.2212
7983.00,0.2212
7982.00,0.2212
7981.00,0.2213
7980.00,0.2213
7979.00,0.2214
7978.00,0.2214
7977.00,0.2213
7976.00,0.2213
7975.00,0.2213
7974.00,0.2213
7973.00,0.2213
7972.00,0.2213
7971.00,0.2212
7970.00,0.2211
7969.00,0.2211
7968.00,0.2211
7967.00,0.2211
7966.00,0.2211
7965.00,0.2211
7964.00,0.2211
7963.00,0.2211
7962.00,0.2211
7961.00,0.2211
7960.00,0.2211
7959.00,0.2210
7958.00,0.2210
7957.00,0.2210
7956.00,0.2210
7955.00,0.2210
7954.00,0.2209
7953.00,0.2209
7952.00,0.2208
7951.00,0.2209
7950.00,0.2209
7949.00,0.2208
7948.00,0.2207
7947.00,0.2207
7946.00,0.2207
7945.00,0.2207
7944.00,0.2207
7943.00,0.2207
7942.00,0.2206
7941.00,0.2206
7940.00,0.2205
7939.00,0.2204
7938.00,0.2204
7937.00,0.2204
7936.00,0.2204
7935.00,0.2203
7934.00,0.2203
7933.00,0.2203
7932.00,0.2204
7931.00,0.2204
7930.00,0.2205
7929.00,0.2204
7928.00,0.2204
7927.00,0.2204
7926.00,0.2203
7925.00,0.2203
7924.00,0.2202
7923.00,0.2202
7922.00,0.2201
7921.00,0.2201
7920.00,0.2200
7919.00,0.2200
7918.00,0.2201
7917.00,0.2201
7916.00,0.2202
7915.00,0.2202
7914.00,0.2201
7913.00,0.2202
7912.00,0.2202
7911.00,0.2201
7910.00,0.2200
7909.00,0.2200
7908.00,0.2199
7907.00,0.2199
7906.00,0.2199
7905.00,0.2199
7904.00,0.2199
7903.00,0.2198
7902.00,0.2198
7901.00,0.2198
7900.00,0.2198
7899.00,0.2198
7898.00,0.2197
7897.00,0.2196
7896.00,0.2196
7895.00,0.2196
7894.00,0.2196
7893.00,0.2196
7892.00,0.2195
7891.00,0.2194
7890.00,0.2194
7889.00,0.2194
7888.00,0.2194
7887.00,0.2195
7886.00,0.2194
7885.00,0.2194
7884.00,0.2194
7883.00,0.2194
7882.00,0.2194
7881.00,0.2193
7880.00,0.2193
7879.00,0.2192
7878.00,0.2191
7877.00,0.2191
7876.00,0.2190
7875.00,0.2190
7874.00,0.2190
7873.00,0.2191
7872.00,0.2191
7871.00,0.2191
7870.00,0.2191
7869.00,0.2191
7868.00,0.2190
7867.00,0.2190
7866.00,0.2190
7865.00,0.2190
7864.00,0.2190
7863.00,0.2189
7862.00,0.2189
7861.00,0.2189
7860.00,0.2189
7859.00,0.2189
7858.00,0.2188
7857.00,0.2188
7856.00,0.2187
7855.00,0.2186
7854.00,0.2186
7853.00,0.2186
7852.00,0.2185
7851.00,0.2185
7850.00,0.2184
7849.00,0.2183
7848.00,0.2184
7847.00,0.2184
7846.00,0.2185
7845.00,0.2185
7844.00,0.2184
7843.00,0.2184
7842.00,0.2184
7841.00,0.2183
7840.00,0.2183
7839.00,0.2182
7838.00,0.2181
7837.00,0.2180
7836.00,0.2180
7835.00,0.2180
7834.00,0.2180
7833.00,0.2180
7832.00,0.2181
7831.00,0.2181
7830.00,0.2181
7829.00,0.2180
7828.00,0.2179
7827.00,0.2178
7826.00,0.2178
7825.00,0.2177
7824.00,0.2176
7823.00,0.2175
7822.00,0.2175
7821.00,0.2176
7820.00,0.2176
