Created As ASCII File,样品 071 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
9214.00,0.2127
9213.00,0.2128
9212.00,0.2128
9211.00,0.2128
9210.00,0.2128
9209.00,0.2127
9208.00,0.2126
9207.00,0.2126
9206.00,0.2125
9205.00,0.2125
9204.00,0.2124
9203.00,0.2124
9202.00,0.2123
9201.00,0.2123
9200.00,0.2123
9199.00,0.2124
9198.00,0.2124
9197.00,0.2125
9196.00,0.2125
9195.00,0.2125
9194.00,0.2124
9193.00,0.2125
9192.00,0.2125
9191.00,0.2126
9190.00,0.2126
9189.00,0.2126
9188.00,0.2125
9187.00,0.2123
9186.00,0.2123
9185.00,0.2122
9184.00,0.2122
9183.00,0.2123
9182.00,0.2122
9181.00,0.2121
9180.00,0.2121
9179.00,0.2121
9178.00,0.2121
9177.00,0.2122
9176.00,0.2122
9175.00,0.2123
9174.00,0.2123
9173.00,0.2123
9172.00,0.2123
9171.00,0.2123
9170.00,0.2122
9169.00,0.2121
9168.00,0.2121
9167.00,0.2122
9166.00,0.2122
9165.00,0.2122
9164.00,0.2121
9163.00,0.2121
9162.00,0.2120
9161.00,0.2119
9160.00,0.2119
9159.00,0.2120
9158.00,0.2121
9157.00,0.2123
9156.00,0.2123
9155.00,0.2123
9154.00,0.2123
9153.00,0.2122
9152.00,0.2123
9151.00,0.2124
9150.00,0.2124
9149.00,0.2123
9148.00,0.2121
9147.00,0.2120
9146.00,0.2119
9145.00,0.2119
9144.00,0.2120
9143.00,0.2121
9142.00,0.2121
9141.00,0.2120
9140.00,0.2120
9139.00,0.2121
9138.00,0.2121
9137.00,0.2122
9136.00,0.2121
9135.00,0.2120
9134.00,0.2120
9133.00,0.2120
9132.00,0.2120
9131.00,0.2121
9130.00,0.2121
9129.00,0.2120
9128.00,0.2120
9127.00,0.2119
9126.00,0.2120
9125.00,0.2120
9124.00,0.2121
9123.00,0.2121
9122.00,0.2121
9121.00,0.2120
9120.00,0.2120
9119.00,0.2120
9118.00,0.2120
9117.00,0.2121
9116.00,0.2121
9115.00,0.2120
9114.00,0.2119
9113.00,0.2119
9112.00,0.2119
9111.00,0.2120
9110.00,0.2119
9109.00,0.2119
9108.00,0.2118
9107.00,0.2119
9106.00,0.2119
9105.00,0.2119
9104.00,0.2118
9103.00,0.2117
9102.00,0.2117
9101.00,0.2118
9100.00,0.2119
9099.00,0.2118
9098.00,0.2118
9097.00,0.2117
9096.00,0.2116
9095.00,0.2117
9094.00,0.2118
9093.00,0.2118
9092.00,0.2118
9091.00,0.2117
9090.00,0.2116
9089.00,0.2115
9088.00,0.2114
9087.00,0.2114
9086.00,0.2114
9085.00,0.2114
9084.00,0.2114
9083.00,0.2113
9082.00,0.2113
9081.00,0.2113
9080.00,0.2114
9079.00,0.2115
9078.00,0.2116
9077.00,0.2117
9076.00,0.2117
9075.00,0.2115
9074.00,0.2114
9073.00,0.2114
9072.00,0.2113
9071.00,0.2113
9070.00,0.2112
9069.00,0.2112
9068.00,0.2112
9067.00,0.2112
9066.00,0.2112
9065.00,0.2112
9064.00,0.2113
9063.00,0.2114
9062.00,0.2115
9061.00,0.2116
9060.00,0.2116
9059.00,0.2116
9058.00,0.2116
9057.00,0.2116
9056.00,0.2116
9055.00,0.2116
9054.00,0.2116
9053.00,0.2117
9052.00,0.2117
9051.00,0.2117
9050.00,0.2117
9049.00,0.2117
9048.00,0.2116
9047.00,0.2116
9046.00,0.2116
9045.00,0.2116
9044.00,0.2115
9043.00,0.2113
9042.00,0.2112
9041.00,0.2111
9040.00,0.2110
9039.00,0.2110
9038.00,0.2110
9037.00,0.2109
9036.00,0.2109
9035.00,0.2109
9034.00,0.2109
9033.00,0.2109
9032.00,0.2110
9031.00,0.2112
9030.00,0.2113
9029.00,0.2114
9028.00,0.2113
9027.00,0.2113
9026.00,0.2113
9025.00,0.2114
9024.00,0.2114
9023.00,0.2112
9022.00,0.2111
9021.00,0.2110
9020.00,0.2109
9019.00,0.2109
9018.00,0.2110
9017.00,0.2110
9016.00,0.2111
9015.00,0.2111
9014.00,0.2112
9013.00,0.2112
9012.00,0.2111
9011.00,0.2109
9010.00,0.2108
9009.00,0.2107
9008.00,0.2106
9007.00,0.2105
9006.00,0.2104
9005.00,0.2104
9004.00,0.2105
9003.00,0.2106
9002.00,0.2108
9001.00,0.2110
9000.00,0.2111
8999.00,0.2111
8998.00,0.2111
8997.00,0.2111
8996.00,0.2110
8995.00,0.2110
8994.00,0.2109
8993.00,0.2109
8992.00,0.2109
8991.00,0.2110
8990.00,0.2112
8989.00,0.2114
8988.00,0.2115
8987.00,0.2115
8986.00,0.2115
8985.00,0.2115
8984.00,0.2115
8983.00,0.2114
8982.00,0.2113
8981.00,0.2111
8980.00,0.2109
8979.00,0.2108
8978.00,0.2107
8977.00,0.2108
8976.00,0.2108
8975.00,0.2108
8974.00,0.2109
8973.00,0.2109
8972.00,0.2109
8971.00,0.2110
8970.00,0.2110
8969.00,0.2110
8968.00,0.2110
8967.00,0.2110
8966.00,0.2109
8965.00,0.2109
8964.00,0.2109
8963.00,0.2109
8962.00,0.2109
8961.00,0.2110
8960.00,0.2110
8959.00,0.2109
8958.00,0.2110
8957.00,0.2110
8956.00,0.2112
8955.00,0.2113
8954.00,0.2114
8953.00,0.2113
8952.00,0.2111
8951.00,0.2110
8950.00,0.2109
8949.00,0.2109
8948.00,0.2109
8947.00,0.2108
8946.00,0.2107
8945.00,0.2106
8944.00,0.2107
8943.00,0.2108
8942.00,0.2109
8941.00,0.2110
8940.00,0.2110
8939.00,0.2110
8938.00,0.2110
8937.00,0.2111
8936.00,0.2112
8935.00,0.2113
8934.00,0.2113
8933.00,0.2113
8932.00,0.2112
8931.00,0.2112
8930.00,0.2112
8929.00,0.2113
8928.00,0.2113
8927.00,0.2113
8926.00,0.2112
8925.00,0.2111
8924.00,0.2111
8923.00,0.2112
8922.00,0.2113
8921.00,0.2113
8920.00,0.2112
8919.00,0.2111
8918.00,0.2110
8917.00,0.2110
8916.00,0.2109
8915.00,0.2109
8914.00,0.2109
8913.00,0.2109
8912.00,0.2109
8911.00,0.2109
8910.00,0.2109
8909.00,0.2110
8908.00,0.2111
8907.00,0.2112
8906.00,0.2113
8905.00,0.2113
8904.00,0.2113
8903.00,0.2113
8902.00,0.2113
8901.00,0.2112
8900.00,0.2111
8899.00,0.2110
8898.00,0.2109
8897.00,0.2108
8896.00,0.2108
8895.00,0.2107
8894.00,0.2107
8893.00,0.2107
8892.00,0.2108
8891.00,0.2111
8890.00,0.2113
8889.00,0.2114
8888.00,0.2114
8887.00,0.2114
8886.00,0.2114
8885.00,0.2114
8884.00,0.2115
8883.00,0.2115
8882.00,0.2114
8881.00,0.2113
8880.00,0.2112
8879.00,0.2112
8878.00,0.2113
8877.00,0.2114
8876.00,0.2114
8875.00,0.2114
8874.00,0.2113
8873.00,0.2112
8872.00,0.2112
8871.00,0.2112
8870.00,0.2112
8869.00,0.2111
8868.00,0.2111
8867.00,0.2111
8866.00,0.2112
8865.00,0.2113
8864.00,0.2113
8863.00,0.2113
8862.00,0.2113
8861.00,0.2113
8860.00,0.2113
8859.00,0.2113
8858.00,0.2113
8857.00,0.2112
8856.00,0.2112
8855.00,0.2113
8854.00,0.2113
8853.00,0.2114
8852.00,0.2115
8851.00,0.2116
8850.00,0.2116
8849.00,0.2116
8848.00,0.2116
8847.00,0.2116
8846.00,0.2116
8845.00,0.2115
8844.00,0.2114
8843.00,0.2113
8842.00,0.2113
8841.00,0.2114
8840.00,0.2115
8839.00,0.2115
8838.00,0.2116
8837.00,0.2117
8836.00,0.2118
8835.00,0.2118
8834.00,0.2118
8833.00,0.2118
8832.00,0.2118
8831.00,0.2118
8830.00,0.2118
8829.00,0.2118
8828.00,0.2118
8827.00,0.2118
8826.00,0.2119
8825.00,0.2121
8824.00,0.2122
8823.00,0.2122
8822.00,0.2122
8821.00,0.2122
8820.00,0.2123
8819.00,0.2124
8818.00,0.2125
8817.00,0.2126
8816.00,0.2126
8815.00,0.2126
8814.00,0.2126
8813.00,0.2126
8812.00,0.2126
8811.00,0.2125
8810.00,0.2125
8809.00,0.2125
8808.00,0.2126
8807.00,0.2126
8806.00,0.2126
8805.00,0.2127
8804.00,0.2127
8803.00,0.2128
8802.00,0.2128
8801.00,0.2128
8800.00,0.2127
8799.00,0.2126
8798.00,0.2125
8797.00,0.2125
8796.00,0.2125
8795.00,0.2127
8794.00,0.2127
8793.00,0.2127
8792.00,0.2127
8791.00,0.2127
8790.00,0.2128
8789.00,0.2128
8788.00,0.2128
8787.00,0.2128
8786.00,0.2127
8785.00,0.2127
8784.00,0.2128
8783.00,0.2129
8782.00,0.2130
8781.00,0.2130
8780.00,0.2130
8779.00,0.2130
8778.00,0.2131
8777.00,0.2132
8776.00,0.2133
8775.00,0.2133
8774.00,0.2134
8773.00,0.2134
8772.00,0.2135
8771.00,0.2135
8770.00,0.2136
8769.00,0.2138
8768.00,0.2139
8767.00,0.2140
8766.00,0.2140
8765.00,0.2140
8764.00,0.2140
8763.00,0.2139
8762.00,0.2139
8761.00,0.2138
8760.00,0.2138
8759.00,0.2137
8758.00,0.2137
8757.00,0.2137
8756.00,0.2138
8755.00,0.2139
8754.00,0.2141
8753.00,0.2142
8752.00,0.2142
8751.00,0.2142
8750.00,0.2142
8749.00,0.2142
8748.00,0.2143
8747.00,0.2144
8746.00,0.2144
8745.00,0.2145
8744.00,0.2147
8743.00,0.2148
8742.00,0.2149
8741.00,0.2150
8740.00,0.2149
8739.00,0.2149
8738.00,0.2149
8737.00,0.2149
8736.00,0.2148
8735.00,0.2148
8734.00,0.2148
8733.00,0.2148
8732.00,0.2149
8731.00,0.2150
8730.00,0.2152
8729.00,0.2153
8728.00,0.2154
8727.00,0.2154
8726.00,0.2155
8725.00,0.2156
8724.00,0.2157
8723.00,0.2157
8722.00,0.2158
8721.00,0.2158
8720.00,0.2158
8719.00,0.2158
8718.00,0.2157
8717.00,0.2157
8716.00,0.2157
8715.00,0.2158
8714.00,0.2159
8713.00,0.2160
8712.00,0.2159
8711.00,0.2159
8710.00,0.2159
8709.00,0.2161
8708.00,0.2163
8707.00,0.2164
8706.00,0.2164
8705.00,0.2164
8704.00,0.2164
8703.00,0.2166
8702.00,0.2168
8701.00,0.2169
8700.00,0.2169
8699.00,0.2168
8698.00,0.2168
8697.00,0.2168
8696.00,0.2168
8695.00,0.2169
8694.00,0.2169
8693.00,0.2169
8692.00,0.2169
8691.00,0.2169
8690.00,0.2170
8689.00,0.2170
8688.00,0.2171
8687.00,0.2171
8686.00,0.2171
8685.00,0.2172
8684.00,0.2173
8683.00,0.2173
8682.00,0.2175
8681.00,0.2176
8680.00,0.2177
8679.00,0.2178
8678.00,0.2179
8677.00,0.2180
8676.00,0.2181
8675.00,0.2182
8674.00,0.2183
8673.00,0.2183
8672.00,0.2184
8671.00,0.2184
8670.00,0.2184
8669.00,0.2184
8668.00,0.2185
8667.00,0.2185
8666.00,0.2185
8665.00,0.2186
8664.00,0.2187
8663.00,0.2187
8662.00,0.2188
8661.00,0.2190
8660.00,0.2191
8659.00,0.2192
8658.00,0.2193
8657.00,0.2193
8656.00,0.2194
8655.00,0.2194
8654.00,0.2195
8653.00,0.2194
8652.00,0.2194
8651.00,0.2193
8650.00,0.2193
8649.00,0.2194
8648.00,0.2194
8647.00,0.2194
8646.00,0.2194
8645.00,0.2195
8644.00,0.2196
8643.00,0.2197
8642.00,0.2199
8641.00,0.2200
8640.00,0.2201
8639.00,0.2202
8638.00,0.2203
8637.00,0.2204
8636.00,0.2205
8635.00,0.2207
8634.00,0.2208
8633.00,0.2209
8632.00,0.2210
8631.00,0.2211
8630.00,0.2211
8629.00,0.2212
8628.00,0.2212
8627.00,0.2213
8626.00,0.2213
8625.00,0.2214
8624.00,0.2214
8623.00,0.2215
8622.00,0.2215
8621.00,0.2215
8620.00,0.2216
8619.00,0.2216
8618.00,0.2216
8617.00,0.2216
8616.00,0.2216
8615.00,0.2216
8614.00,0.2216
8613.00,0.2216
8612.00,0.2217
8611.00,0.2218
8610.00,0.2219
8609.00,0.2219
8608.00,0.2220
8607.00,0.2221
8606.00,0.2222
8605.00,0.2223
8604.00,0.2224
8603.00,0.2224
8602.00,0.2224
8601.00,0.2224
8600.00,0.2225
8599.00,0.2227
8598.00,0.2228
8597.00,0.2230
8596.00,0.2231
8595.00,0.2232
8594.00,0.2233
8593.00,0.2233
8592.00,0.2233
8591.00,0.2233
8590.00,0.2232
8589.00,0.2231
8588.00,0.2230
8587.00,0.2230
8586.00,0.2230
8585.00,0.2230
8584.00,0.2232
8583.00,0.2234
8582.00,0.2236
8581.00,0.2237
8580.00,0.2238
8579.00,0.2238
8578.00,0.2238
8577.00,0.2239
8576.00,0.2240
8575.00,0.2241
8574.00,0.2242
8573.00,0.2242
8572.00,0.2243
8571.00,0.2244
8570.00,0.2245
8569.00,0.2246
8568.00,0.2246
8567.00,0.2246
8566.00,0.2246
8565.00,0.2247
8564.00,0.2247
8563.00,0.2247
8562.00,0.2247
8561.00,0.2247
8560.00,0.2249
8559.00,0.2251
8558.00,0.2252
8557.00,0.2252
8556.00,0.2252
8555.00,0.2252
8554.00,0.2252
8553.00,0.2253
8552.00,0.2253
8551.00,0.2253
8550.00,0.2253
8549.00,0.2253
8548.00,0.2254
8547.00,0.2255
8546.00,0.2257
8545.00,0.2258
8544.00,0.2259
8543.00,0.2259
8542.00,0.2259
8541.00,0.2260
8540.00,0.2261
8539.00,0.2261
8538.00,0.2261
8537.00,0.2260
8536.00,0.2260
8535.00,0.2261
8534.00,0.2262
8533.00,0.2263
8532.00,0.2264
8531.00,0.2264
8530.00,0.2264
8529.00,0.2264
8528.00,0.2265
8527.00,0.2266
8526.00,0.2266
8525.00,0.2267
8524.00,0.2268
8523.00,0.2268
8522.00,0.2269
8521.00,0.2270
8520.00,0.2271
8519.00,0.2271
8518.00,0.2271
8517.00,0.2271
8516.00,0.2271
8515.00,0.2271
8514.00,0.2271
8513.00,0.2271
8512.00,0.2271
8511.00,0.2272
8510.00,0.2273
8509.00,0.2274
8508.00,0.2274
8507.00,0.2275
8506.00,0.2276
8505.00,0.2278
8504.00,0.2279
8503.00,0.2280
8502.00,0.2279
8501.00,0.2279
8500.00,0.2279
8499.00,0.2279
8498.00,0.2279
8497.00,0.2279
8496.00,0.2279
8495.00,0.2279
8494.00,0.2279
8493.00,0.2279
8492.00,0.2280
8491.00,0.2282
8490.00,0.2283
8489.00,0.2284
8488.00,0.2285
8487.00,0.2286
8486.00,0.2286
8485.00,0.2287
8484.00,0.2287
8483.00,0.2288
8482.00,0.2290
8481.00,0.2290
8480.00,0.2291
8479.00,0.2291
8478.00,0.2291
8477.00,0.2292
8476.00,0.2293
8475.00,0.2294
8474.00,0.2295
8473.00,0.2295
8472.00,0.2295
8471.00,0.2296
8470.00,0.2297
8469.00,0.2297
8468.00,0.2297
8467.00,0.2296
8466.00,0.2295
8465.00,0.2294
8464.00,0.2294
8463.00,0.2294
8462.00,0.2294
8461.00,0.2295
8460.00,0.2296
8459.00,0.2297
8458.00,0.2298
8457.00,0.2299
8456.00,0.2300
8455.00,0.2301
8454.00,0.2301
8453.00,0.2301
8452.00,0.2301
8451.00,0.2300
8450.00,0.2300
8449.00,0.2301
8448.00,0.2303
8447.00,0.2304
8446.00,0.2306
8445.00,0.2307
8444.00,0.2308
8443.00,0.2308
8442.00,0.2308
8441.00,0.2309
8440.00,0.2309
8439.00,0.2310
8438.00,0.2310
8437.00,0.2310
8436.00,0.2310
8435.00,0.2310
8434.00,0.2310
8433.00,0.2310
8432.00,0.2310
8431.00,0.2310
8430.00,0.2310
8429.00,0.2310
8428.00,0.2310
8427.00,0.2310
8426.00,0.2311
8425.00,0.2313
8424.00,0.2314
8423.00,0.2316
8422.00,0.2316
8421.00,0.2316
8420.00,0.2316
8419.00,0.2316
8418.00,0.2316
8417.00,0.2317
8416.00,0.2316
8415.00,0.2316
8414.00,0.2316
8413.00,0.2317
8412.00,0.2318
8411.00,0.2319
8410.00,0.2319
8409.00,0.2319
8408.00,0.2319
8407.00,0.2319
8406.00,0.2319
8405.00,0.2320
8404.00,0.2320
8403.00,0.2320
8402.00,0.2321
8401.00,0.2321
8400.00,0.2321
8399.00,0.2321
8398.00,0.2322
8397.00,0.2322
8396.00,0.2323
8395.00,0.2324
8394.00,0.2324
8393.00,0.2324
8392.00,0.2324
8391.00,0.2324
8390.00,0.2324
8389.00,0.2324
8388.00,0.2323
8387.00,0.2323
8386.00,0.2323
8385.00,0.2323
8384.00,0.2322
8383.00,0.2322
8382.00,0.2322
8381.00,0.2323
8380.00,0.2323
8379.00,0.2323
8378.00,0.2323
8377.00,0.2324
8376.00,0.2324
8375.00,0.2325
8374.00,0.2326
8373.00,0.2326
8372.00,0.2325
8371.00,0.2325
8370.00,0.2324
8369.00,0.2324
8368.00,0.2323
8367.00,0.2322
8366.00,0.2321
8365.00,0.2321
8364.00,0.2322
8363.00,0.2323
8362.00,0.2324
8361.00,0.2324
8360.00,0.2325
8359.00,0.2325
8358.00,0.2325
8357.00,0.2325
8356.00,0.2325
8355.00,0.2325
8354.00,0.2326
8353.00,0.2327
8352.00,0.2327
8351.00,0.2328
8350.00,0.2329
8349.00,0.2330
8348.00,0.2331
8347.00,0.2331
8346.00,0.2331
8345.00,0.2331
8344.00,0.2330
8343.00,0.2330
8342.00,0.2329
8341.00,0.2329
8340.00,0.2328
8339.00,0.2328
8338.00,0.2328
8337.00,0.2328
8336.00,0.2328
8335.00,0.2329
8334.00,0.2329
8333.00,0.2330
8332.00,0.2330
8331.00,0.2330
8330.00,0.2330
8329.00,0.2331
8328.00,0.2331
8327.00,0.2330
8326.00,0.2329
8325.00,0.2329
8324.00,0.2329
8323.00,0.2328
8322.00,0.2328
8321.00,0.2328
8320.00,0.2328
8319.00,0.2328
8318.00,0.2328
8317.00,0.2329
8316.00,0.2329
8315.00,0.2329
8314.00,0.2329
8313.00,0.2330
8312.00,0.2330
8311.00,0.2331
8310.00,0.2331
8309.00,0.2330
8308.00,0.2329
8307.00,0.2329
8306.00,0.2329
8305.00,0.2329
8304.00,0.2329
8303.00,0.2329
8302.00,0.2329
8301.00,0.2329
8300.00,0.2329
8299.00,0.2329
8298.00,0.2329
8297.00,0.2330
8296.00,0.2330
8295.00,0.2329
8294.00,0.2329
8293.00,0.2328
8292.00,0.2327
8291.00,0.2327
8290.00,0.2326
8289.00,0.2326
8288.00,0.2326
8287.00,0.2325
8286.00,0.2324
8285.00,0.2325
8284.00,0.2325
8283.00,0.2326
8282.00,0.2326
8281.00,0.2325
8280.00,0.2325
8279.00,0.2325
8278.00,0.2326
8277.00,0.2326
8276.00,0.2326
8275.00,0.2325
8274.00,0.2325
8273.00,0.2325
8272.00,0.2325
8271.00,0.2325
8270.00,0.2325
8269.00,0.2324
8268.00,0.2323
8267.00,0.2323
8266.00,0.2323
8265.00,0.2324
8264.00,0.2324
8263.00,0.2324
8262.00,0.2324
8261.00,0.2324
8260.00,0.2324
8259.00,0.2324
8258.00,0.2323
8257.00,0.2322
8256.00,0.2321
8255.00,0.2321
8254.00,0.2321
8253.00,0.2321
8252.00,0.2321
8251.00,0.2321
8250.00,0.2320
8249.00,0.2320
8248.00,0.2320
8247.00,0.2320
8246.00,0.2320
8245.00,0.2319
8244.00,0.2319
8243.00,0.2318
8242.00,0.2317
8241.00,0.2317
8240.00,0.2317
8239.00,0.2317
8238.00,0.2316
8237.00,0.2316
8236.00,0.2317
8235.00,0.2317
8234.00,0.2317
8233.00,0.2317
8232.00,0.2317
8231.00,0.2317
8230.00,0.2317
8229.00,0.2316
8228.00,0.2316
8227.00,0.2315
8226.00,0.2314
8225.00,0.2315
8224.00,0.2315
8223.00,0.2315
8222.00,0.2315
8221.00,0.2314
8220.00,0.2314
8219.00,0.2313
8218.00,0.2313
8217.00,0.2312
8216.00,0.2312
8215.00,0.2312
8214.00,0.2312
8213.00,0.2312
8212.00,0.2311
8211.00,0.2310
8210.00,0.2309
8209.00,0.2309
8208.00,0.2308
8207.00,0.2308
8206.00,0.2308
8205.00,0.2307
8204.00,0.2308
8203.00,0.2309
8202.00,0.2310
8201.00,0.2310
8200.00,0.2310
8199.00,0.2309
8198.00,0.2308
8197.00,0.2307
8196.00,0.2306
8195.00,0.2306
8194.00,0.2306
8193.00,0.2305
8192.00,0.2305
8191.00,0.2305
8190.00,0.2305
8189.00,0.2305
8188.00,0.2305
8187.00,0.2305
8186.00,0.2305
8185.00,0.2304
8184.00,0.2303
8183.00,0.2303
8182.00,0.2303
8181.00,0.2303
8180.00,0.2303
8179.00,0.2303
8178.00,0.2302
8177.00,0.2301
8176.00,0.2301
8175.00,0.2300
8174.00,0.2300
8173.00,0.2299
8172.00,0.2299
8171.00,0.2299
8170.00,0.2299
8169.00,0.2299
8168.00,0.2299
8167.00,0.2298
8166.00,0.2297
8165.00,0.2296
8164.00,0.2295
8163.00,0.2294
8162.00,0.2294
8161.00,0.2293
8160.00,0.2293
8159.00,0.2293
8158.00,0.2293
8157.00,0.2292
8156.00,0.2292
8155.00,0.2292
8154.00,0.2292
8153.00,0.2292
8152.00,0.2292
8151.00,0.2292
8150.00,0.2291
8149.00,0.2291
8148.00,0.2291
8147.00,0.2291
8146.00,0.2291
8145.00,0.2290
8144.00,0.2290
8143.00,0.2289
8142.00,0.2289
8141.00,0.2289
8140.00,0.2289
8139.00,0.2288
8138.00,0.2288
8137.00,0.2288
8136.00,0.2288
8135.00,0.2287
8134.00,0.2287
8133.00,0.2286
8132.00,0.2286
8131.00,0.2286
8130.00,0.2286
8129.00,0.2286
8128.00,0.2286
8127.00,0.2286
8126.00,0.2285
8125.00,0.2285
8124.00,0.2285
8123.00,0.2285
8122.00,0.2285
8121.00,0.2285
8120.00,0.2284
8119.00,0.2283
8118.00,0.2282
8117.00,0.2281
8116.00,0.2281
8115.00,0.2281
8114.00,0.2280
8113.00,0.2279
8112.00,0.2279
8111.00,0.2278
8110.00,0.2279
8109.00,0.2278
8108.00,0.2278
8107.00,0.2277
8106.00,0.2277
8105.00,0.2277
8104.00,0.2276
8103.00,0.2276
8102.00,0.2275
8101.00,0.2275
8100.00,0.2275
8099.00,0.2275
8098.00,0.2274
8097.00,0.2274
8096.00,0.2273
8095.00,0.2273
8094.00,0.2273
8093.00,0.2273
8092.00,0.2273
8091.00,0.2273
8090.00,0.2273
8089.00,0.2272
8088.00,0.2272
8087.00,0.2271
8086.00,0.2270
8085.00,0.2270
8084.00,0.2269
8083.00,0.2268
8082.00,0.2268
8081.00,0.2267
8080.00,0.2267
8079.00,0.2267
8078.00,0.2268
8077.00,0.2267
8076.00,0.2267
8075.00,0.2266
8074.00,0.2266
8073.00,0.2265
8072.00,0.2265
8071.00,0.2264
8070.00,0.2264
8069.00,0.2263
8068.00,0.2262
8067.00,0.2262
8066.00,0.2261
8065.00,0.2261
8064.00,0.2261
8063.00,0.2261
8062.00,0.2261
8061.00,0.2261
8060.00,0.2262
8059.00,0.2262
8058.00,0.2263
8057.00,0.2263
8056.00,0.2262
8055.00,0.2262
8054.00,0.2261
8053.00,0.2260
8052.00,0.2260
8051.00,0.2259
8050.00,0.2259
8049.00,0.2259
8048.00,0.2259
8047.00,0.2258
8046.00,0.2257
8045.00,0.2257
8044.00,0.2257
8043.00,0.2256
8042.00,0.2255
8041.00,0.2255
8040.00,0.2255
8039.00,0.2255
8038.00,0.2255
8037.00,0.2256
8036.00,0.2256
8035.00,0.2255
8034.00,0.2255
8033.00,0.2255
8032.00,0.2255
8031.00,0.2254
8030.00,0.2254
8029.00,0.2253
8028.00,0.2253
8027.00,0.2253
8026.00,0.2252
8025.00,0.2251
8024.00,0.2251
8023.00,0.2251
8022.00,0.2251
8021.00,0.2251
8020.00,0.2250
8019.00,0.2249
8018.00,0.2249
8017.00,0.2249
8016.00,0.2249
8015.00,0.2249
8014.00,0.2248
8013.00,0.2248
8012.00,0.2247
8011.00,0.2247
8010.00,0.2246
8009.00,0.2246
8008.00,0.2246
8007.00,0.2246
8006.00,0.2246
8005.00,0.2246
8004.00,0.2246
8003.00,0.2246
8002.00,0.2246
8001.00,0.2246
8000.00,0.2246
7999.00,0.2246
7998.00,0.2245
7997.00,0.2245
7996.00,0.2245
7995.00,0.2245
7994.00,0.2245
7993.00,0.2244
7992.00,0.2243
7991.00,0.2242
7990.00,0.2241
7989.00,0.2241
7988.00,0.2240
7987.00,0.2240
7986.00,0.2240
7985.00,0.2240
7984.00,0.2240
7983.00,0.2239
7982.00,0.2239
7981.00,0.2239
7980.00,0.2239
7979.00,0.2238
7978.00,0.2238
7977.00,0.2238
7976.00,0.2239
7975.00,0.2239
7974.00,0.2239
7973.00,0.2238
7972.00,0.2238
7971.00,0.2238
7970.00,0.2238
7969.00,0.2237
7968.00,0.2236
7967.00,0.2235
7966.00,0.2235
7965.00,0.2235
7964.00,0.2235
7963.00,0.2235
7962.00,0.2234
7961.00,0.2234
7960.00,0.2234
7959.00,0.2234
7958.00,0.2234
7957.00,0.2234
7956.00,0.2234
7955.00,0.2233
7954.00,0.2233
7953.00,0.2233
7952.00,0.2233
7951.00,0.2233
7950.00,0.2233
7949.00,0.2233
7948.00,0.2233
7947.00,0.2232
7946.00,0.2231
7945.00,0.2230
7944.00,0.2229
7943.00,0.2228
7942.00,0.2227
7941.00,0.2227
7940.00,0.2227
7939.00,0.2228
7938.00,0.2229
7937.00,0.2229
7936.00,0.2230
7935.00,0.2230
7934.00,0.2230
7933.00,0.2230
7932.00,0.2229
7931.00,0.2229
7930.00,0.2228
7929.00,0.2227
7928.00,0.2226
7927.00,0.2226
7926.00,0.2226
7925.00,0.2226
7924.00,0.2226
7923.00,0.2226
7922.00,0.2225
7921.00,0.2224
7920.00,0.2224
7919.00,0.2223
7918.00,0.2223
7917.00,0.2223
7916.00,0.2222
7915.00,0.2221
7914.00,0.2221
7913.00,0.2221
7912.00,0.2222
7911.00,0.2222
7910.00,0.2222
7909.00,0.2223
7908.00,0.2223
7907.00,0.2223
7906.00,0.2222
7905.00,0.2222
7904.00,0.2222
7903.00,0.2222
7902.00,0.2222
7901.00,0.2222
7900.00,0.2221
7899.00,0.2221
7898.00,0.2221
7897.00,0.2222
7896.00,0.2222
7895.00,0.2222
7894.00,0.2221
7893.00,0.2221
7892.00,0.2220
7891.00,0.2220
7890.00,0.2219
7889.00,0.2219
7888.00,0.2219
7887.00,0.2219
7886.00,0.2218
7885.00,0.2218
7884.00,0.2218
7883.00,0.2217
7882.00,0.2217
7881.00,0.2217
7880.00,0.2217
7879.00,0.2216
7878.00,0.2216
7877.00,0.2216
7876.00,0.2216
7875.00,0.2215
7874.00,0.2215
7873.00,0.2214
7872.00,0.2213
7871.00,0.2213
7870.00,0.2213
7869.00,0.2212
7868.00,0.2212
7867.00,0.2212
7866.00,0.2211
7865.00,0.2212
7864.00,0.2212
7863.00,0.2212
7862.00,0.2213
7861.00,0.2212
7860.00,0.2212
7859.00,0.2211
7858.00,0.2211
7857.00,0.2211
7856.00,0.2211
7855.00,0.2211
7854.00,0.2210
7853.00,0.2210
7852.00,0.2209
7851.00,0.2209
7850.00,0.2209
7849.00,0.2209
7848.00,0.2209
7847.00,0.2209
7846.00,0.2209
7845.00,0.2209
7844.00,0.2209
7843.00,0.2209
7842.00,0.2209
7841.00,0.2209
7840.00,0.2209
7839.00,0.2208
7838.00,0.2207
7837.00,0.2206
7836.00,0.2206
7835.00,0.2207
7834.00,0.2207
7833.00,0.2207
7832.00,0.2206
7831.00,0.2205
7830.00,0.2205
7829.00,0.2204
7828.00,0.2203
7827.00,0.2202
7826.00,0.2202
7825.00,0.2201
7824.00,0.2201
7823.00,0.2202
7822.00,0.2202
7821.00,0.2202
7820.00,0.2202
