Created As ASCII File,样品 070 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
9214.00,0.2089
9213.00,0.2090
9212.00,0.2091
9211.00,0.2091
9210.00,0.2091
9209.00,0.2090
9208.00,0.2089
9207.00,0.2089
9206.00,0.2088
9205.00,0.2088
9204.00,0.2089
9203.00,0.2089
9202.00,0.2089
9201.00,0.2089
9200.00,0.2089
9199.00,0.2090
9198.00,0.2090
9197.00,0.2090
9196.00,0.2089
9195.00,0.2089
9194.00,0.2089
9193.00,0.2090
9192.00,0.2090
9191.00,0.2089
9190.00,0.2089
9189.00,0.2089
9188.00,0.2089
9187.00,0.2090
9186.00,0.2090
9185.00,0.2090
9184.00,0.2089
9183.00,0.2089
9182.00,0.2089
9181.00,0.2089
9180.00,0.2090
9179.00,0.2091
9178.00,0.2090
9177.00,0.2089
9176.00,0.2089
9175.00,0.2089
9174.00,0.2090
9173.00,0.2090
9172.00,0.2089
9171.00,0.2087
9170.00,0.2086
9169.00,0.2085
9168.00,0.2085
9167.00,0.2086
9166.00,0.2086
9165.00,0.2086
9164.00,0.2086
9163.00,0.2085
9162.00,0.2084
9161.00,0.2083
9160.00,0.2082
9159.00,0.2082
9158.00,0.2082
9157.00,0.2083
9156.00,0.2084
9155.00,0.2084
9154.00,0.2084
9153.00,0.2083
9152.00,0.2082
9151.00,0.2083
9150.00,0.2084
9149.00,0.2085
9148.00,0.2085
9147.00,0.2084
9146.00,0.2083
9145.00,0.2083
9144.00,0.2082
9143.00,0.2083
9142.00,0.2083
9141.00,0.2083
9140.00,0.2082
9139.00,0.2082
9138.00,0.2082
9137.00,0.2082
9136.00,0.2082
9135.00,0.2083
9134.00,0.2084
9133.00,0.2084
9132.00,0.2085
9131.00,0.2085
9130.00,0.2085
9129.00,0.2084
9128.00,0.2084
9127.00,0.2083
9126.00,0.2083
9125.00,0.2082
9124.00,0.2082
9123.00,0.2081
9122.00,0.2081
9121.00,0.2081
9120.00,0.2081
9119.00,0.2081
9118.00,0.2080
9117.00,0.2080
9116.00,0.2080
9115.00,0.2080
9114.00,0.2080
9113.00,0.2080
9112.00,0.2080
9111.00,0.2080
9110.00,0.2081
9109.00,0.2081
9108.00,0.2081
9107.00,0.2082
9106.00,0.2082
9105.00,0.2082
9104.00,0.2082
9103.00,0.2082
9102.00,0.2082
9101.00,0.2082
9100.00,0.2082
9099.00,0.2082
9098.00,0.2082
9097.00,0.2082
9096.00,0.2081
9095.00,0.2081
9094.00,0.2081
9093.00,0.2081
9092.00,0.2080
9091.00,0.2079
9090.00,0.2078
9089.00,0.2077
9088.00,0.2076
9087.00,0.2077
9086.00,0.2077
9085.00,0.2078
9084.00,0.2079
9083.00,0.2079
9082.00,0.2079
9081.00,0.2079
9080.00,0.2080
9079.00,0.2080
9078.00,0.2081
9077.00,0.2080
9076.00,0.2079
9075.00,0.2078
9074.00,0.2077
9073.00,0.2077
9072.00,0.2077
9071.00,0.2077
9070.00,0.2077
9069.00,0.2077
9068.00,0.2077
9067.00,0.2077
9066.00,0.2077
9065.00,0.2078
9064.00,0.2078
9063.00,0.2078
9062.00,0.2078
9061.00,0.2078
9060.00,0.2078
9059.00,0.2078
9058.00,0.2078
9057.00,0.2079
9056.00,0.2079
9055.00,0.2079
9054.00,0.2079
9053.00,0.2079
9052.00,0.2079
9051.00,0.2080
9050.00,0.2080
9049.00,0.2079
9048.00,0.2079
9047.00,0.2079
9046.00,0.2078
9045.00,0.2078
9044.00,0.2079
9043.00,0.2079
9042.00,0.2080
9041.00,0.2079
9040.00,0.2079
9039.00,0.2078
9038.00,0.2078
9037.00,0.2078
9036.00,0.2078
9035.00,0.2077
9034.00,0.2076
9033.00,0.2075
9032.00,0.2075
9031.00,0.2075
9030.00,0.2074
9029.00,0.2073
9028.00,0.2073
9027.00,0.2073
9026.00,0.2073
9025.00,0.2074
9024.00,0.2074
9023.00,0.2073
9022.00,0.2072
9021.00,0.2072
9020.00,0.2072
9019.00,0.2072
9018.00,0.2071
9017.00,0.2071
9016.00,0.2071
9015.00,0.2072
9014.00,0.2073
9013.00,0.2073
9012.00,0.2073
9011.00,0.2073
9010.00,0.2072
9009.00,0.2071
9008.00,0.2070
9007.00,0.2070
9006.00,0.2069
9005.00,0.2070
9004.00,0.2070
9003.00,0.2071
9002.00,0.2072
9001.00,0.2072
9000.00,0.2073
8999.00,0.2073
8998.00,0.2073
8997.00,0.2073
8996.00,0.2073
8995.00,0.2072
8994.00,0.2072
8993.00,0.2072
8992.00,0.2072
8991.00,0.2073
8990.00,0.2074
8989.00,0.2075
8988.00,0.2075
8987.00,0.2076
8986.00,0.2076
8985.00,0.2076
8984.00,0.2075
8983.00,0.2075
8982.00,0.2074
8981.00,0.2073
8980.00,0.2073
8979.00,0.2072
8978.00,0.2072
8977.00,0.2072
8976.00,0.2073
8975.00,0.2073
8974.00,0.2073
8973.00,0.2073
8972.00,0.2074
8971.00,0.2075
8970.00,0.2075
8969.00,0.2076
8968.00,0.2076
8967.00,0.2075
8966.00,0.2074
8965.00,0.2073
8964.00,0.2072
8963.00,0.2071
8962.00,0.2070
8961.00,0.2070
8960.00,0.2069
8959.00,0.2069
8958.00,0.2069
8957.00,0.2069
8956.00,0.2071
8955.00,0.2074
8954.00,0.2075
8953.00,0.2076
8952.00,0.2075
8951.00,0.2075
8950.00,0.2074
8949.00,0.2074
8948.00,0.2074
8947.00,0.2073
8946.00,0.2071
8945.00,0.2070
8944.00,0.2070
8943.00,0.2071
8942.00,0.2072
8941.00,0.2074
8940.00,0.2074
8939.00,0.2075
8938.00,0.2075
8937.00,0.2075
8936.00,0.2076
8935.00,0.2076
8934.00,0.2075
8933.00,0.2074
8932.00,0.2073
8931.00,0.2073
8930.00,0.2072
8929.00,0.2073
8928.00,0.2073
8927.00,0.2074
8926.00,0.2074
8925.00,0.2074
8924.00,0.2073
8923.00,0.2073
8922.00,0.2073
8921.00,0.2072
8920.00,0.2072
8919.00,0.2072
8918.00,0.2073
8917.00,0.2074
8916.00,0.2074
8915.00,0.2074
8914.00,0.2075
8913.00,0.2076
8912.00,0.2077
8911.00,0.2076
8910.00,0.2074
8909.00,0.2072
8908.00,0.2070
8907.00,0.2070
8906.00,0.2071
8905.00,0.2072
8904.00,0.2072
8903.00,0.2072
8902.00,0.2073
8901.00,0.2074
8900.00,0.2075
8899.00,0.2075
8898.00,0.2074
8897.00,0.2073
8896.00,0.2072
8895.00,0.2071
8894.00,0.2071
8893.00,0.2071
8892.00,0.2071
8891.00,0.2073
8890.00,0.2074
8889.00,0.2076
8888.00,0.2077
8887.00,0.2077
8886.00,0.2077
8885.00,0.2077
8884.00,0.2078
8883.00,0.2077
8882.00,0.2075
8881.00,0.2073
8880.00,0.2072
8879.00,0.2072
8878.00,0.2072
8877.00,0.2073
8876.00,0.2072
8875.00,0.2071
8874.00,0.2071
8873.00,0.2071
8872.00,0.2073
8871.00,0.2074
8870.00,0.2074
8869.00,0.2074
8868.00,0.2074
8867.00,0.2074
8866.00,0.2075
8865.00,0.2076
8864.00,0.2077
8863.00,0.2077
8862.00,0.2076
8861.00,0.2075
8860.00,0.2075
8859.00,0.2075
8858.00,0.2075
8857.00,0.2075
8856.00,0.2076
8855.00,0.2076
8854.00,0.2076
8853.00,0.2076
8852.00,0.2076
8851.00,0.2077
8850.00,0.2078
8849.00,0.2079
8848.00,0.2079
8847.00,0.2078
8846.00,0.2077
8845.00,0.2077
8844.00,0.2078
8843.00,0.2078
8842.00,0.2078
8841.00,0.2078
8840.00,0.2078
8839.00,0.2078
8838.00,0.2078
8837.00,0.2079
8836.00,0.2080
8835.00,0.2081
8834.00,0.2081
8833.00,0.2080
8832.00,0.2080
8831.00,0.2079
8830.00,0.2080
8829.00,0.2081
8828.00,0.2081
8827.00,0.2081
8826.00,0.2081
8825.00,0.2081
8824.00,0.2081
8823.00,0.2082
8822.00,0.2084
8821.00,0.2085
8820.00,0.2087
8819.00,0.2088
8818.00,0.2089
8817.00,0.2090
8816.00,0.2090
8815.00,0.2089
8814.00,0.2089
8813.00,0.2087
8812.00,0.2086
8811.00,0.2084
8810.00,0.2083
8809.00,0.2083
8808.00,0.2084
8807.00,0.2087
8806.00,0.2089
8805.00,0.2090
8804.00,0.2090
8803.00,0.2091
8802.00,0.2093
8801.00,0.2094
8800.00,0.2093
8799.00,0.2091
8798.00,0.2089
8797.00,0.2088
8796.00,0.2088
8795.00,0.2089
8794.00,0.2090
8793.00,0.2089
8792.00,0.2089
8791.00,0.2089
8790.00,0.2089
8789.00,0.2090
8788.00,0.2091
8787.00,0.2091
8786.00,0.2091
8785.00,0.2091
8784.00,0.2093
8783.00,0.2094
8782.00,0.2094
8781.00,0.2094
8780.00,0.2093
8779.00,0.2093
8778.00,0.2093
8777.00,0.2094
8776.00,0.2095
8775.00,0.2095
8774.00,0.2095
8773.00,0.2095
8772.00,0.2097
8771.00,0.2099
8770.00,0.2100
8769.00,0.2101
8768.00,0.2101
8767.00,0.2102
8766.00,0.2103
8765.00,0.2104
8764.00,0.2104
8763.00,0.2104
8762.00,0.2103
8761.00,0.2103
8760.00,0.2103
8759.00,0.2104
8758.00,0.2104
8757.00,0.2105
8756.00,0.2104
8755.00,0.2104
8754.00,0.2104
8753.00,0.2105
8752.00,0.2106
8751.00,0.2107
8750.00,0.2109
8749.00,0.2110
8748.00,0.2110
8747.00,0.2109
8746.00,0.2110
8745.00,0.2111
8744.00,0.2112
8743.00,0.2113
8742.00,0.2114
8741.00,0.2114
8740.00,0.2113
8739.00,0.2113
8738.00,0.2112
8737.00,0.2112
8736.00,0.2112
8735.00,0.2111
8734.00,0.2111
8733.00,0.2111
8732.00,0.2111
8731.00,0.2112
8730.00,0.2113
8729.00,0.2115
8728.00,0.2117
8727.00,0.2119
8726.00,0.2121
8725.00,0.2121
8724.00,0.2121
8723.00,0.2121
8722.00,0.2122
8721.00,0.2123
8720.00,0.2123
8719.00,0.2123
8718.00,0.2123
8717.00,0.2124
8716.00,0.2124
8715.00,0.2125
8714.00,0.2126
8713.00,0.2126
8712.00,0.2125
8711.00,0.2125
8710.00,0.2125
8709.00,0.2126
8708.00,0.2127
8707.00,0.2127
8706.00,0.2128
8705.00,0.2129
8704.00,0.2130
8703.00,0.2131
8702.00,0.2132
8701.00,0.2133
8700.00,0.2133
8699.00,0.2134
8698.00,0.2135
8697.00,0.2136
8696.00,0.2137
8695.00,0.2137
8694.00,0.2137
8693.00,0.2138
8692.00,0.2138
8691.00,0.2138
8690.00,0.2138
8689.00,0.2138
8688.00,0.2138
8687.00,0.2138
8686.00,0.2139
8685.00,0.2141
8684.00,0.2143
8683.00,0.2144
8682.00,0.2145
8681.00,0.2146
8680.00,0.2147
8679.00,0.2148
8678.00,0.2150
8677.00,0.2150
8676.00,0.2150
8675.00,0.2150
8674.00,0.2149
8673.00,0.2149
8672.00,0.2150
8671.00,0.2150
8670.00,0.2150
8669.00,0.2150
8668.00,0.2150
8667.00,0.2150
8666.00,0.2151
8665.00,0.2152
8664.00,0.2154
8663.00,0.2156
8662.00,0.2157
8661.00,0.2159
8660.00,0.2160
8659.00,0.2162
8658.00,0.2163
8657.00,0.2164
8656.00,0.2166
8655.00,0.2166
8654.00,0.2167
8653.00,0.2167
8652.00,0.2167
8651.00,0.2167
8650.00,0.2167
8649.00,0.2167
8648.00,0.2167
8647.00,0.2167
8646.00,0.2168
8645.00,0.2168
8644.00,0.2169
8643.00,0.2170
8642.00,0.2172
8641.00,0.2174
8640.00,0.2175
8639.00,0.2176
8638.00,0.2177
8637.00,0.2177
8636.00,0.2179
8635.00,0.2180
8634.00,0.2181
8633.00,0.2182
8632.00,0.2182
8631.00,0.2182
8630.00,0.2183
8629.00,0.2183
8628.00,0.2184
8627.00,0.2184
8626.00,0.2184
8625.00,0.2184
8624.00,0.2184
8623.00,0.2185
8622.00,0.2186
8621.00,0.2187
8620.00,0.2188
8619.00,0.2189
8618.00,0.2189
8617.00,0.2190
8616.00,0.2190
8615.00,0.2190
8614.00,0.2191
8613.00,0.2192
8612.00,0.2193
8611.00,0.2193
8610.00,0.2193
8609.00,0.2194
8608.00,0.2195
8607.00,0.2196
8606.00,0.2198
8605.00,0.2199
8604.00,0.2199
8603.00,0.2199
8602.00,0.2200
8601.00,0.2200
8600.00,0.2201
8599.00,0.2202
8598.00,0.2202
8597.00,0.2203
8596.00,0.2204
8595.00,0.2204
8594.00,0.2205
8593.00,0.2205
8592.00,0.2206
8591.00,0.2207
8590.00,0.2207
8589.00,0.2208
8588.00,0.2208
8587.00,0.2208
8586.00,0.2209
8585.00,0.2210
8584.00,0.2211
8583.00,0.2212
8582.00,0.2213
8581.00,0.2213
8580.00,0.2214
8579.00,0.2213
8578.00,0.2213
8577.00,0.2214
8576.00,0.2216
8575.00,0.2217
8574.00,0.2217
8573.00,0.2217
8572.00,0.2218
8571.00,0.2219
8570.00,0.2220
8569.00,0.2220
8568.00,0.2220
8567.00,0.2220
8566.00,0.2220
8565.00,0.2221
8564.00,0.2222
8563.00,0.2223
8562.00,0.2224
8561.00,0.2225
8560.00,0.2226
8559.00,0.2227
8558.00,0.2228
8557.00,0.2229
8556.00,0.2230
8555.00,0.2231
8554.00,0.2232
8553.00,0.2232
8552.00,0.2232
8551.00,0.2232
8550.00,0.2231
8549.00,0.2232
8548.00,0.2232
8547.00,0.2233
8546.00,0.2233
8545.00,0.2234
8544.00,0.2235
8543.00,0.2236
8542.00,0.2238
8541.00,0.2239
8540.00,0.2240
8539.00,0.2240
8538.00,0.2239
8537.00,0.2239
8536.00,0.2240
8535.00,0.2241
8534.00,0.2241
8533.00,0.2241
8532.00,0.2241
8531.00,0.2242
8530.00,0.2244
8529.00,0.2245
8528.00,0.2246
8527.00,0.2246
8526.00,0.2246
8525.00,0.2246
8524.00,0.2246
8523.00,0.2246
8522.00,0.2247
8521.00,0.2247
8520.00,0.2247
8519.00,0.2247
8518.00,0.2247
8517.00,0.2248
8516.00,0.2248
8515.00,0.2249
8514.00,0.2250
8513.00,0.2250
8512.00,0.2250
8511.00,0.2251
8510.00,0.2252
8509.00,0.2253
8508.00,0.2254
8507.00,0.2255
8506.00,0.2256
8505.00,0.2257
8504.00,0.2258
8503.00,0.2259
8502.00,0.2260
8501.00,0.2260
8500.00,0.2261
8499.00,0.2261
8498.00,0.2262
8497.00,0.2262
8496.00,0.2262
8495.00,0.2263
8494.00,0.2264
8493.00,0.2264
8492.00,0.2264
8491.00,0.2264
8490.00,0.2264
8489.00,0.2265
8488.00,0.2266
8487.00,0.2266
8486.00,0.2267
8485.00,0.2266
8484.00,0.2266
8483.00,0.2267
8482.00,0.2268
8481.00,0.2268
8480.00,0.2269
8479.00,0.2269
8478.00,0.2270
8477.00,0.2271
8476.00,0.2272
8475.00,0.2273
8474.00,0.2274
8473.00,0.2275
8472.00,0.2275
8471.00,0.2276
8470.00,0.2277
8469.00,0.2277
8468.00,0.2278
8467.00,0.2277
8466.00,0.2277
8465.00,0.2277
8464.00,0.2277
8463.00,0.2278
8462.00,0.2279
8461.00,0.2280
8460.00,0.2281
8459.00,0.2282
8458.00,0.2282
8457.00,0.2283
8456.00,0.2285
8455.00,0.2286
8454.00,0.2288
8453.00,0.2288
8452.00,0.2287
8451.00,0.2286
8450.00,0.2286
8449.00,0.2286
8448.00,0.2288
8447.00,0.2289
8446.00,0.2289
8445.00,0.2289
8444.00,0.2290
8443.00,0.2290
8442.00,0.2291
8441.00,0.2292
8440.00,0.2293
8439.00,0.2294
8438.00,0.2295
8437.00,0.2295
8436.00,0.2294
8435.00,0.2294
8434.00,0.2294
8433.00,0.2294
8432.00,0.2294
8431.00,0.2294
8430.00,0.2293
8429.00,0.2292
8428.00,0.2292
8427.00,0.2294
8426.00,0.2295
8425.00,0.2297
8424.00,0.2299
8423.00,0.2300
8422.00,0.2301
8421.00,0.2302
8420.00,0.2302
8419.00,0.2302
8418.00,0.2302
8417.00,0.2301
8416.00,0.2301
8415.00,0.2300
8414.00,0.2301
8413.00,0.2301
8412.00,0.2302
8411.00,0.2303
8410.00,0.2304
8409.00,0.2305
8408.00,0.2306
8407.00,0.2307
8406.00,0.2307
8405.00,0.2307
8404.00,0.2307
8403.00,0.2307
8402.00,0.2307
8401.00,0.2307
8400.00,0.2307
8399.00,0.2307
8398.00,0.2307
8397.00,0.2307
8396.00,0.2307
8395.00,0.2308
8394.00,0.2308
8393.00,0.2309
8392.00,0.2310
8391.00,0.2310
8390.00,0.2310
8389.00,0.2310
8388.00,0.2310
8387.00,0.2311
8386.00,0.2311
8385.00,0.2310
8384.00,0.2310
8383.00,0.2309
8382.00,0.2309
8381.00,0.2310
8380.00,0.2310
8379.00,0.2311
8378.00,0.2311
8377.00,0.2312
8376.00,0.2313
8375.00,0.2313
8374.00,0.2313
8373.00,0.2314
8372.00,0.2314
8371.00,0.2315
8370.00,0.2316
8369.00,0.2315
8368.00,0.2314
8367.00,0.2313
8366.00,0.2313
8365.00,0.2313
8364.00,0.2313
8363.00,0.2314
8362.00,0.2314
8361.00,0.2314
8360.00,0.2314
8359.00,0.2315
8358.00,0.2315
8357.00,0.2316
8356.00,0.2317
8355.00,0.2318
8354.00,0.2319
8353.00,0.2319
8352.00,0.2320
8351.00,0.2321
8350.00,0.2321
8349.00,0.2320
8348.00,0.2320
8347.00,0.2320
8346.00,0.2320
8345.00,0.2320
8344.00,0.2320
8343.00,0.2319
8342.00,0.2318
8341.00,0.2318
8340.00,0.2319
8339.00,0.2320
8338.00,0.2320
8337.00,0.2320
8336.00,0.2319
8335.00,0.2318
8334.00,0.2318
8333.00,0.2318
8332.00,0.2318
8331.00,0.2318
8330.00,0.2318
8329.00,0.2318
8328.00,0.2318
8327.00,0.2319
8326.00,0.2319
8325.00,0.2320
8324.00,0.2320
8323.00,0.2319
8322.00,0.2319
8321.00,0.2318
8320.00,0.2318
8319.00,0.2318
8318.00,0.2318
8317.00,0.2318
8316.00,0.2318
8315.00,0.2319
8314.00,0.2319
8313.00,0.2320
8312.00,0.2320
8311.00,0.2319
8310.00,0.2319
8309.00,0.2319
8308.00,0.2319
8307.00,0.2319
8306.00,0.2319
8305.00,0.2318
8304.00,0.2318
8303.00,0.2319
8302.00,0.2319
8301.00,0.2319
8300.00,0.2319
8299.00,0.2319
8298.00,0.2319
8297.00,0.2319
8296.00,0.2319
8295.00,0.2319
8294.00,0.2319
8293.00,0.2319
8292.00,0.2319
8291.00,0.2319
8290.00,0.2319
8289.00,0.2319
8288.00,0.2319
8287.00,0.2319
8286.00,0.2319
8285.00,0.2319
8284.00,0.2318
8283.00,0.2318
8282.00,0.2319
8281.00,0.2319
8280.00,0.2318
8279.00,0.2318
8278.00,0.2318
8277.00,0.2318
8276.00,0.2318
8275.00,0.2318
8274.00,0.2318
8273.00,0.2317
8272.00,0.2317
8271.00,0.2317
8270.00,0.2317
8269.00,0.2317
8268.00,0.2317
8267.00,0.2317
8266.00,0.2317
8265.00,0.2317
8264.00,0.2316
8263.00,0.2315
8262.00,0.2314
8261.00,0.2314
8260.00,0.2315
8259.00,0.2315
8258.00,0.2316
8257.00,0.2315
8256.00,0.2315
8255.00,0.2316
8254.00,0.2316
8253.00,0.2316
8252.00,0.2316
8251.00,0.2315
8250.00,0.2314
8249.00,0.2313
8248.00,0.2313
8247.00,0.2312
8246.00,0.2313
8245.00,0.2314
8244.00,0.2314
8243.00,0.2314
8242.00,0.2314
8241.00,0.2313
8240.00,0.2314
8239.00,0.2314
8238.00,0.2314
8237.00,0.2314
8236.00,0.2314
8235.00,0.2314
8234.00,0.2314
8233.00,0.2313
8232.00,0.2312
8231.00,0.2312
8230.00,0.2312
8229.00,0.2311
8228.00,0.2311
8227.00,0.2310
8226.00,0.2309
8225.00,0.2308
8224.00,0.2308
8223.00,0.2308
8222.00,0.2308
8221.00,0.2308
8220.00,0.2307
8219.00,0.2306
8218.00,0.2306
8217.00,0.2306
8216.00,0.2306
8215.00,0.2306
8214.00,0.2307
8213.00,0.2307
8212.00,0.2307
8211.00,0.2307
8210.00,0.2306
8209.00,0.2305
8208.00,0.2303
8207.00,0.2302
8206.00,0.2301
8205.00,0.2300
8204.00,0.2300
8203.00,0.2300
8202.00,0.2301
8201.00,0.2302
8200.00,0.2302
8199.00,0.2302
8198.00,0.2302
8197.00,0.2302
8196.00,0.2302
8195.00,0.2301
8194.00,0.2301
8193.00,0.2300
8192.00,0.2299
8191.00,0.2299
8190.00,0.2299
8189.00,0.2299
8188.00,0.2299
8187.00,0.2299
8186.00,0.2299
8185.00,0.2299
8184.00,0.2299
8183.00,0.2299
8182.00,0.2298
8181.00,0.2298
8180.00,0.2297
8179.00,0.2296
8178.00,0.2295
8177.00,0.2294
8176.00,0.2294
8175.00,0.2293
8174.00,0.2293
8173.00,0.2293
8172.00,0.2293
8171.00,0.2293
8170.00,0.2292
8169.00,0.2292
8168.00,0.2292
8167.00,0.2292
8166.00,0.2292
8165.00,0.2293
8164.00,0.2293
8163.00,0.2292
8162.00,0.2292
8161.00,0.2291
8160.00,0.2291
8159.00,0.2290
8158.00,0.2289
8157.00,0.2288
8156.00,0.2288
8155.00,0.2288
8154.00,0.2288
8153.00,0.2288
8152.00,0.2288
8151.00,0.2289
8150.00,0.2289
8149.00,0.2288
8148.00,0.2288
8147.00,0.2287
8146.00,0.2286
8145.00,0.2285
8144.00,0.2284
8143.00,0.2283
8142.00,0.2282
8141.00,0.2281
8140.00,0.2281
8139.00,0.2281
8138.00,0.2281
8137.00,0.2281
8136.00,0.2281
8135.00,0.2281
8134.00,0.2281
8133.00,0.2281
8132.00,0.2281
8131.00,0.2281
8130.00,0.2281
8129.00,0.2281
8128.00,0.2281
8127.00,0.2281
8126.00,0.2280
8125.00,0.2280
8124.00,0.2280
8123.00,0.2280
8122.00,0.2279
8121.00,0.2279
8120.00,0.2278
8119.00,0.2277
8118.00,0.2276
8117.00,0.2275
8116.00,0.2275
8115.00,0.2275
8114.00,0.2275
8113.00,0.2274
8112.00,0.2274
8111.00,0.2273
8110.00,0.2273
8109.00,0.2273
8108.00,0.2272
8107.00,0.2272
8106.00,0.2272
8105.00,0.2272
8104.00,0.2271
8103.00,0.2270
8102.00,0.2270
8101.00,0.2269
8100.00,0.2269
8099.00,0.2269
8098.00,0.2269
8097.00,0.2268
8096.00,0.2267
8095.00,0.2267
8094.00,0.2268
8093.00,0.2268
8092.00,0.2268
8091.00,0.2267
8090.00,0.2266
8089.00,0.2265
8088.00,0.2264
8087.00,0.2263
8086.00,0.2262
8085.00,0.2262
8084.00,0.2262
8083.00,0.2261
8082.00,0.2261
8081.00,0.2261
8080.00,0.2261
8079.00,0.2262
8078.00,0.2262
8077.00,0.2262
8076.00,0.2261
8075.00,0.2260
8074.00,0.2259
8073.00,0.2259
8072.00,0.2259
8071.00,0.2259
8070.00,0.2259
8069.00,0.2259
8068.00,0.2259
8067.00,0.2259
8066.00,0.2259
8065.00,0.2258
8064.00,0.2257
8063.00,0.2256
8062.00,0.2255
8061.00,0.2255
8060.00,0.2256
8059.00,0.2255
8058.00,0.2255
8057.00,0.2254
8056.00,0.2254
8055.00,0.2255
8054.00,0.2255
8053.00,0.2254
8052.00,0.2253
8051.00,0.2252
8050.00,0.2251
8049.00,0.2252
8048.00,0.2252
8047.00,0.2252
8046.00,0.2251
8045.00,0.2250
8044.00,0.2250
8043.00,0.2250
8042.00,0.2249
8041.00,0.2249
8040.00,0.2249
8039.00,0.2249
8038.00,0.2249
8037.00,0.2249
8036.00,0.2249
8035.00,0.2249
8034.00,0.2249
8033.00,0.2249
8032.00,0.2248
8031.00,0.2248
8030.00,0.2247
8029.00,0.2247
8028.00,0.2247
8027.00,0.2246
8026.00,0.2246
8025.00,0.2246
8024.00,0.2245
8023.00,0.2245
8022.00,0.2244
8021.00,0.2243
8020.00,0.2242
8019.00,0.2242
8018.00,0.2241
8017.00,0.2241
8016.00,0.2241
8015.00,0.2241
8014.00,0.2241
8013.00,0.2241
8012.00,0.2241
8011.00,0.2241
8010.00,0.2241
8009.00,0.2241
8008.00,0.2242
8007.00,0.2242
8006.00,0.2241
8005.00,0.2241
8004.00,0.2240
8003.00,0.2240
8002.00,0.2240
8001.00,0.2240
8000.00,0.2239
7999.00,0.2238
7998.00,0.2237
7997.00,0.2237
7996.00,0.2237
7995.00,0.2238
7994.00,0.2238
7993.00,0.2237
7992.00,0.2237
7991.00,0.2237
7990.00,0.2238
7989.00,0.2238
7988.00,0.2237
7987.00,0.2236
7986.00,0.2235
7985.00,0.2234
7984.00,0.2233
7983.00,0.2233
7982.00,0.2233
7981.00,0.2232
7980.00,0.2231
7979.00,0.2231
7978.00,0.2231
7977.00,0.2232
7976.00,0.2232
7975.00,0.2232
7974.00,0.2232
7973.00,0.2231
7972.00,0.2231
7971.00,0.2231
7970.00,0.2231
7969.00,0.2230
7968.00,0.2230
7967.00,0.2229
7966.00,0.2228
7965.00,0.2228
7964.00,0.2228
7963.00,0.2228
7962.00,0.2227
7961.00,0.2227
7960.00,0.2226
7959.00,0.2226
7958.00,0.2226
7957.00,0.2226
7956.00,0.2226
7955.00,0.2227
7954.00,0.2227
7953.00,0.2227
7952.00,0.2227
7951.00,0.2227
7950.00,0.2227
7949.00,0.2227
7948.00,0.2226
7947.00,0.2226
7946.00,0.2225
7945.00,0.2224
7944.00,0.2223
7943.00,0.2222
7942.00,0.2222
7941.00,0.2222
7940.00,0.2222
7939.00,0.2222
7938.00,0.2222
7937.00,0.2222
7936.00,0.2223
7935.00,0.2223
7934.00,0.2223
7933.00,0.2223
7932.00,0.2222
7931.00,0.2222
7930.00,0.2221
7929.00,0.2221
7928.00,0.2221
7927.00,0.2221
7926.00,0.2221
7925.00,0.2221
7924.00,0.2222
7923.00,0.2222
7922.00,0.2222
7921.00,0.2222
7920.00,0.2221
7919.00,0.2220
7918.00,0.2219
7917.00,0.2219
7916.00,0.2218
7915.00,0.2218
7914.00,0.2217
7913.00,0.2217
7912.00,0.2217
7911.00,0.2217
7910.00,0.2217
7909.00,0.2217
7908.00,0.2217
7907.00,0.2216
7906.00,0.2215
7905.00,0.2215
7904.00,0.2215
7903.00,0.2215
7902.00,0.2215
7901.00,0.2215
7900.00,0.2215
7899.00,0.2215
7898.00,0.2215
7897.00,0.2215
7896.00,0.2215
7895.00,0.2214
7894.00,0.2213
7893.00,0.2213
7892.00,0.2212
7891.00,0.2212
7890.00,0.2212
7889.00,0.2212
7888.00,0.2212
7887.00,0.2212
7886.00,0.2212
7885.00,0.2212
7884.00,0.2212
7883.00,0.2211
7882.00,0.2210
7881.00,0.2209
7880.00,0.2209
7879.00,0.2209
7878.00,0.2209
7877.00,0.2209
7876.00,0.2210
7875.00,0.2209
7874.00,0.2209
7873.00,0.2208
7872.00,0.2208
7871.00,0.2207
7870.00,0.2206
7869.00,0.2205
7868.00,0.2204
7867.00,0.2203
7866.00,0.2203
7865.00,0.2203
7864.00,0.2203
7863.00,0.2204
7862.00,0.2204
7861.00,0.2204
7860.00,0.2203
7859.00,0.2203
7858.00,0.2203
7857.00,0.2203
7856.00,0.2203
7855.00,0.2203
7854.00,0.2202
7853.00,0.2201
7852.00,0.2201
7851.00,0.2202
7850.00,0.2202
7849.00,0.2202
7848.00,0.2202
7847.00,0.2201
7846.00,0.2201
7845.00,0.2201
7844.00,0.2201
7843.00,0.2200
7842.00,0.2199
7841.00,0.2199
7840.00,0.2199
7839.00,0.2199
7838.00,0.2198
7837.00,0.2198
7836.00,0.2198
7835.00,0.2199
7834.00,0.2199
7833.00,0.2198
7832.00,0.2198
7831.00,0.2197
7830.00,0.2197
7829.00,0.2196
7828.00,0.2195
7827.00,0.2194
7826.00,0.2194
7825.00,0.2193
7824.00,0.2193
7823.00,0.2193
7822.00,0.2192
7821.00,0.2192
7820.00,0.2192
