Created As ASCII File,样品 067 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
9214.00,0.2117
9213.00,0.2117
9212.00,0.2117
9211.00,0.2117
9210.00,0.2116
9209.00,0.2116
9208.00,0.2117
9207.00,0.2117
9206.00,0.2117
9205.00,0.2117
9204.00,0.2117
9203.00,0.2117
9202.00,0.2116
9201.00,0.2117
9200.00,0.2117
9199.00,0.2118
9198.00,0.2119
9197.00,0.2119
9196.00,0.2119
9195.00,0.2118
9194.00,0.2117
9193.00,0.2117
9192.00,0.2116
9191.00,0.2116
9190.00,0.2115
9189.00,0.2113
9188.00,0.2112
9187.00,0.2112
9186.00,0.2112
9185.00,0.2112
9184.00,0.2113
9183.00,0.2113
9182.00,0.2113
9181.00,0.2114
9180.00,0.2114
9179.00,0.2114
9178.00,0.2114
9177.00,0.2114
9176.00,0.2114
9175.00,0.2115
9174.00,0.2116
9173.00,0.2116
9172.00,0.2116
9171.00,0.2115
9170.00,0.2115
9169.00,0.2115
9168.00,0.2116
9167.00,0.2116
9166.00,0.2115
9165.00,0.2115
9164.00,0.2114
9163.00,0.2114
9162.00,0.2113
9161.00,0.2112
9160.00,0.2110
9159.00,0.2110
9158.00,0.2111
9157.00,0.2113
9156.00,0.2114
9155.00,0.2115
9154.00,0.2114
9153.00,0.2113
9152.00,0.2113
9151.00,0.2113
9150.00,0.2113
9149.00,0.2113
9148.00,0.2113
9147.00,0.2111
9146.00,0.2111
9145.00,0.2111
9144.00,0.2111
9143.00,0.2113
9142.00,0.2114
9141.00,0.2115
9140.00,0.2116
9139.00,0.2116
9138.00,0.2116
9137.00,0.2115
9136.00,0.2114
9135.00,0.2114
9134.00,0.2114
9133.00,0.2114
9132.00,0.2115
9131.00,0.2114
9130.00,0.2113
9129.00,0.2112
9128.00,0.2112
9127.00,0.2112
9126.00,0.2112
9125.00,0.2111
9124.00,0.2111
9123.00,0.2110
9122.00,0.2109
9121.00,0.2108
9120.00,0.2108
9119.00,0.2109
9118.00,0.2110
9117.00,0.2111
9116.00,0.2112
9115.00,0.2111
9114.00,0.2110
9113.00,0.2110
9112.00,0.2110
9111.00,0.2111
9110.00,0.2111
9109.00,0.2111
9108.00,0.2110
9107.00,0.2110
9106.00,0.2111
9105.00,0.2111
9104.00,0.2111
9103.00,0.2111
9102.00,0.2111
9101.00,0.2111
9100.00,0.2111
9099.00,0.2112
9098.00,0.2112
9097.00,0.2112
9096.00,0.2112
9095.00,0.2111
9094.00,0.2111
9093.00,0.2112
9092.00,0.2112
9091.00,0.2113
9090.00,0.2112
9089.00,0.2111
9088.00,0.2110
9087.00,0.2110
9086.00,0.2110
9085.00,0.2110
9084.00,0.2110
9083.00,0.2110
9082.00,0.2109
9081.00,0.2108
9080.00,0.2108
9079.00,0.2108
9078.00,0.2108
9077.00,0.2108
9076.00,0.2107
9075.00,0.2106
9074.00,0.2106
9073.00,0.2106
9072.00,0.2105
9071.00,0.2105
9070.00,0.2105
9069.00,0.2105
9068.00,0.2106
9067.00,0.2106
9066.00,0.2107
9065.00,0.2107
9064.00,0.2107
9063.00,0.2107
9062.00,0.2108
9061.00,0.2109
9060.00,0.2110
9059.00,0.2110
9058.00,0.2110
9057.00,0.2110
9056.00,0.2111
9055.00,0.2111
9054.00,0.2111
9053.00,0.2110
9052.00,0.2109
9051.00,0.2109
9050.00,0.2109
9049.00,0.2109
9048.00,0.2108
9047.00,0.2107
9046.00,0.2107
9045.00,0.2108
9044.00,0.2109
9043.00,0.2110
9042.00,0.2110
9041.00,0.2109
9040.00,0.2108
9039.00,0.2107
9038.00,0.2108
9037.00,0.2109
9036.00,0.2109
9035.00,0.2108
9034.00,0.2106
9033.00,0.2105
9032.00,0.2104
9031.00,0.2104
9030.00,0.2104
9029.00,0.2104
9028.00,0.2104
9027.00,0.2105
9026.00,0.2105
9025.00,0.2106
9024.00,0.2106
9023.00,0.2106
9022.00,0.2105
9021.00,0.2106
9020.00,0.2106
9019.00,0.2106
9018.00,0.2105
9017.00,0.2105
9016.00,0.2105
9015.00,0.2106
9014.00,0.2107
9013.00,0.2107
9012.00,0.2106
9011.00,0.2105
9010.00,0.2104
9009.00,0.2103
9008.00,0.2102
9007.00,0.2101
9006.00,0.2101
9005.00,0.2101
9004.00,0.2102
9003.00,0.2104
9002.00,0.2106
9001.00,0.2106
9000.00,0.2107
8999.00,0.2107
8998.00,0.2107
8997.00,0.2107
8996.00,0.2106
8995.00,0.2105
8994.00,0.2103
8993.00,0.2103
8992.00,0.2103
8991.00,0.2105
8990.00,0.2106
8989.00,0.2108
8988.00,0.2108
8987.00,0.2108
8986.00,0.2109
8985.00,0.2109
8984.00,0.2110
8983.00,0.2109
8982.00,0.2108
8981.00,0.2106
8980.00,0.2104
8979.00,0.2104
8978.00,0.2104
8977.00,0.2105
8976.00,0.2105
8975.00,0.2105
8974.00,0.2105
8973.00,0.2106
8972.00,0.2106
8971.00,0.2106
8970.00,0.2106
8969.00,0.2106
8968.00,0.2105
8967.00,0.2104
8966.00,0.2103
8965.00,0.2103
8964.00,0.2103
8963.00,0.2103
8962.00,0.2103
8961.00,0.2103
8960.00,0.2103
8959.00,0.2103
8958.00,0.2104
8957.00,0.2104
8956.00,0.2105
8955.00,0.2105
8954.00,0.2106
8953.00,0.2105
8952.00,0.2104
8951.00,0.2104
8950.00,0.2103
8949.00,0.2103
8948.00,0.2103
8947.00,0.2102
8946.00,0.2102
8945.00,0.2102
8944.00,0.2103
8943.00,0.2104
8942.00,0.2105
8941.00,0.2106
8940.00,0.2107
8939.00,0.2108
8938.00,0.2108
8937.00,0.2108
8936.00,0.2107
8935.00,0.2106
8934.00,0.2106
8933.00,0.2105
8932.00,0.2105
8931.00,0.2105
8930.00,0.2104
8929.00,0.2104
8928.00,0.2104
8927.00,0.2104
8926.00,0.2104
8925.00,0.2104
8924.00,0.2104
8923.00,0.2104
8922.00,0.2105
8921.00,0.2106
8920.00,0.2106
8919.00,0.2106
8918.00,0.2105
8917.00,0.2104
8916.00,0.2104
8915.00,0.2104
8914.00,0.2104
8913.00,0.2105
8912.00,0.2105
8911.00,0.2105
8910.00,0.2105
8909.00,0.2105
8908.00,0.2105
8907.00,0.2107
8906.00,0.2108
8905.00,0.2108
8904.00,0.2107
8903.00,0.2106
8902.00,0.2105
8901.00,0.2106
8900.00,0.2107
8899.00,0.2107
8898.00,0.2107
8897.00,0.2107
8896.00,0.2106
8895.00,0.2106
8894.00,0.2106
8893.00,0.2107
8892.00,0.2108
8891.00,0.2109
8890.00,0.2110
8889.00,0.2110
8888.00,0.2110
8887.00,0.2110
8886.00,0.2110
8885.00,0.2110
8884.00,0.2110
8883.00,0.2109
8882.00,0.2108
8881.00,0.2106
8880.00,0.2105
8879.00,0.2104
8878.00,0.2105
8877.00,0.2105
8876.00,0.2105
8875.00,0.2106
8874.00,0.2106
8873.00,0.2106
8872.00,0.2106
8871.00,0.2107
8870.00,0.2108
8869.00,0.2109
8868.00,0.2110
8867.00,0.2110
8866.00,0.2110
8865.00,0.2111
8864.00,0.2111
8863.00,0.2111
8862.00,0.2111
8861.00,0.2111
8860.00,0.2110
8859.00,0.2110
8858.00,0.2110
8857.00,0.2110
8856.00,0.2110
8855.00,0.2110
8854.00,0.2111
8853.00,0.2112
8852.00,0.2113
8851.00,0.2114
8850.00,0.2114
8849.00,0.2115
8848.00,0.2115
8847.00,0.2114
8846.00,0.2114
8845.00,0.2113
8844.00,0.2111
8843.00,0.2110
8842.00,0.2110
8841.00,0.2111
8840.00,0.2112
8839.00,0.2113
8838.00,0.2114
8837.00,0.2115
8836.00,0.2116
8835.00,0.2116
8834.00,0.2116
8833.00,0.2117
8832.00,0.2117
8831.00,0.2118
8830.00,0.2118
8829.00,0.2117
8828.00,0.2117
8827.00,0.2117
8826.00,0.2118
8825.00,0.2120
8824.00,0.2121
8823.00,0.2121
8822.00,0.2121
8821.00,0.2120
8820.00,0.2121
8819.00,0.2122
8818.00,0.2123
8817.00,0.2124
8816.00,0.2124
8815.00,0.2124
8814.00,0.2124
8813.00,0.2123
8812.00,0.2123
8811.00,0.2122
8810.00,0.2122
8809.00,0.2123
8808.00,0.2123
8807.00,0.2123
8806.00,0.2123
8805.00,0.2124
8804.00,0.2125
8803.00,0.2126
8802.00,0.2127
8801.00,0.2127
8800.00,0.2127
8799.00,0.2127
8798.00,0.2126
8797.00,0.2126
8796.00,0.2126
8795.00,0.2126
8794.00,0.2126
8793.00,0.2126
8792.00,0.2126
8791.00,0.2126
8790.00,0.2126
8789.00,0.2126
8788.00,0.2126
8787.00,0.2126
8786.00,0.2126
8785.00,0.2126
8784.00,0.2126
8783.00,0.2126
8782.00,0.2126
8781.00,0.2127
8780.00,0.2127
8779.00,0.2128
8778.00,0.2128
8777.00,0.2129
8776.00,0.2131
8775.00,0.2132
8774.00,0.2133
8773.00,0.2135
8772.00,0.2137
8771.00,0.2138
8770.00,0.2140
8769.00,0.2140
8768.00,0.2140
8767.00,0.2140
8766.00,0.2140
8765.00,0.2139
8764.00,0.2138
8763.00,0.2137
8762.00,0.2137
8761.00,0.2136
8760.00,0.2137
8759.00,0.2137
8758.00,0.2138
8757.00,0.2139
8756.00,0.2141
8755.00,0.2141
8754.00,0.2142
8753.00,0.2143
8752.00,0.2145
8751.00,0.2146
8750.00,0.2147
8749.00,0.2148
8748.00,0.2148
8747.00,0.2149
8746.00,0.2150
8745.00,0.2151
8744.00,0.2152
8743.00,0.2152
8742.00,0.2150
8741.00,0.2149
8740.00,0.2148
8739.00,0.2149
8738.00,0.2149
8737.00,0.2148
8736.00,0.2147
8735.00,0.2146
8734.00,0.2146
8733.00,0.2147
8732.00,0.2148
8731.00,0.2148
8730.00,0.2148
8729.00,0.2149
8728.00,0.2151
8727.00,0.2153
8726.00,0.2155
8725.00,0.2156
8724.00,0.2157
8723.00,0.2157
8722.00,0.2158
8721.00,0.2159
8720.00,0.2160
8719.00,0.2160
8718.00,0.2159
8717.00,0.2160
8716.00,0.2160
8715.00,0.2161
8714.00,0.2161
8713.00,0.2161
8712.00,0.2160
8711.00,0.2160
8710.00,0.2161
8709.00,0.2162
8708.00,0.2163
8707.00,0.2163
8706.00,0.2163
8705.00,0.2164
8704.00,0.2166
8703.00,0.2169
8702.00,0.2170
8701.00,0.2170
8700.00,0.2169
8699.00,0.2169
8698.00,0.2170
8697.00,0.2171
8696.00,0.2171
8695.00,0.2171
8694.00,0.2171
8693.00,0.2171
8692.00,0.2172
8691.00,0.2173
8690.00,0.2173
8689.00,0.2172
8688.00,0.2171
8687.00,0.2171
8686.00,0.2171
8685.00,0.2172
8684.00,0.2173
8683.00,0.2174
8682.00,0.2176
8681.00,0.2177
8680.00,0.2179
8679.00,0.2180
8678.00,0.2181
8677.00,0.2181
8676.00,0.2182
8675.00,0.2183
8674.00,0.2184
8673.00,0.2184
8672.00,0.2183
8671.00,0.2182
8670.00,0.2181
8669.00,0.2182
8668.00,0.2183
8667.00,0.2184
8666.00,0.2184
8665.00,0.2185
8664.00,0.2186
8663.00,0.2188
8662.00,0.2190
8661.00,0.2192
8660.00,0.2193
8659.00,0.2193
8658.00,0.2193
8657.00,0.2193
8656.00,0.2193
8655.00,0.2194
8654.00,0.2194
8653.00,0.2195
8652.00,0.2196
8651.00,0.2198
8650.00,0.2199
8649.00,0.2200
8648.00,0.2201
8647.00,0.2202
8646.00,0.2203
8645.00,0.2203
8644.00,0.2203
8643.00,0.2203
8642.00,0.2203
8641.00,0.2205
8640.00,0.2206
8639.00,0.2207
8638.00,0.2208
8637.00,0.2209
8636.00,0.2210
8635.00,0.2212
8634.00,0.2213
8633.00,0.2214
8632.00,0.2214
8631.00,0.2213
8630.00,0.2213
8629.00,0.2213
8628.00,0.2214
8627.00,0.2215
8626.00,0.2216
8625.00,0.2217
8624.00,0.2218
8623.00,0.2219
8622.00,0.2220
8621.00,0.2221
8620.00,0.2222
8619.00,0.2222
8618.00,0.2222
8617.00,0.2221
8616.00,0.2220
8615.00,0.2220
8614.00,0.2219
8613.00,0.2219
8612.00,0.2220
8611.00,0.2221
8610.00,0.2222
8609.00,0.2223
8608.00,0.2224
8607.00,0.2225
8606.00,0.2226
8605.00,0.2227
8604.00,0.2228
8603.00,0.2229
8602.00,0.2230
8601.00,0.2231
8600.00,0.2232
8599.00,0.2234
8598.00,0.2236
8597.00,0.2237
8596.00,0.2238
8595.00,0.2238
8594.00,0.2238
8593.00,0.2237
8592.00,0.2237
8591.00,0.2237
8590.00,0.2236
8589.00,0.2236
8588.00,0.2236
8587.00,0.2237
8586.00,0.2238
8585.00,0.2239
8584.00,0.2239
8583.00,0.2240
8582.00,0.2241
8581.00,0.2241
8580.00,0.2241
8579.00,0.2241
8578.00,0.2241
8577.00,0.2242
8576.00,0.2243
8575.00,0.2244
8574.00,0.2244
8573.00,0.2244
8572.00,0.2245
8571.00,0.2246
8570.00,0.2247
8569.00,0.2247
8568.00,0.2248
8567.00,0.2249
8566.00,0.2249
8565.00,0.2250
8564.00,0.2251
8563.00,0.2252
8562.00,0.2253
8561.00,0.2254
8560.00,0.2255
8559.00,0.2257
8558.00,0.2258
8557.00,0.2258
8556.00,0.2258
8555.00,0.2258
8554.00,0.2258
8553.00,0.2258
8552.00,0.2258
8551.00,0.2259
8550.00,0.2259
8549.00,0.2259
8548.00,0.2260
8547.00,0.2262
8546.00,0.2263
8545.00,0.2265
8544.00,0.2266
8543.00,0.2267
8542.00,0.2267
8541.00,0.2267
8540.00,0.2266
8539.00,0.2266
8538.00,0.2266
8537.00,0.2266
8536.00,0.2267
8535.00,0.2267
8534.00,0.2268
8533.00,0.2268
8532.00,0.2270
8531.00,0.2271
8530.00,0.2272
8529.00,0.2273
8528.00,0.2273
8527.00,0.2273
8526.00,0.2273
8525.00,0.2274
8524.00,0.2274
8523.00,0.2274
8522.00,0.2274
8521.00,0.2274
8520.00,0.2275
8519.00,0.2276
8518.00,0.2276
8517.00,0.2276
8516.00,0.2276
8515.00,0.2277
8514.00,0.2277
8513.00,0.2278
8512.00,0.2279
8511.00,0.2280
8510.00,0.2280
8509.00,0.2281
8508.00,0.2282
8507.00,0.2283
8506.00,0.2284
8505.00,0.2285
8504.00,0.2285
8503.00,0.2286
8502.00,0.2286
8501.00,0.2286
8500.00,0.2286
8499.00,0.2287
8498.00,0.2287
8497.00,0.2287
8496.00,0.2287
8495.00,0.2287
8494.00,0.2288
8493.00,0.2288
8492.00,0.2289
8491.00,0.2290
8490.00,0.2291
8489.00,0.2291
8488.00,0.2291
8487.00,0.2291
8486.00,0.2292
8485.00,0.2293
8484.00,0.2294
8483.00,0.2294
8482.00,0.2294
8481.00,0.2295
8480.00,0.2296
8479.00,0.2297
8478.00,0.2298
8477.00,0.2298
8476.00,0.2298
8475.00,0.2298
8474.00,0.2298
8473.00,0.2298
8472.00,0.2299
8471.00,0.2300
8470.00,0.2300
8469.00,0.2301
8468.00,0.2301
8467.00,0.2302
8466.00,0.2302
8465.00,0.2303
8464.00,0.2303
8463.00,0.2303
8462.00,0.2303
8461.00,0.2304
8460.00,0.2304
8459.00,0.2305
8458.00,0.2306
8457.00,0.2306
8456.00,0.2307
8455.00,0.2308
8454.00,0.2309
8453.00,0.2310
8452.00,0.2310
8451.00,0.2310
8450.00,0.2310
8449.00,0.2310
8448.00,0.2312
8447.00,0.2313
8446.00,0.2313
8445.00,0.2314
8444.00,0.2314
8443.00,0.2314
8442.00,0.2314
8441.00,0.2314
8440.00,0.2314
8439.00,0.2315
8438.00,0.2316
8437.00,0.2316
8436.00,0.2316
8435.00,0.2316
8434.00,0.2317
8433.00,0.2318
8432.00,0.2319
8431.00,0.2319
8430.00,0.2319
8429.00,0.2318
8428.00,0.2318
8427.00,0.2319
8426.00,0.2319
8425.00,0.2321
8424.00,0.2322
8423.00,0.2322
8422.00,0.2323
8421.00,0.2322
8420.00,0.2322
8419.00,0.2323
8418.00,0.2323
8417.00,0.2323
8416.00,0.2323
8415.00,0.2323
8414.00,0.2323
8413.00,0.2324
8412.00,0.2324
8411.00,0.2325
8410.00,0.2325
8409.00,0.2325
8408.00,0.2325
8407.00,0.2325
8406.00,0.2325
8405.00,0.2326
8404.00,0.2326
8403.00,0.2327
8402.00,0.2327
8401.00,0.2327
8400.00,0.2327
8399.00,0.2327
8398.00,0.2328
8397.00,0.2328
8396.00,0.2328
8395.00,0.2328
8394.00,0.2329
8393.00,0.2330
8392.00,0.2330
8391.00,0.2331
8390.00,0.2331
8389.00,0.2331
8388.00,0.2331
8387.00,0.2332
8386.00,0.2332
8385.00,0.2331
8384.00,0.2331
8383.00,0.2331
8382.00,0.2331
8381.00,0.2331
8380.00,0.2331
8379.00,0.2331
8378.00,0.2331
8377.00,0.2331
8376.00,0.2331
8375.00,0.2331
8374.00,0.2331
8373.00,0.2331
8372.00,0.2331
8371.00,0.2331
8370.00,0.2331
8369.00,0.2331
8368.00,0.2330
8367.00,0.2329
8366.00,0.2329
8365.00,0.2328
8364.00,0.2329
8363.00,0.2329
8362.00,0.2330
8361.00,0.2330
8360.00,0.2330
8359.00,0.2330
8358.00,0.2330
8357.00,0.2330
8356.00,0.2331
8355.00,0.2332
8354.00,0.2332
8353.00,0.2332
8352.00,0.2333
8351.00,0.2333
8350.00,0.2334
8349.00,0.2334
8348.00,0.2334
8347.00,0.2334
8346.00,0.2334
8345.00,0.2334
8344.00,0.2334
8343.00,0.2334
8342.00,0.2334
8341.00,0.2335
8340.00,0.2335
8339.00,0.2335
8338.00,0.2335
8337.00,0.2334
8336.00,0.2333
8335.00,0.2332
8334.00,0.2332
8333.00,0.2332
8332.00,0.2332
8331.00,0.2333
8330.00,0.2334
8329.00,0.2334
8328.00,0.2334
8327.00,0.2334
8326.00,0.2334
8325.00,0.2333
8324.00,0.2332
8323.00,0.2331
8322.00,0.2330
8321.00,0.2329
8320.00,0.2329
8319.00,0.2330
8318.00,0.2331
8317.00,0.2331
8316.00,0.2332
8315.00,0.2332
8314.00,0.2333
8313.00,0.2333
8312.00,0.2334
8311.00,0.2334
8310.00,0.2334
8309.00,0.2333
8308.00,0.2333
8307.00,0.2333
8306.00,0.2333
8305.00,0.2333
8304.00,0.2333
8303.00,0.2333
8302.00,0.2333
8301.00,0.2333
8300.00,0.2333
8299.00,0.2332
8298.00,0.2332
8297.00,0.2332
8296.00,0.2332
8295.00,0.2332
8294.00,0.2332
8293.00,0.2332
8292.00,0.2331
8291.00,0.2331
8290.00,0.2331
8289.00,0.2330
8288.00,0.2329
8287.00,0.2328
8286.00,0.2327
8285.00,0.2327
8284.00,0.2327
8283.00,0.2328
8282.00,0.2328
8281.00,0.2328
8280.00,0.2328
8279.00,0.2329
8278.00,0.2329
8277.00,0.2329
8276.00,0.2328
8275.00,0.2327
8274.00,0.2327
8273.00,0.2327
8272.00,0.2327
8271.00,0.2327
8270.00,0.2327
8269.00,0.2327
8268.00,0.2327
8267.00,0.2328
8266.00,0.2328
8265.00,0.2328
8264.00,0.2328
8263.00,0.2327
8262.00,0.2327
8261.00,0.2327
8260.00,0.2328
8259.00,0.2328
8258.00,0.2328
8257.00,0.2327
8256.00,0.2327
8255.00,0.2326
8254.00,0.2326
8253.00,0.2325
8252.00,0.2325
8251.00,0.2324
8250.00,0.2323
8249.00,0.2322
8248.00,0.2322
8247.00,0.2322
8246.00,0.2322
8245.00,0.2322
8244.00,0.2322
8243.00,0.2321
8242.00,0.2320
8241.00,0.2320
8240.00,0.2319
8239.00,0.2319
8238.00,0.2319
8237.00,0.2319
8236.00,0.2320
8235.00,0.2320
8234.00,0.2321
8233.00,0.2320
8232.00,0.2320
8231.00,0.2320
8230.00,0.2320
8229.00,0.2320
8228.00,0.2319
8227.00,0.2318
8226.00,0.2317
8225.00,0.2317
8224.00,0.2317
8223.00,0.2317
8222.00,0.2318
8221.00,0.2318
8220.00,0.2317
8219.00,0.2317
8218.00,0.2317
8217.00,0.2317
8216.00,0.2317
8215.00,0.2317
8214.00,0.2317
8213.00,0.2316
8212.00,0.2315
8211.00,0.2313
8210.00,0.2312
8209.00,0.2311
8208.00,0.2310
8207.00,0.2310
8206.00,0.2309
8205.00,0.2309
8204.00,0.2309
8203.00,0.2310
8202.00,0.2311
8201.00,0.2311
8200.00,0.2311
8199.00,0.2312
8198.00,0.2312
8197.00,0.2312
8196.00,0.2311
8195.00,0.2310
8194.00,0.2309
8193.00,0.2309
8192.00,0.2309
8191.00,0.2309
8190.00,0.2308
8189.00,0.2308
8188.00,0.2307
8187.00,0.2308
8186.00,0.2308
8185.00,0.2308
8184.00,0.2308
8183.00,0.2308
8182.00,0.2307
8181.00,0.2307
8180.00,0.2306
8179.00,0.2305
8178.00,0.2305
8177.00,0.2304
8176.00,0.2304
8175.00,0.2304
8174.00,0.2304
8173.00,0.2304
8172.00,0.2303
8171.00,0.2302
8170.00,0.2302
8169.00,0.2301
8168.00,0.2301
8167.00,0.2300
8166.00,0.2299
8165.00,0.2299
8164.00,0.2299
8163.00,0.2299
8162.00,0.2298
8161.00,0.2298
8160.00,0.2297
8159.00,0.2296
8158.00,0.2296
8157.00,0.2295
8156.00,0.2295
8155.00,0.2295
8154.00,0.2295
8153.00,0.2296
8152.00,0.2297
8151.00,0.2297
8150.00,0.2298
8149.00,0.2297
8148.00,0.2296
8147.00,0.2295
8146.00,0.2294
8145.00,0.2293
8144.00,0.2293
8143.00,0.2292
8142.00,0.2292
8141.00,0.2291
8140.00,0.2291
8139.00,0.2291
8138.00,0.2291
8137.00,0.2291
8136.00,0.2291
8135.00,0.2291
8134.00,0.2290
8133.00,0.2290
8132.00,0.2289
8131.00,0.2288
8130.00,0.2288
8129.00,0.2289
8128.00,0.2289
8127.00,0.2289
8126.00,0.2289
8125.00,0.2289
8124.00,0.2289
8123.00,0.2289
8122.00,0.2289
8121.00,0.2288
8120.00,0.2288
8119.00,0.2287
8118.00,0.2287
8117.00,0.2287
8116.00,0.2286
8115.00,0.2286
8114.00,0.2285
8113.00,0.2284
8112.00,0.2284
8111.00,0.2284
8110.00,0.2283
8109.00,0.2283
8108.00,0.2282
8107.00,0.2282
8106.00,0.2282
8105.00,0.2281
8104.00,0.2281
8103.00,0.2280
8102.00,0.2279
8101.00,0.2279
8100.00,0.2279
8099.00,0.2279
8098.00,0.2279
8097.00,0.2279
8096.00,0.2279
8095.00,0.2279
8094.00,0.2280
8093.00,0.2280
8092.00,0.2279
8091.00,0.2278
8090.00,0.2278
8089.00,0.2277
8088.00,0.2276
8087.00,0.2275
8086.00,0.2274
8085.00,0.2274
8084.00,0.2273
8083.00,0.2273
8082.00,0.2272
8081.00,0.2271
8080.00,0.2272
8079.00,0.2272
8078.00,0.2272
8077.00,0.2272
8076.00,0.2271
8075.00,0.2271
8074.00,0.2271
8073.00,0.2271
8072.00,0.2270
8071.00,0.2270
8070.00,0.2269
8069.00,0.2269
8068.00,0.2269
8067.00,0.2269
8066.00,0.2269
8065.00,0.2269
8064.00,0.2268
8063.00,0.2268
8062.00,0.2268
8061.00,0.2269
8060.00,0.2269
8059.00,0.2269
8058.00,0.2268
8057.00,0.2267
8056.00,0.2266
8055.00,0.2266
8054.00,0.2266
8053.00,0.2266
8052.00,0.2266
8051.00,0.2265
8050.00,0.2265
8049.00,0.2265
8048.00,0.2265
8047.00,0.2265
8046.00,0.2264
8045.00,0.2264
8044.00,0.2264
8043.00,0.2264
8042.00,0.2264
8041.00,0.2264
8040.00,0.2265
8039.00,0.2265
8038.00,0.2265
8037.00,0.2264
8036.00,0.2264
8035.00,0.2262
8034.00,0.2261
8033.00,0.2261
8032.00,0.2260
8031.00,0.2261
8030.00,0.2261
8029.00,0.2261
8028.00,0.2260
8027.00,0.2259
8026.00,0.2259
8025.00,0.2259
8024.00,0.2259
8023.00,0.2259
8022.00,0.2258
8021.00,0.2257
8020.00,0.2256
8019.00,0.2255
8018.00,0.2255
8017.00,0.2255
8016.00,0.2255
8015.00,0.2255
8014.00,0.2254
8013.00,0.2254
8012.00,0.2254
8011.00,0.2255
8010.00,0.2255
8009.00,0.2255
8008.00,0.2256
8007.00,0.2256
8006.00,0.2256
8005.00,0.2255
8004.00,0.2255
8003.00,0.2254
8002.00,0.2253
8001.00,0.2253
8000.00,0.2253
7999.00,0.2252
7998.00,0.2252
7997.00,0.2252
7996.00,0.2252
7995.00,0.2253
7994.00,0.2253
7993.00,0.2254
7992.00,0.2254
7991.00,0.2253
7990.00,0.2253
7989.00,0.2252
7988.00,0.2252
7987.00,0.2251
7986.00,0.2250
7985.00,0.2249
7984.00,0.2248
7983.00,0.2248
7982.00,0.2248
7981.00,0.2247
7980.00,0.2247
7979.00,0.2246
7978.00,0.2246
7977.00,0.2246
7976.00,0.2246
7975.00,0.2246
7974.00,0.2246
7973.00,0.2246
7972.00,0.2245
7971.00,0.2245
7970.00,0.2245
7969.00,0.2245
7968.00,0.2245
7967.00,0.2244
7966.00,0.2244
7965.00,0.2244
7964.00,0.2244
7963.00,0.2244
7962.00,0.2244
7961.00,0.2244
7960.00,0.2243
7959.00,0.2243
7958.00,0.2242
7957.00,0.2242
7956.00,0.2241
7955.00,0.2241
7954.00,0.2240
7953.00,0.2240
7952.00,0.2240
7951.00,0.2240
7950.00,0.2240
7949.00,0.2240
7948.00,0.2240
7947.00,0.2240
7946.00,0.2240
7945.00,0.2239
7944.00,0.2239
7943.00,0.2239
7942.00,0.2238
7941.00,0.2238
7940.00,0.2237
7939.00,0.2237
7938.00,0.2237
7937.00,0.2238
7936.00,0.2239
7935.00,0.2240
7934.00,0.2240
7933.00,0.2241
7932.00,0.2241
7931.00,0.2241
7930.00,0.2240
7929.00,0.2239
7928.00,0.2238
7927.00,0.2237
7926.00,0.2237
7925.00,0.2237
7924.00,0.2237
7923.00,0.2237
7922.00,0.2237
7921.00,0.2236
7920.00,0.2236
7919.00,0.2235
7918.00,0.2234
7917.00,0.2234
7916.00,0.2234
7915.00,0.2234
7914.00,0.2234
7913.00,0.2234
7912.00,0.2234
7911.00,0.2234
7910.00,0.2234
7909.00,0.2234
7908.00,0.2233
7907.00,0.2233
7906.00,0.2232
7905.00,0.2232
7904.00,0.2233
7903.00,0.2234
7902.00,0.2234
7901.00,0.2235
7900.00,0.2235
7899.00,0.2235
7898.00,0.2236
7897.00,0.2236
7896.00,0.2235
7895.00,0.2234
7894.00,0.2233
7893.00,0.2232
7892.00,0.2231
7891.00,0.2231
7890.00,0.2231
7889.00,0.2231
7888.00,0.2230
7887.00,0.2230
7886.00,0.2230
7885.00,0.2230
7884.00,0.2229
7883.00,0.2228
7882.00,0.2227
7881.00,0.2226
7880.00,0.2226
7879.00,0.2226
7878.00,0.2227
7877.00,0.2227
7876.00,0.2228
7875.00,0.2228
7874.00,0.2227
7873.00,0.2227
7872.00,0.2226
7871.00,0.2226
7870.00,0.2225
7869.00,0.2224
7868.00,0.2223
7867.00,0.2223
7866.00,0.2223
7865.00,0.2224
7864.00,0.2224
7863.00,0.2224
7862.00,0.2223
7861.00,0.2223
7860.00,0.2223
7859.00,0.2223
7858.00,0.2223
7857.00,0.2223
7856.00,0.2223
7855.00,0.2222
7854.00,0.2222
7853.00,0.2221
7852.00,0.2222
7851.00,0.2222
7850.00,0.2222
7849.00,0.2222
7848.00,0.2222
7847.00,0.2222
7846.00,0.2222
7845.00,0.2222
7844.00,0.2222
7843.00,0.2222
7842.00,0.2221
7841.00,0.2220
7840.00,0.2220
7839.00,0.2220
7838.00,0.2220
7837.00,0.2220
7836.00,0.2219
7835.00,0.2218
7834.00,0.2218
7833.00,0.2217
7832.00,0.2217
7831.00,0.2216
7830.00,0.2216
7829.00,0.2215
7828.00,0.2215
7827.00,0.2215
7826.00,0.2215
7825.00,0.2215
7824.00,0.2215
7823.00,0.2215
7822.00,0.2215
7821.00,0.2215
7820.00,0.2215
