Created As ASCII File,样品 186 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
9214.00,0.2259
9213.00,0.2260
9212.00,0.2261
9211.00,0.2261
9210.00,0.2262
9209.00,0.2262
9208.00,0.2262
9207.00,0.2262
9206.00,0.2262
9205.00,0.2262
9204.00,0.2262
9203.00,0.2261
9202.00,0.2260
9201.00,0.2259
9200.00,0.2259
9199.00,0.2260
9198.00,0.2260
9197.00,0.2260
9196.00,0.2259
9195.00,0.2258
9194.00,0.2258
9193.00,0.2257
9192.00,0.2256
9191.00,0.2255
9190.00,0.2254
9189.00,0.2252
9188.00,0.2252
9187.00,0.2251
9186.00,0.2251
9185.00,0.2252
9184.00,0.2253
9183.00,0.2255
9182.00,0.2257
9181.00,0.2258
9180.00,0.2259
9179.00,0.2258
9178.00,0.2257
9177.00,0.2257
9176.00,0.2256
9175.00,0.2256
9174.00,0.2255
9173.00,0.2255
9172.00,0.2254
9171.00,0.2254
9170.00,0.2255
9169.00,0.2256
9168.00,0.2257
9167.00,0.2258
9166.00,0.2258
9165.00,0.2257
9164.00,0.2256
9163.00,0.2255
9162.00,0.2255
9161.00,0.2255
9160.00,0.2255
9159.00,0.2255
9158.00,0.2255
9157.00,0.2255
9156.00,0.2255
9155.00,0.2255
9154.00,0.2255
9153.00,0.2255
9152.00,0.2256
9151.00,0.2257
9150.00,0.2257
9149.00,0.2255
9148.00,0.2254
9147.00,0.2253
9146.00,0.2253
9145.00,0.2254
9144.00,0.2256
9143.00,0.2256
9142.00,0.2256
9141.00,0.2255
9140.00,0.2254
9139.00,0.2254
9138.00,0.2255
9137.00,0.2256
9136.00,0.2257
9135.00,0.2257
9134.00,0.2256
9133.00,0.2255
9132.00,0.2255
9131.00,0.2254
9130.00,0.2254
9129.00,0.2254
9128.00,0.2254
9127.00,0.2253
9126.00,0.2252
9125.00,0.2252
9124.00,0.2251
9123.00,0.2250
9122.00,0.2250
9121.00,0.2250
9120.00,0.2250
9119.00,0.2250
9118.00,0.2251
9117.00,0.2251
9116.00,0.2251
9115.00,0.2252
9114.00,0.2252
9113.00,0.2253
9112.00,0.2253
9111.00,0.2253
9110.00,0.2254
9109.00,0.2254
9108.00,0.2253
9107.00,0.2253
9106.00,0.2252
9105.00,0.2251
9104.00,0.2251
9103.00,0.2250
9102.00,0.2250
9101.00,0.2249
9100.00,0.2248
9099.00,0.2248
9098.00,0.2248
9097.00,0.2249
9096.00,0.2250
9095.00,0.2251
9094.00,0.2250
9093.00,0.2250
9092.00,0.2251
9091.00,0.2252
9090.00,0.2253
9089.00,0.2254
9088.00,0.2254
9087.00,0.2252
9086.00,0.2251
9085.00,0.2250
9084.00,0.2249
9083.00,0.2249
9082.00,0.2249
9081.00,0.2249
9080.00,0.2248
9079.00,0.2246
9078.00,0.2245
9077.00,0.2244
9076.00,0.2245
9075.00,0.2246
9074.00,0.2246
9073.00,0.2246
9072.00,0.2244
9071.00,0.2243
9070.00,0.2243
9069.00,0.2244
9068.00,0.2244
9067.00,0.2245
9066.00,0.2245
9065.00,0.2246
9064.00,0.2247
9063.00,0.2247
9062.00,0.2247
9061.00,0.2246
9060.00,0.2246
9059.00,0.2246
9058.00,0.2246
9057.00,0.2246
9056.00,0.2246
9055.00,0.2245
9054.00,0.2245
9053.00,0.2245
9052.00,0.2246
9051.00,0.2247
9050.00,0.2248
9049.00,0.2248
9048.00,0.2249
9047.00,0.2249
9046.00,0.2249
9045.00,0.2249
9044.00,0.2249
9043.00,0.2249
9042.00,0.2249
9041.00,0.2248
9040.00,0.2248
9039.00,0.2247
9038.00,0.2247
9037.00,0.2248
9036.00,0.2248
9035.00,0.2248
9034.00,0.2248
9033.00,0.2248
9032.00,0.2248
9031.00,0.2249
9030.00,0.2249
9029.00,0.2249
9028.00,0.2248
9027.00,0.2246
9026.00,0.2245
9025.00,0.2244
9024.00,0.2244
9023.00,0.2243
9022.00,0.2241
9021.00,0.2241
9020.00,0.2241
9019.00,0.2241
9018.00,0.2242
9017.00,0.2243
9016.00,0.2244
9015.00,0.2244
9014.00,0.2244
9013.00,0.2244
9012.00,0.2245
9011.00,0.2244
9010.00,0.2244
9009.00,0.2243
9008.00,0.2243
9007.00,0.2242
9006.00,0.2242
9005.00,0.2242
9004.00,0.2242
9003.00,0.2242
9002.00,0.2242
9001.00,0.2242
9000.00,0.2242
8999.00,0.2242
8998.00,0.2242
8997.00,0.2243
8996.00,0.2243
8995.00,0.2243
8994.00,0.2242
8993.00,0.2241
8992.00,0.2241
8991.00,0.2242
8990.00,0.2242
8989.00,0.2242
8988.00,0.2242
8987.00,0.2242
8986.00,0.2242
8985.00,0.2242
8984.00,0.2242
8983.00,0.2243
8982.00,0.2243
8981.00,0.2243
8980.00,0.2244
8979.00,0.2244
8978.00,0.2243
8977.00,0.2242
8976.00,0.2241
8975.00,0.2241
8974.00,0.2242
8973.00,0.2243
8972.00,0.2244
8971.00,0.2243
8970.00,0.2242
8969.00,0.2242
8968.00,0.2242
8967.00,0.2242
8966.00,0.2241
8965.00,0.2241
8964.00,0.2240
8963.00,0.2240
8962.00,0.2240
8961.00,0.2240
8960.00,0.2240
8959.00,0.2241
8958.00,0.2242
8957.00,0.2243
8956.00,0.2243
8955.00,0.2243
8954.00,0.2242
8953.00,0.2241
8952.00,0.2239
8951.00,0.2238
8950.00,0.2238
8949.00,0.2237
8948.00,0.2237
8947.00,0.2237
8946.00,0.2237
8945.00,0.2238
8944.00,0.2240
8943.00,0.2242
8942.00,0.2244
8941.00,0.2245
8940.00,0.2245
8939.00,0.2244
8938.00,0.2244
8937.00,0.2244
8936.00,0.2244
8935.00,0.2243
8934.00,0.2242
8933.00,0.2240
8932.00,0.2239
8931.00,0.2239
8930.00,0.2239
8929.00,0.2240
8928.00,0.2240
8927.00,0.2239
8926.00,0.2240
8925.00,0.2241
8924.00,0.2242
8923.00,0.2243
8922.00,0.2243
8921.00,0.2243
8920.00,0.2242
8919.00,0.2241
8918.00,0.2241
8917.00,0.2240
8916.00,0.2240
8915.00,0.2240
8914.00,0.2240
8913.00,0.2240
8912.00,0.2240
8911.00,0.2241
8910.00,0.2242
8909.00,0.2242
8908.00,0.2242
8907.00,0.2241
8906.00,0.2241
8905.00,0.2241
8904.00,0.2240
8903.00,0.2240
8902.00,0.2240
8901.00,0.2240
8900.00,0.2241
8899.00,0.2242
8898.00,0.2242
8897.00,0.2242
8896.00,0.2241
8895.00,0.2240
8894.00,0.2239
8893.00,0.2239
8892.00,0.2240
8891.00,0.2241
8890.00,0.2242
8889.00,0.2242
8888.00,0.2242
8887.00,0.2243
8886.00,0.2243
8885.00,0.2244
8884.00,0.2245
8883.00,0.2245
8882.00,0.2245
8881.00,0.2244
8880.00,0.2244
8879.00,0.2244
8878.00,0.2244
8877.00,0.2244
8876.00,0.2244
8875.00,0.2243
8874.00,0.2242
8873.00,0.2241
8872.00,0.2240
8871.00,0.2241
8870.00,0.2241
8869.00,0.2242
8868.00,0.2242
8867.00,0.2242
8866.00,0.2242
8865.00,0.2243
8864.00,0.2244
8863.00,0.2244
8862.00,0.2244
8861.00,0.2243
8860.00,0.2242
8859.00,0.2242
8858.00,0.2243
8857.00,0.2244
8856.00,0.2245
8855.00,0.2245
8854.00,0.2245
8853.00,0.2245
8852.00,0.2245
8851.00,0.2245
8850.00,0.2246
8849.00,0.2246
8848.00,0.2245
8847.00,0.2244
8846.00,0.2243
8845.00,0.2242
8844.00,0.2242
8843.00,0.2243
8842.00,0.2243
8841.00,0.2243
8840.00,0.2242
8839.00,0.2243
8838.00,0.2244
8837.00,0.2245
8836.00,0.2247
8835.00,0.2248
8834.00,0.2249
8833.00,0.2250
8832.00,0.2251
8831.00,0.2252
8830.00,0.2253
8829.00,0.2253
8828.00,0.2253
8827.00,0.2253
8826.00,0.2253
8825.00,0.2253
8824.00,0.2254
8823.00,0.2254
8822.00,0.2254
8821.00,0.2254
8820.00,0.2255
8819.00,0.2256
8818.00,0.2258
8817.00,0.2259
8816.00,0.2258
8815.00,0.2258
8814.00,0.2258
8813.00,0.2258
8812.00,0.2258
8811.00,0.2258
8810.00,0.2257
8809.00,0.2256
8808.00,0.2256
8807.00,0.2256
8806.00,0.2256
8805.00,0.2256
8804.00,0.2256
8803.00,0.2256
8802.00,0.2256
8801.00,0.2256
8800.00,0.2255
8799.00,0.2255
8798.00,0.2255
8797.00,0.2255
8796.00,0.2256
8795.00,0.2256
8794.00,0.2257
8793.00,0.2258
8792.00,0.2259
8791.00,0.2259
8790.00,0.2260
8789.00,0.2260
8788.00,0.2261
8787.00,0.2261
8786.00,0.2262
8785.00,0.2262
8784.00,0.2263
8783.00,0.2263
8782.00,0.2264
8781.00,0.2265
8780.00,0.2266
8779.00,0.2266
8778.00,0.2267
8777.00,0.2267
8776.00,0.2268
8775.00,0.2268
8774.00,0.2268
8773.00,0.2268
8772.00,0.2268
8771.00,0.2268
8770.00,0.2268
8769.00,0.2269
8768.00,0.2270
8767.00,0.2270
8766.00,0.2271
8765.00,0.2272
8764.00,0.2272
8763.00,0.2273
8762.00,0.2274
8761.00,0.2275
8760.00,0.2276
8759.00,0.2277
8758.00,0.2277
8757.00,0.2277
8756.00,0.2277
8755.00,0.2277
8754.00,0.2277
8753.00,0.2277
8752.00,0.2277
8751.00,0.2277
8750.00,0.2277
8749.00,0.2277
8748.00,0.2277
8747.00,0.2278
8746.00,0.2280
8745.00,0.2282
8744.00,0.2284
8743.00,0.2285
8742.00,0.2286
8741.00,0.2286
8740.00,0.2286
8739.00,0.2287
8738.00,0.2287
8737.00,0.2288
8736.00,0.2288
8735.00,0.2289
8734.00,0.2289
8733.00,0.2289
8732.00,0.2289
8731.00,0.2289
8730.00,0.2289
8729.00,0.2289
8728.00,0.2289
8727.00,0.2289
8726.00,0.2289
8725.00,0.2288
8724.00,0.2287
8723.00,0.2287
8722.00,0.2288
8721.00,0.2289
8720.00,0.2290
8719.00,0.2291
8718.00,0.2292
8717.00,0.2293
8716.00,0.2294
8715.00,0.2295
8714.00,0.2296
8713.00,0.2297
8712.00,0.2298
8711.00,0.2299
8710.00,0.2300
8709.00,0.2301
8708.00,0.2301
8707.00,0.2301
8706.00,0.2301
8705.00,0.2303
8704.00,0.2304
8703.00,0.2305
8702.00,0.2306
8701.00,0.2305
8700.00,0.2305
8699.00,0.2306
8698.00,0.2308
8697.00,0.2309
8696.00,0.2310
8695.00,0.2309
8694.00,0.2309
8693.00,0.2309
8692.00,0.2310
8691.00,0.2310
8690.00,0.2311
8689.00,0.2311
8688.00,0.2312
8687.00,0.2313
8686.00,0.2315
8685.00,0.2316
8684.00,0.2316
8683.00,0.2316
8682.00,0.2317
8681.00,0.2318
8680.00,0.2320
8679.00,0.2321
8678.00,0.2321
8677.00,0.2320
8676.00,0.2320
8675.00,0.2321
8674.00,0.2322
8673.00,0.2324
8672.00,0.2325
8671.00,0.2326
8670.00,0.2327
8669.00,0.2328
8668.00,0.2329
8667.00,0.2330
8666.00,0.2331
8665.00,0.2332
8664.00,0.2331
8663.00,0.2331
8662.00,0.2331
8661.00,0.2332
8660.00,0.2333
8659.00,0.2334
8658.00,0.2335
8657.00,0.2335
8656.00,0.2337
8655.00,0.2338
8654.00,0.2339
8653.00,0.2340
8652.00,0.2341
8651.00,0.2341
8650.00,0.2342
8649.00,0.2344
8648.00,0.2345
8647.00,0.2346
8646.00,0.2346
8645.00,0.2347
8644.00,0.2347
8643.00,0.2348
8642.00,0.2348
8641.00,0.2348
8640.00,0.2349
8639.00,0.2349
8638.00,0.2351
8637.00,0.2352
8636.00,0.2353
8635.00,0.2353
8634.00,0.2354
8633.00,0.2354
8632.00,0.2356
8631.00,0.2357
8630.00,0.2359
8629.00,0.2359
8628.00,0.2359
8627.00,0.2359
8626.00,0.2360
8625.00,0.2360
8624.00,0.2361
8623.00,0.2362
8622.00,0.2362
8621.00,0.2362
8620.00,0.2362
8619.00,0.2364
8618.00,0.2365
8617.00,0.2366
8616.00,0.2367
8615.00,0.2366
8614.00,0.2366
8613.00,0.2366
8612.00,0.2367
8611.00,0.2367
8610.00,0.2369
8609.00,0.2370
8608.00,0.2371
8607.00,0.2373
8606.00,0.2374
8605.00,0.2375
8604.00,0.2375
8603.00,0.2375
8602.00,0.2375
8601.00,0.2376
8600.00,0.2376
8599.00,0.2377
8598.00,0.2377
8597.00,0.2378
8596.00,0.2378
8595.00,0.2379
8594.00,0.2380
8593.00,0.2382
8592.00,0.2383
8591.00,0.2383
8590.00,0.2383
8589.00,0.2382
8588.00,0.2382
8587.00,0.2383
8586.00,0.2384
8585.00,0.2385
8584.00,0.2385
8583.00,0.2386
8582.00,0.2386
8581.00,0.2387
8580.00,0.2389
8579.00,0.2390
8578.00,0.2391
8577.00,0.2391
8576.00,0.2392
8575.00,0.2392
8574.00,0.2392
8573.00,0.2393
8572.00,0.2394
8571.00,0.2394
8570.00,0.2395
8569.00,0.2395
8568.00,0.2395
8567.00,0.2396
8566.00,0.2397
8565.00,0.2397
8564.00,0.2397
8563.00,0.2397
8562.00,0.2397
8561.00,0.2398
8560.00,0.2399
8559.00,0.2399
8558.00,0.2399
8557.00,0.2399
8556.00,0.2400
8555.00,0.2400
8554.00,0.2401
8553.00,0.2401
8552.00,0.2402
8551.00,0.2404
8550.00,0.2405
8549.00,0.2406
8548.00,0.2407
8547.00,0.2407
8546.00,0.2407
8545.00,0.2407
8544.00,0.2407
8543.00,0.2407
8542.00,0.2408
8541.00,0.2408
8540.00,0.2409
8539.00,0.2409
8538.00,0.2410
8537.00,0.2411
8536.00,0.2411
8535.00,0.2412
8534.00,0.2413
8533.00,0.2414
8532.00,0.2415
8531.00,0.2415
8530.00,0.2416
8529.00,0.2417
8528.00,0.2418
8527.00,0.2419
8526.00,0.2420
8525.00,0.2420
8524.00,0.2420
8523.00,0.2420
8522.00,0.2420
8521.00,0.2420
8520.00,0.2420
8519.00,0.2420
8518.00,0.2420
8517.00,0.2421
8516.00,0.2422
8515.00,0.2423
8514.00,0.2424
8513.00,0.2424
8512.00,0.2425
8511.00,0.2426
8510.00,0.2427
8509.00,0.2428
8508.00,0.2428
8507.00,0.2428
8506.00,0.2429
8505.00,0.2430
8504.00,0.2430
8503.00,0.2430
8502.00,0.2430
8501.00,0.2429
8500.00,0.2429
8499.00,0.2430
8498.00,0.2430
8497.00,0.2431
8496.00,0.2432
8495.00,0.2432
8494.00,0.2433
8493.00,0.2435
8492.00,0.2437
8491.00,0.2438
8490.00,0.2439
8489.00,0.2438
8488.00,0.2438
8487.00,0.2438
8486.00,0.2439
8485.00,0.2439
8484.00,0.2439
8483.00,0.2439
8482.00,0.2439
8481.00,0.2440
8480.00,0.2441
8479.00,0.2442
8478.00,0.2443
8477.00,0.2443
8476.00,0.2443
8475.00,0.2444
8474.00,0.2444
8473.00,0.2444
8472.00,0.2445
8471.00,0.2445
8470.00,0.2445
8469.00,0.2445
8468.00,0.2446
8467.00,0.2446
8466.00,0.2447
8465.00,0.2448
8464.00,0.2448
8463.00,0.2448
8462.00,0.2448
8461.00,0.2449
8460.00,0.2449
8459.00,0.2449
8458.00,0.2450
8457.00,0.2451
8456.00,0.2451
8455.00,0.2452
8454.00,0.2452
8453.00,0.2453
8452.00,0.2453
8451.00,0.2454
8450.00,0.2454
8449.00,0.2455
8448.00,0.2455
8447.00,0.2456
8446.00,0.2456
8445.00,0.2457
8444.00,0.2458
8443.00,0.2459
8442.00,0.2459
8441.00,0.2460
8440.00,0.2460
8439.00,0.2460
8438.00,0.2460
8437.00,0.2460
8436.00,0.2461
8435.00,0.2461
8434.00,0.2462
8433.00,0.2462
8432.00,0.2463
8431.00,0.2464
8430.00,0.2464
8429.00,0.2465
8428.00,0.2465
8427.00,0.2466
8426.00,0.2466
8425.00,0.2468
8424.00,0.2469
8423.00,0.2470
8422.00,0.2471
8421.00,0.2471
8420.00,0.2472
8419.00,0.2473
8418.00,0.2472
8417.00,0.2471
8416.00,0.2470
8415.00,0.2469
8414.00,0.2468
8413.00,0.2468
8412.00,0.2467
8411.00,0.2467
8410.00,0.2467
8409.00,0.2468
8408.00,0.2469
8407.00,0.2471
8406.00,0.2472
8405.00,0.2473
8404.00,0.2473
8403.00,0.2472
8402.00,0.2472
8401.00,0.2472
8400.00,0.2473
8399.00,0.2474
8398.00,0.2474
8397.00,0.2475
8396.00,0.2475
8395.00,0.2476
8394.00,0.2478
8393.00,0.2479
8392.00,0.2479
8391.00,0.2478
8390.00,0.2476
8389.00,0.2475
8388.00,0.2475
8387.00,0.2475
8386.00,0.2476
8385.00,0.2475
8384.00,0.2475
8383.00,0.2475
8382.00,0.2476
8381.00,0.2476
8380.00,0.2477
8379.00,0.2478
8378.00,0.2478
8377.00,0.2479
8376.00,0.2479
8375.00,0.2479
8374.00,0.2479
8373.00,0.2478
8372.00,0.2479
8371.00,0.2479
8370.00,0.2480
8369.00,0.2479
8368.00,0.2479
8367.00,0.2479
8366.00,0.2479
8365.00,0.2479
8364.00,0.2480
8363.00,0.2480
8362.00,0.2480
8361.00,0.2480
8360.00,0.2479
8359.00,0.2479
8358.00,0.2478
8357.00,0.2478
8356.00,0.2479
8355.00,0.2480
8354.00,0.2481
8353.00,0.2482
8352.00,0.2482
8351.00,0.2483
8350.00,0.2483
8349.00,0.2484
8348.00,0.2484
8347.00,0.2484
8346.00,0.2484
8345.00,0.2484
8344.00,0.2484
8343.00,0.2484
8342.00,0.2484
8341.00,0.2484
8340.00,0.2484
8339.00,0.2484
8338.00,0.2485
8337.00,0.2484
8336.00,0.2484
8335.00,0.2482
8334.00,0.2482
8333.00,0.2481
8332.00,0.2481
8331.00,0.2482
8330.00,0.2481
8329.00,0.2481
8328.00,0.2480
8327.00,0.2480
8326.00,0.2480
8325.00,0.2481
8324.00,0.2481
8323.00,0.2481
8322.00,0.2481
8321.00,0.2481
8320.00,0.2482
8319.00,0.2482
8318.00,0.2483
8317.00,0.2484
8316.00,0.2484
8315.00,0.2483
8314.00,0.2483
8313.00,0.2482
8312.00,0.2481
8311.00,0.2481
8310.00,0.2481
8309.00,0.2480
8308.00,0.2480
8307.00,0.2479
8306.00,0.2480
8305.00,0.2480
8304.00,0.2481
8303.00,0.2481
8302.00,0.2481
8301.00,0.2481
8300.00,0.2481
8299.00,0.2481
8298.00,0.2480
8297.00,0.2480
8296.00,0.2480
8295.00,0.2481
8294.00,0.2481
8293.00,0.2481
8292.00,0.2481
8291.00,0.2480
8290.00,0.2480
8289.00,0.2480
8288.00,0.2480
8287.00,0.2481
8286.00,0.2481
8285.00,0.2480
8284.00,0.2480
8283.00,0.2480
8282.00,0.2481
8281.00,0.2482
8280.00,0.2482
8279.00,0.2481
8278.00,0.2480
8277.00,0.2479
8276.00,0.2478
8275.00,0.2478
8274.00,0.2478
8273.00,0.2477
8272.00,0.2476
8271.00,0.2475
8270.00,0.2475
8269.00,0.2476
8268.00,0.2476
8267.00,0.2477
8266.00,0.2477
8265.00,0.2478
8264.00,0.2478
8263.00,0.2478
8262.00,0.2478
8261.00,0.2478
8260.00,0.2478
8259.00,0.2478
8258.00,0.2477
8257.00,0.2477
8256.00,0.2477
8255.00,0.2477
8254.00,0.2478
8253.00,0.2477
8252.00,0.2477
8251.00,0.2477
8250.00,0.2476
8249.00,0.2476
8248.00,0.2475
8247.00,0.2475
8246.00,0.2475
8245.00,0.2474
8244.00,0.2474
8243.00,0.2474
8242.00,0.2473
8241.00,0.2472
8240.00,0.2471
8239.00,0.2470
8238.00,0.2469
8237.00,0.2469
8236.00,0.2469
8235.00,0.2469
8234.00,0.2469
8233.00,0.2470
8232.00,0.2471
8231.00,0.2471
8230.00,0.2471
8229.00,0.2471
8228.00,0.2470
8227.00,0.2469
8226.00,0.2469
8225.00,0.2468
8224.00,0.2468
8223.00,0.2468
8222.00,0.2468
8221.00,0.2469
8220.00,0.2469
8219.00,0.2470
8218.00,0.2470
8217.00,0.2470
8216.00,0.2469
8215.00,0.2468
8214.00,0.2466
8213.00,0.2465
8212.00,0.2465
8211.00,0.2464
8210.00,0.2463
8209.00,0.2462
8208.00,0.2462
8207.00,0.2463
8206.00,0.2464
8205.00,0.2464
8204.00,0.2464
8203.00,0.2464
8202.00,0.2464
8201.00,0.2465
8200.00,0.2465
8199.00,0.2464
8198.00,0.2464
8197.00,0.2463
8196.00,0.2463
8195.00,0.2463
8194.00,0.2463
8193.00,0.2461
8192.00,0.2460
8191.00,0.2460
8190.00,0.2460
8189.00,0.2459
8188.00,0.2459
8187.00,0.2458
8186.00,0.2458
8185.00,0.2458
8184.00,0.2458
8183.00,0.2458
8182.00,0.2457
8181.00,0.2457
8180.00,0.2457
8179.00,0.2456
8178.00,0.2455
8177.00,0.2454
8176.00,0.2454
8175.00,0.2453
8174.00,0.2453
8173.00,0.2453
8172.00,0.2453
8171.00,0.2453
8170.00,0.2452
8169.00,0.2452
8168.00,0.2452
8167.00,0.2452
8166.00,0.2452
8165.00,0.2451
8164.00,0.2451
8163.00,0.2450
8162.00,0.2450
8161.00,0.2451
8160.00,0.2451
8159.00,0.2451
8158.00,0.2450
8157.00,0.2449
8156.00,0.2448
8155.00,0.2447
8154.00,0.2447
8153.00,0.2447
8152.00,0.2446
8151.00,0.2446
8150.00,0.2445
8149.00,0.2444
8148.00,0.2444
8147.00,0.2444
8146.00,0.2444
8145.00,0.2443
8144.00,0.2442
8143.00,0.2441
8142.00,0.2440
8141.00,0.2439
8140.00,0.2440
8139.00,0.2441
8138.00,0.2441
8137.00,0.2441
8136.00,0.2441
8135.00,0.2440
8134.00,0.2439
8133.00,0.2438
8132.00,0.2438
8131.00,0.2437
8130.00,0.2436
8129.00,0.2436
8128.00,0.2436
8127.00,0.2436
8126.00,0.2436
8125.00,0.2436
8124.00,0.2436
8123.00,0.2436
8122.00,0.2436
8121.00,0.2435
8120.00,0.2433
8119.00,0.2432
8118.00,0.2432
8117.00,0.2433
8116.00,0.2433
8115.00,0.2432
8114.00,0.2432
8113.00,0.2431
8112.00,0.2431
8111.00,0.2431
8110.00,0.2431
8109.00,0.2431
8108.00,0.2430
8107.00,0.2429
8106.00,0.2429
8105.00,0.2429
8104.00,0.2429
8103.00,0.2429
8102.00,0.2429
8101.00,0.2429
8100.00,0.2429
8099.00,0.2429
8098.00,0.2428
8097.00,0.2428
8096.00,0.2427
8095.00,0.2426
8094.00,0.2425
8093.00,0.2424
8092.00,0.2424
8091.00,0.2423
8090.00,0.2423
8089.00,0.2422
8088.00,0.2422
8087.00,0.2421
8086.00,0.2421
8085.00,0.2420
8084.00,0.2419
8083.00,0.2419
8082.00,0.2419
8081.00,0.2419
8080.00,0.2420
8079.00,0.2420
8078.00,0.2420
8077.00,0.2420
8076.00,0.2420
8075.00,0.2419
8074.00,0.2419
8073.00,0.2418
8072.00,0.2417
8071.00,0.2416
8070.00,0.2415
8069.00,0.2415
8068.00,0.2415
8067.00,0.2415
8066.00,0.2415
8065.00,0.2415
8064.00,0.2415
8063.00,0.2414
8062.00,0.2414
8061.00,0.2413
8060.00,0.2413
8059.00,0.2413
8058.00,0.2413
8057.00,0.2412
8056.00,0.2411
8055.00,0.2409
8054.00,0.2408
8053.00,0.2408
8052.00,0.2408
8051.00,0.2408
8050.00,0.2407
8049.00,0.2406
8048.00,0.2405
8047.00,0.2405
8046.00,0.2406
8045.00,0.2407
8044.00,0.2407
8043.00,0.2407
8042.00,0.2407
8041.00,0.2406
8040.00,0.2406
8039.00,0.2406
8038.00,0.2406
8037.00,0.2407
8036.00,0.2407
8035.00,0.2406
8034.00,0.2405
8033.00,0.2405
8032.00,0.2405
8031.00,0.2405
8030.00,0.2405
8029.00,0.2405
8028.00,0.2404
8027.00,0.2404
8026.00,0.2404
8025.00,0.2404
8024.00,0.2403
8023.00,0.2403
8022.00,0.2402
8021.00,0.2402
8020.00,0.2401
8019.00,0.2401
8018.00,0.2400
8017.00,0.2400
8016.00,0.2399
8015.00,0.2399
8014.00,0.2399
8013.00,0.2400
8012.00,0.2400
8011.00,0.2400
8010.00,0.2400
8009.00,0.2399
8008.00,0.2399
8007.00,0.2398
8006.00,0.2398
8005.00,0.2397
8004.00,0.2396
8003.00,0.2395
8002.00,0.2395
8001.00,0.2395
8000.00,0.2394
7999.00,0.2394
7998.00,0.2394
7997.00,0.2394
7996.00,0.2394
7995.00,0.2394
7994.00,0.2393
7993.00,0.2391
7992.00,0.2391
7991.00,0.2392
7990.00,0.2392
7989.00,0.2392
7988.00,0.2391
7987.00,0.2390
7986.00,0.2390
7985.00,0.2391
7984.00,0.2391
7983.00,0.2390
7982.00,0.2389
7981.00,0.2388
7980.00,0.2388
7979.00,0.2388
7978.00,0.2388
7977.00,0.2388
7976.00,0.2387
7975.00,0.2387
7974.00,0.2386
7973.00,0.2386
7972.00,0.2386
7971.00,0.2386
7970.00,0.2386
7969.00,0.2386
7968.00,0.2385
7967.00,0.2385
7966.00,0.2385
7965.00,0.2385
7964.00,0.2385
7963.00,0.2385
7962.00,0.2385
7961.00,0.2384
7960.00,0.2384
7959.00,0.2383
7958.00,0.2383
7957.00,0.2383
7956.00,0.2383
7955.00,0.2383
7954.00,0.2382
7953.00,0.2382
7952.00,0.2382
7951.00,0.2382
7950.00,0.2382
7949.00,0.2382
7948.00,0.2381
7947.00,0.2381
7946.00,0.2381
7945.00,0.2381
7944.00,0.2381
7943.00,0.2381
7942.00,0.2381
7941.00,0.2380
7940.00,0.2379
7939.00,0.2379
7938.00,0.2379
7937.00,0.2379
7936.00,0.2379
7935.00,0.2378
7934.00,0.2377
7933.00,0.2376
7932.00,0.2376
7931.00,0.2376
7930.00,0.2376
7929.00,0.2375
7928.00,0.2375
7927.00,0.2375
7926.00,0.2375
7925.00,0.2375
7924.00,0.2375
7923.00,0.2375
7922.00,0.2375
7921.00,0.2374
7920.00,0.2374
7919.00,0.2373
7918.00,0.2372
7917.00,0.2372
7916.00,0.2372
7915.00,0.2373
7914.00,0.2373
7913.00,0.2373
7912.00,0.2373
7911.00,0.2373
7910.00,0.2372
7909.00,0.2372
7908.00,0.2372
7907.00,0.2371
7906.00,0.2371
7905.00,0.2371
7904.00,0.2371
7903.00,0.2371
7902.00,0.2371
7901.00,0.2371
7900.00,0.2371
7899.00,0.2370
7898.00,0.2370
7897.00,0.2369
7896.00,0.2368
7895.00,0.2368
7894.00,0.2368
7893.00,0.2368
7892.00,0.2367
7891.00,0.2366
7890.00,0.2366
7889.00,0.2366
7888.00,0.2367
7887.00,0.2367
7886.00,0.2366
7885.00,0.2366
7884.00,0.2366
7883.00,0.2366
7882.00,0.2367
7881.00,0.2366
7880.00,0.2366
7879.00,0.2365
7878.00,0.2365
7877.00,0.2364
7876.00,0.2364
7875.00,0.2364
7874.00,0.2365
7873.00,0.2365
7872.00,0.2364
7871.00,0.2364
7870.00,0.2364
7869.00,0.2364
7868.00,0.2364
7867.00,0.2363
7866.00,0.2363
7865.00,0.2362
7864.00,0.2362
7863.00,0.2362
7862.00,0.2361
7861.00,0.2361
7860.00,0.2361
7859.00,0.2361
7858.00,0.2361
7857.00,0.2360
7856.00,0.2359
7855.00,0.2359
7854.00,0.2358
7853.00,0.2358
7852.00,0.2357
7851.00,0.2357
7850.00,0.2356
7849.00,0.2356
7848.00,0.2356
7847.00,0.2356
7846.00,0.2356
7845.00,0.2356
7844.00,0.2356
7843.00,0.2356
7842.00,0.2357
7841.00,0.2357
7840.00,0.2356
7839.00,0.2355
7838.00,0.2354
7837.00,0.2354
7836.00,0.2354
7835.00,0.2353
7834.00,0.2353
7833.00,0.2353
7832.00,0.2352
7831.00,0.2352
7830.00,0.2352
7829.00,0.2352
7828.00,0.2352
7827.00,0.2351
7826.00,0.2351
7825.00,0.2350
7824.00,0.2349
7823.00,0.2349
7822.00,0.2350
7821.00,0.2350
7820.00,0.2350
