Created As ASCII File,样品 031 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
9214.00,0.2173
9213.00,0.2173
9212.00,0.2173
9211.00,0.2173
9210.00,0.2173
9209.00,0.2173
9208.00,0.2173
9207.00,0.2174
9206.00,0.2174
9205.00,0.2174
9204.00,0.2173
9203.00,0.2173
9202.00,0.2173
9201.00,0.2174
9200.00,0.2174
9199.00,0.2173
9198.00,0.2171
9197.00,0.2169
9196.00,0.2168
9195.00,0.2167
9194.00,0.2168
9193.00,0.2169
9192.00,0.2169
9191.00,0.2170
9190.00,0.2170
9189.00,0.2171
9188.00,0.2172
9187.00,0.2173
9186.00,0.2173
9185.00,0.2172
9184.00,0.2171
9183.00,0.2171
9182.00,0.2170
9181.00,0.2169
9180.00,0.2169
9179.00,0.2168
9178.00,0.2168
9177.00,0.2168
9176.00,0.2168
9175.00,0.2167
9174.00,0.2168
9173.00,0.2169
9172.00,0.2170
9171.00,0.2171
9170.00,0.2171
9169.00,0.2171
9168.00,0.2170
9167.00,0.2170
9166.00,0.2171
9165.00,0.2171
9164.00,0.2171
9163.00,0.2170
9162.00,0.2170
9161.00,0.2169
9160.00,0.2170
9159.00,0.2169
9158.00,0.2169
9157.00,0.2169
9156.00,0.2168
9155.00,0.2169
9154.00,0.2169
9153.00,0.2169
9152.00,0.2169
9151.00,0.2169
9150.00,0.2170
9149.00,0.2171
9148.00,0.2171
9147.00,0.2170
9146.00,0.2170
9145.00,0.2169
9144.00,0.2169
9143.00,0.2169
9142.00,0.2168
9141.00,0.2167
9140.00,0.2165
9139.00,0.2164
9138.00,0.2165
9137.00,0.2165
9136.00,0.2166
9135.00,0.2166
9134.00,0.2165
9133.00,0.2164
9132.00,0.2164
9131.00,0.2164
9130.00,0.2165
9129.00,0.2165
9128.00,0.2165
9127.00,0.2164
9126.00,0.2162
9125.00,0.2161
9124.00,0.2162
9123.00,0.2163
9122.00,0.2165
9121.00,0.2165
9120.00,0.2165
9119.00,0.2165
9118.00,0.2164
9117.00,0.2164
9116.00,0.2163
9115.00,0.2163
9114.00,0.2163
9113.00,0.2162
9112.00,0.2161
9111.00,0.2161
9110.00,0.2161
9109.00,0.2161
9108.00,0.2162
9107.00,0.2163
9106.00,0.2163
9105.00,0.2163
9104.00,0.2162
9103.00,0.2162
9102.00,0.2161
9101.00,0.2160
9100.00,0.2159
9099.00,0.2159
9098.00,0.2159
9097.00,0.2159
9096.00,0.2160
9095.00,0.2161
9094.00,0.2161
9093.00,0.2161
9092.00,0.2160
9091.00,0.2160
9090.00,0.2159
9089.00,0.2159
9088.00,0.2159
9087.00,0.2159
9086.00,0.2159
9085.00,0.2159
9084.00,0.2158
9083.00,0.2157
9082.00,0.2157
9081.00,0.2158
9080.00,0.2158
9079.00,0.2159
9078.00,0.2158
9077.00,0.2158
9076.00,0.2157
9075.00,0.2157
9074.00,0.2157
9073.00,0.2157
9072.00,0.2158
9071.00,0.2157
9070.00,0.2157
9069.00,0.2156
9068.00,0.2157
9067.00,0.2158
9066.00,0.2159
9065.00,0.2160
9064.00,0.2160
9063.00,0.2160
9062.00,0.2160
9061.00,0.2161
9060.00,0.2162
9059.00,0.2162
9058.00,0.2161
9057.00,0.2159
9056.00,0.2158
9055.00,0.2158
9054.00,0.2158
9053.00,0.2158
9052.00,0.2158
9051.00,0.2158
9050.00,0.2159
9049.00,0.2159
9048.00,0.2159
9047.00,0.2159
9046.00,0.2159
9045.00,0.2159
9044.00,0.2159
9043.00,0.2159
9042.00,0.2158
9041.00,0.2157
9040.00,0.2157
9039.00,0.2158
9038.00,0.2160
9037.00,0.2161
9036.00,0.2161
9035.00,0.2161
9034.00,0.2160
9033.00,0.2160
9032.00,0.2160
9031.00,0.2161
9030.00,0.2160
9029.00,0.2160
9028.00,0.2159
9027.00,0.2158
9026.00,0.2158
9025.00,0.2158
9024.00,0.2159
9023.00,0.2160
9022.00,0.2160
9021.00,0.2160
9020.00,0.2159
9019.00,0.2159
9018.00,0.2158
9017.00,0.2158
9016.00,0.2158
9015.00,0.2158
9014.00,0.2158
9013.00,0.2157
9012.00,0.2157
9011.00,0.2156
9010.00,0.2155
9009.00,0.2155
9008.00,0.2155
9007.00,0.2155
9006.00,0.2154
9005.00,0.2154
9004.00,0.2154
9003.00,0.2155
9002.00,0.2156
9001.00,0.2155
9000.00,0.2155
8999.00,0.2154
8998.00,0.2154
8997.00,0.2155
8996.00,0.2156
8995.00,0.2156
8994.00,0.2155
8993.00,0.2153
8992.00,0.2152
8991.00,0.2153
8990.00,0.2154
8989.00,0.2155
8988.00,0.2155
8987.00,0.2155
8986.00,0.2154
8985.00,0.2153
8984.00,0.2153
8983.00,0.2152
8982.00,0.2152
8981.00,0.2152
8980.00,0.2151
8979.00,0.2151
8978.00,0.2151
8977.00,0.2150
8976.00,0.2151
8975.00,0.2151
8974.00,0.2152
8973.00,0.2152
8972.00,0.2153
8971.00,0.2154
8970.00,0.2154
8969.00,0.2154
8968.00,0.2153
8967.00,0.2153
8966.00,0.2152
8965.00,0.2152
8964.00,0.2152
8963.00,0.2152
8962.00,0.2152
8961.00,0.2151
8960.00,0.2150
8959.00,0.2150
8958.00,0.2150
8957.00,0.2151
8956.00,0.2152
8955.00,0.2151
8954.00,0.2151
8953.00,0.2151
8952.00,0.2151
8951.00,0.2152
8950.00,0.2153
8949.00,0.2153
8948.00,0.2152
8947.00,0.2150
8946.00,0.2150
8945.00,0.2150
8944.00,0.2151
8943.00,0.2151
8942.00,0.2151
8941.00,0.2150
8940.00,0.2149
8939.00,0.2148
8938.00,0.2149
8937.00,0.2150
8936.00,0.2151
8935.00,0.2151
8934.00,0.2150
8933.00,0.2150
8932.00,0.2150
8931.00,0.2150
8930.00,0.2150
8929.00,0.2150
8928.00,0.2150
8927.00,0.2150
8926.00,0.2150
8925.00,0.2150
8924.00,0.2149
8923.00,0.2148
8922.00,0.2148
8921.00,0.2148
8920.00,0.2148
8919.00,0.2149
8918.00,0.2150
8917.00,0.2151
8916.00,0.2152
8915.00,0.2152
8914.00,0.2153
8913.00,0.2153
8912.00,0.2154
8911.00,0.2154
8910.00,0.2153
8909.00,0.2152
8908.00,0.2151
8907.00,0.2150
8906.00,0.2150
8905.00,0.2150
8904.00,0.2149
8903.00,0.2149
8902.00,0.2149
8901.00,0.2149
8900.00,0.2149
8899.00,0.2149
8898.00,0.2149
8897.00,0.2148
8896.00,0.2148
8895.00,0.2149
8894.00,0.2150
8893.00,0.2152
8892.00,0.2153
8891.00,0.2153
8890.00,0.2152
8889.00,0.2152
8888.00,0.2152
8887.00,0.2152
8886.00,0.2153
8885.00,0.2154
8884.00,0.2154
8883.00,0.2154
8882.00,0.2153
8881.00,0.2153
8880.00,0.2153
8879.00,0.2155
8878.00,0.2156
8877.00,0.2156
8876.00,0.2155
8875.00,0.2154
8874.00,0.2154
8873.00,0.2154
8872.00,0.2154
8871.00,0.2154
8870.00,0.2154
8869.00,0.2153
8868.00,0.2153
8867.00,0.2154
8866.00,0.2154
8865.00,0.2155
8864.00,0.2155
8863.00,0.2155
8862.00,0.2154
8861.00,0.2153
8860.00,0.2153
8859.00,0.2154
8858.00,0.2154
8857.00,0.2155
8856.00,0.2154
8855.00,0.2154
8854.00,0.2154
8853.00,0.2155
8852.00,0.2157
8851.00,0.2158
8850.00,0.2159
8849.00,0.2159
8848.00,0.2158
8847.00,0.2159
8846.00,0.2159
8845.00,0.2160
8844.00,0.2160
8843.00,0.2160
8842.00,0.2161
8841.00,0.2161
8840.00,0.2161
8839.00,0.2161
8838.00,0.2160
8837.00,0.2160
8836.00,0.2160
8835.00,0.2160
8834.00,0.2160
8833.00,0.2159
8832.00,0.2158
8831.00,0.2159
8830.00,0.2160
8829.00,0.2162
8828.00,0.2162
8827.00,0.2162
8826.00,0.2162
8825.00,0.2163
8824.00,0.2164
8823.00,0.2164
8822.00,0.2165
8821.00,0.2165
8820.00,0.2165
8819.00,0.2165
8818.00,0.2166
8817.00,0.2166
8816.00,0.2167
8815.00,0.2167
8814.00,0.2168
8813.00,0.2168
8812.00,0.2167
8811.00,0.2167
8810.00,0.2166
8809.00,0.2166
8808.00,0.2166
8807.00,0.2167
8806.00,0.2167
8805.00,0.2168
8804.00,0.2168
8803.00,0.2169
8802.00,0.2170
8801.00,0.2170
8800.00,0.2170
8799.00,0.2171
8798.00,0.2171
8797.00,0.2171
8796.00,0.2171
8795.00,0.2172
8794.00,0.2172
8793.00,0.2172
8792.00,0.2173
8791.00,0.2173
8790.00,0.2173
8789.00,0.2173
8788.00,0.2173
8787.00,0.2173
8786.00,0.2173
8785.00,0.2174
8784.00,0.2174
8783.00,0.2174
8782.00,0.2175
8781.00,0.2176
8780.00,0.2177
8779.00,0.2178
8778.00,0.2179
8777.00,0.2180
8776.00,0.2179
8775.00,0.2180
8774.00,0.2180
8773.00,0.2181
8772.00,0.2182
8771.00,0.2182
8770.00,0.2183
8769.00,0.2183
8768.00,0.2183
8767.00,0.2183
8766.00,0.2184
8765.00,0.2184
8764.00,0.2184
8763.00,0.2184
8762.00,0.2185
8761.00,0.2185
8760.00,0.2186
8759.00,0.2187
8758.00,0.2187
8757.00,0.2187
8756.00,0.2187
8755.00,0.2188
8754.00,0.2188
8753.00,0.2188
8752.00,0.2187
8751.00,0.2186
8750.00,0.2186
8749.00,0.2187
8748.00,0.2188
8747.00,0.2189
8746.00,0.2190
8745.00,0.2191
8744.00,0.2193
8743.00,0.2194
8742.00,0.2195
8741.00,0.2196
8740.00,0.2196
8739.00,0.2197
8738.00,0.2197
8737.00,0.2198
8736.00,0.2198
8735.00,0.2199
8734.00,0.2199
8733.00,0.2200
8732.00,0.2201
8731.00,0.2202
8730.00,0.2202
8729.00,0.2203
8728.00,0.2203
8727.00,0.2202
8726.00,0.2202
8725.00,0.2201
8724.00,0.2201
8723.00,0.2201
8722.00,0.2201
8721.00,0.2201
8720.00,0.2201
8719.00,0.2202
8718.00,0.2203
8717.00,0.2204
8716.00,0.2205
8715.00,0.2206
8714.00,0.2208
8713.00,0.2209
8712.00,0.2210
8711.00,0.2210
8710.00,0.2212
8709.00,0.2213
8708.00,0.2215
8707.00,0.2216
8706.00,0.2215
8705.00,0.2215
8704.00,0.2216
8703.00,0.2217
8702.00,0.2218
8701.00,0.2219
8700.00,0.2218
8699.00,0.2218
8698.00,0.2218
8697.00,0.2219
8696.00,0.2220
8695.00,0.2220
8694.00,0.2221
8693.00,0.2221
8692.00,0.2221
8691.00,0.2223
8690.00,0.2224
8689.00,0.2225
8688.00,0.2226
8687.00,0.2227
8686.00,0.2227
8685.00,0.2228
8684.00,0.2230
8683.00,0.2231
8682.00,0.2232
8681.00,0.2233
8680.00,0.2233
8679.00,0.2234
8678.00,0.2234
8677.00,0.2236
8676.00,0.2237
8675.00,0.2237
8674.00,0.2237
8673.00,0.2236
8672.00,0.2236
8671.00,0.2237
8670.00,0.2238
8669.00,0.2239
8668.00,0.2240
8667.00,0.2241
8666.00,0.2242
8665.00,0.2243
8664.00,0.2245
8663.00,0.2246
8662.00,0.2247
8661.00,0.2247
8660.00,0.2247
8659.00,0.2246
8658.00,0.2246
8657.00,0.2247
8656.00,0.2249
8655.00,0.2251
8654.00,0.2252
8653.00,0.2253
8652.00,0.2254
8651.00,0.2255
8650.00,0.2257
8649.00,0.2258
8648.00,0.2259
8647.00,0.2259
8646.00,0.2259
8645.00,0.2258
8644.00,0.2259
8643.00,0.2260
8642.00,0.2261
8641.00,0.2262
8640.00,0.2263
8639.00,0.2264
8638.00,0.2264
8637.00,0.2265
8636.00,0.2265
8635.00,0.2266
8634.00,0.2266
8633.00,0.2267
8632.00,0.2267
8631.00,0.2267
8630.00,0.2268
8629.00,0.2269
8628.00,0.2270
8627.00,0.2270
8626.00,0.2271
8625.00,0.2273
8624.00,0.2274
8623.00,0.2275
8622.00,0.2276
8621.00,0.2276
8620.00,0.2277
8619.00,0.2278
8618.00,0.2279
8617.00,0.2279
8616.00,0.2280
8615.00,0.2280
8614.00,0.2280
8613.00,0.2280
8612.00,0.2280
8611.00,0.2281
8610.00,0.2283
8609.00,0.2284
8608.00,0.2285
8607.00,0.2285
8606.00,0.2284
8605.00,0.2285
8604.00,0.2286
8603.00,0.2288
8602.00,0.2290
8601.00,0.2290
8600.00,0.2290
8599.00,0.2291
8598.00,0.2292
8597.00,0.2293
8596.00,0.2294
8595.00,0.2295
8594.00,0.2295
8593.00,0.2295
8592.00,0.2296
8591.00,0.2296
8590.00,0.2296
8589.00,0.2297
8588.00,0.2297
8587.00,0.2298
8586.00,0.2299
8585.00,0.2300
8584.00,0.2300
8583.00,0.2300
8582.00,0.2300
8581.00,0.2301
8580.00,0.2301
8579.00,0.2301
8578.00,0.2302
8577.00,0.2303
8576.00,0.2304
8575.00,0.2305
8574.00,0.2306
8573.00,0.2306
8572.00,0.2307
8571.00,0.2308
8570.00,0.2308
8569.00,0.2309
8568.00,0.2308
8567.00,0.2308
8566.00,0.2308
8565.00,0.2308
8564.00,0.2309
8563.00,0.2311
8562.00,0.2312
8561.00,0.2313
8560.00,0.2314
8559.00,0.2314
8558.00,0.2315
8557.00,0.2316
8556.00,0.2317
8555.00,0.2318
8554.00,0.2318
8553.00,0.2318
8552.00,0.2319
8551.00,0.2321
8550.00,0.2322
8549.00,0.2323
8548.00,0.2324
8547.00,0.2325
8546.00,0.2325
8545.00,0.2326
8544.00,0.2326
8543.00,0.2326
8542.00,0.2327
8541.00,0.2327
8540.00,0.2327
8539.00,0.2327
8538.00,0.2328
8537.00,0.2328
8536.00,0.2329
8535.00,0.2330
8534.00,0.2331
8533.00,0.2331
8532.00,0.2331
8531.00,0.2330
8530.00,0.2331
8529.00,0.2331
8528.00,0.2332
8527.00,0.2333
8526.00,0.2333
8525.00,0.2334
8524.00,0.2336
8523.00,0.2337
8522.00,0.2339
8521.00,0.2341
8520.00,0.2343
8519.00,0.2343
8518.00,0.2344
8517.00,0.2343
8516.00,0.2342
8515.00,0.2341
8514.00,0.2341
8513.00,0.2340
8512.00,0.2340
8511.00,0.2339
8510.00,0.2340
8509.00,0.2341
8508.00,0.2342
8507.00,0.2344
8506.00,0.2345
8505.00,0.2346
8504.00,0.2346
8503.00,0.2347
8502.00,0.2347
8501.00,0.2347
8500.00,0.2348
8499.00,0.2349
8498.00,0.2350
8497.00,0.2352
8496.00,0.2353
8495.00,0.2354
8494.00,0.2354
8493.00,0.2354
8492.00,0.2355
8491.00,0.2356
8490.00,0.2356
8489.00,0.2356
8488.00,0.2356
8487.00,0.2356
8486.00,0.2357
8485.00,0.2358
8484.00,0.2360
8483.00,0.2361
8482.00,0.2361
8481.00,0.2361
8480.00,0.2361
8479.00,0.2362
8478.00,0.2363
8477.00,0.2364
8476.00,0.2364
8475.00,0.2364
8474.00,0.2364
8473.00,0.2365
8472.00,0.2366
8471.00,0.2367
8470.00,0.2367
8469.00,0.2368
8468.00,0.2368
8467.00,0.2369
8466.00,0.2370
8465.00,0.2370
8464.00,0.2370
8463.00,0.2369
8462.00,0.2370
8461.00,0.2371
8460.00,0.2372
8459.00,0.2372
8458.00,0.2372
8457.00,0.2371
8456.00,0.2372
8455.00,0.2373
8454.00,0.2374
8453.00,0.2374
8452.00,0.2374
8451.00,0.2375
8450.00,0.2376
8449.00,0.2377
8448.00,0.2377
8447.00,0.2378
8446.00,0.2379
8445.00,0.2380
8444.00,0.2381
8443.00,0.2381
8442.00,0.2381
8441.00,0.2381
8440.00,0.2382
8439.00,0.2382
8438.00,0.2382
8437.00,0.2382
8436.00,0.2381
8435.00,0.2381
8434.00,0.2382
8433.00,0.2382
8432.00,0.2382
8431.00,0.2382
8430.00,0.2383
8429.00,0.2384
8428.00,0.2385
8427.00,0.2386
8426.00,0.2387
8425.00,0.2388
8424.00,0.2388
8423.00,0.2389
8422.00,0.2389
8421.00,0.2389
8420.00,0.2389
8419.00,0.2390
8418.00,0.2390
8417.00,0.2391
8416.00,0.2391
8415.00,0.2392
8414.00,0.2392
8413.00,0.2392
8412.00,0.2393
8411.00,0.2393
8410.00,0.2393
8409.00,0.2394
8408.00,0.2394
8407.00,0.2394
8406.00,0.2394
8405.00,0.2395
8404.00,0.2395
8403.00,0.2395
8402.00,0.2395
8401.00,0.2395
8400.00,0.2395
8399.00,0.2395
8398.00,0.2395
8397.00,0.2396
8396.00,0.2396
8395.00,0.2396
8394.00,0.2397
8393.00,0.2397
8392.00,0.2398
8391.00,0.2398
8390.00,0.2398
8389.00,0.2399
8388.00,0.2399
8387.00,0.2399
8386.00,0.2399
8385.00,0.2399
8384.00,0.2400
8383.00,0.2400
8382.00,0.2400
8381.00,0.2400
8380.00,0.2400
8379.00,0.2400
8378.00,0.2400
8377.00,0.2401
8376.00,0.2401
8375.00,0.2401
8374.00,0.2402
8373.00,0.2402
8372.00,0.2402
8371.00,0.2403
8370.00,0.2403
8369.00,0.2403
8368.00,0.2404
8367.00,0.2404
8366.00,0.2404
8365.00,0.2404
8364.00,0.2404
8363.00,0.2404
8362.00,0.2404
8361.00,0.2404
8360.00,0.2404
8359.00,0.2404
8358.00,0.2405
8357.00,0.2406
8356.00,0.2406
8355.00,0.2406
8354.00,0.2406
8353.00,0.2406
8352.00,0.2406
8351.00,0.2406
8350.00,0.2406
8349.00,0.2406
8348.00,0.2405
8347.00,0.2405
8346.00,0.2405
8345.00,0.2405
8344.00,0.2405
8343.00,0.2405
8342.00,0.2405
8341.00,0.2405
8340.00,0.2405
8339.00,0.2406
8338.00,0.2407
8337.00,0.2408
8336.00,0.2409
8335.00,0.2409
8334.00,0.2409
8333.00,0.2409
8332.00,0.2408
8331.00,0.2408
8330.00,0.2408
8329.00,0.2407
8328.00,0.2406
8327.00,0.2406
8326.00,0.2406
8325.00,0.2407
8324.00,0.2407
8323.00,0.2407
8322.00,0.2408
8321.00,0.2408
8320.00,0.2409
8319.00,0.2409
8318.00,0.2409
8317.00,0.2410
8316.00,0.2409
8315.00,0.2409
8314.00,0.2409
8313.00,0.2409
8312.00,0.2410
8311.00,0.2410
8310.00,0.2410
8309.00,0.2410
8308.00,0.2410
8307.00,0.2411
8306.00,0.2411
8305.00,0.2411
8304.00,0.2410
8303.00,0.2410
8302.00,0.2409
8301.00,0.2409
8300.00,0.2409
8299.00,0.2408
8298.00,0.2408
8297.00,0.2408
8296.00,0.2408
8295.00,0.2407
8294.00,0.2406
8293.00,0.2405
8292.00,0.2404
8291.00,0.2403
8290.00,0.2403
8289.00,0.2403
8288.00,0.2404
8287.00,0.2404
8286.00,0.2404
8285.00,0.2405
8284.00,0.2405
8283.00,0.2406
8282.00,0.2406
8281.00,0.2406
8280.00,0.2406
8279.00,0.2406
8278.00,0.2405
8277.00,0.2404
8276.00,0.2404
8275.00,0.2403
8274.00,0.2403
8273.00,0.2402
8272.00,0.2402
8271.00,0.2402
8270.00,0.2402
8269.00,0.2402
8268.00,0.2402
8267.00,0.2402
8266.00,0.2403
8265.00,0.2404
8264.00,0.2404
8263.00,0.2404
8262.00,0.2404
8261.00,0.2403
8260.00,0.2402
8259.00,0.2401
8258.00,0.2400
8257.00,0.2400
8256.00,0.2400
8255.00,0.2400
8254.00,0.2400
8253.00,0.2400
8252.00,0.2399
8251.00,0.2399
8250.00,0.2400
8249.00,0.2400
8248.00,0.2399
8247.00,0.2399
8246.00,0.2398
8245.00,0.2397
8244.00,0.2397
8243.00,0.2397
8242.00,0.2397
8241.00,0.2396
8240.00,0.2395
8239.00,0.2394
8238.00,0.2393
8237.00,0.2394
8236.00,0.2394
8235.00,0.2395
8234.00,0.2395
8233.00,0.2395
8232.00,0.2395
8231.00,0.2396
8230.00,0.2397
8229.00,0.2397
8228.00,0.2396
8227.00,0.2395
8226.00,0.2394
8225.00,0.2394
8224.00,0.2393
8223.00,0.2393
8222.00,0.2394
8221.00,0.2394
8220.00,0.2395
8219.00,0.2395
8218.00,0.2395
8217.00,0.2394
8216.00,0.2394
8215.00,0.2393
8214.00,0.2393
8213.00,0.2392
8212.00,0.2391
8211.00,0.2389
8210.00,0.2388
8209.00,0.2388
8208.00,0.2388
8207.00,0.2388
8206.00,0.2388
8205.00,0.2388
8204.00,0.2387
8203.00,0.2386
8202.00,0.2385
8201.00,0.2385
8200.00,0.2385
8199.00,0.2385
8198.00,0.2385
8197.00,0.2384
8196.00,0.2384
8195.00,0.2384
8194.00,0.2384
8193.00,0.2384
8192.00,0.2384
8191.00,0.2383
8190.00,0.2383
8189.00,0.2382
8188.00,0.2382
8187.00,0.2382
8186.00,0.2382
8185.00,0.2381
8184.00,0.2381
8183.00,0.2381
8182.00,0.2382
8181.00,0.2382
8180.00,0.2382
8179.00,0.2381
8178.00,0.2382
8177.00,0.2382
8176.00,0.2382
8175.00,0.2381
8174.00,0.2380
8173.00,0.2378
8172.00,0.2377
8171.00,0.2376
8170.00,0.2375
8169.00,0.2374
8168.00,0.2374
8167.00,0.2375
8166.00,0.2376
8165.00,0.2377
8164.00,0.2377
8163.00,0.2377
8162.00,0.2377
8161.00,0.2375
8160.00,0.2374
8159.00,0.2372
8158.00,0.2371
8157.00,0.2369
8156.00,0.2368
8155.00,0.2368
8154.00,0.2368
8153.00,0.2368
8152.00,0.2369
8151.00,0.2369
8150.00,0.2369
8149.00,0.2368
8148.00,0.2368
8147.00,0.2367
8146.00,0.2367
8145.00,0.2366
8144.00,0.2367
8143.00,0.2367
8142.00,0.2366
8141.00,0.2366
8140.00,0.2366
8139.00,0.2366
8138.00,0.2366
8137.00,0.2365
8136.00,0.2365
8135.00,0.2364
8134.00,0.2363
8133.00,0.2362
8132.00,0.2361
8131.00,0.2360
8130.00,0.2360
8129.00,0.2359
8128.00,0.2359
8127.00,0.2359
8126.00,0.2359
8125.00,0.2359
8124.00,0.2360
8123.00,0.2360
8122.00,0.2360
8121.00,0.2359
8120.00,0.2358
8119.00,0.2357
8118.00,0.2356
8117.00,0.2356
8116.00,0.2356
8115.00,0.2355
8114.00,0.2355
8113.00,0.2355
8112.00,0.2354
8111.00,0.2354
8110.00,0.2353
8109.00,0.2353
8108.00,0.2353
8107.00,0.2353
8106.00,0.2353
8105.00,0.2353
8104.00,0.2353
8103.00,0.2353
8102.00,0.2353
8101.00,0.2352
8100.00,0.2352
8099.00,0.2351
8098.00,0.2350
8097.00,0.2350
8096.00,0.2349
8095.00,0.2348
8094.00,0.2348
8093.00,0.2348
8092.00,0.2348
8091.00,0.2348
8090.00,0.2347
8089.00,0.2346
8088.00,0.2346
8087.00,0.2347
8086.00,0.2347
8085.00,0.2347
8084.00,0.2346
8083.00,0.2345
8082.00,0.2344
8081.00,0.2344
8080.00,0.2343
8079.00,0.2342
8078.00,0.2341
8077.00,0.2341
8076.00,0.2341
8075.00,0.2341
8074.00,0.2341
8073.00,0.2341
8072.00,0.2340
8071.00,0.2340
8070.00,0.2340
8069.00,0.2340
8068.00,0.2340
8067.00,0.2339
8066.00,0.2338
8065.00,0.2339
8064.00,0.2339
8063.00,0.2340
8062.00,0.2339
8061.00,0.2339
8060.00,0.2338
8059.00,0.2338
8058.00,0.2338
8057.00,0.2338
8056.00,0.2337
8055.00,0.2336
8054.00,0.2336
8053.00,0.2336
8052.00,0.2336
8051.00,0.2335
8050.00,0.2334
8049.00,0.2332
8048.00,0.2332
8047.00,0.2331
8046.00,0.2331
8045.00,0.2330
8044.00,0.2329
8043.00,0.2328
8042.00,0.2328
8041.00,0.2328
8040.00,0.2327
8039.00,0.2327
8038.00,0.2326
8037.00,0.2326
8036.00,0.2326
8035.00,0.2326
8034.00,0.2326
8033.00,0.2326
8032.00,0.2325
8031.00,0.2325
8030.00,0.2325
8029.00,0.2325
8028.00,0.2324
8027.00,0.2323
8026.00,0.2323
8025.00,0.2322
8024.00,0.2322
8023.00,0.2322
8022.00,0.2322
8021.00,0.2321
8020.00,0.2321
8019.00,0.2321
8018.00,0.2320
8017.00,0.2320
8016.00,0.2319
8015.00,0.2319
8014.00,0.2319
8013.00,0.2318
8012.00,0.2318
8011.00,0.2318
8010.00,0.2318
8009.00,0.2318
8008.00,0.2319
8007.00,0.2319
8006.00,0.2318
8005.00,0.2318
8004.00,0.2318
8003.00,0.2318
8002.00,0.2318
8001.00,0.2318
8000.00,0.2318
7999.00,0.2318
7998.00,0.2318
7997.00,0.2317
7996.00,0.2317
7995.00,0.2317
7994.00,0.2316
7993.00,0.2315
7992.00,0.2314
7991.00,0.2314
7990.00,0.2314
7989.00,0.2314
7988.00,0.2313
7987.00,0.2313
7986.00,0.2313
7985.00,0.2313
7984.00,0.2313
7983.00,0.2313
7982.00,0.2313
7981.00,0.2312
7980.00,0.2312
7979.00,0.2312
7978.00,0.2311
7977.00,0.2311
7976.00,0.2310
7975.00,0.2309
7974.00,0.2309
7973.00,0.2309
7972.00,0.2309
7971.00,0.2309
7970.00,0.2309
7969.00,0.2309
7968.00,0.2309
7967.00,0.2309
7966.00,0.2308
7965.00,0.2307
7964.00,0.2306
7963.00,0.2306
7962.00,0.2306
7961.00,0.2306
7960.00,0.2306
7959.00,0.2306
7958.00,0.2306
7957.00,0.2305
7956.00,0.2305
7955.00,0.2305
7954.00,0.2305
7953.00,0.2305
7952.00,0.2304
7951.00,0.2303
7950.00,0.2303
7949.00,0.2304
7948.00,0.2304
7947.00,0.2305
7946.00,0.2304
7945.00,0.2303
7944.00,0.2302
7943.00,0.2302
7942.00,0.2302
7941.00,0.2302
7940.00,0.2302
7939.00,0.2302
7938.00,0.2301
7937.00,0.2301
7936.00,0.2301
7935.00,0.2301
7934.00,0.2301
7933.00,0.2300
7932.00,0.2300
7931.00,0.2299
7930.00,0.2298
7929.00,0.2298
7928.00,0.2297
7927.00,0.2297
7926.00,0.2297
7925.00,0.2297
7924.00,0.2297
7923.00,0.2297
7922.00,0.2297
7921.00,0.2297
7920.00,0.2298
7919.00,0.2298
7918.00,0.2298
7917.00,0.2298
7916.00,0.2297
7915.00,0.2296
7914.00,0.2295
7913.00,0.2295
7912.00,0.2294
7911.00,0.2293
7910.00,0.2292
7909.00,0.2291
7908.00,0.2291
7907.00,0.2291
7906.00,0.2291
7905.00,0.2290
7904.00,0.2290
7903.00,0.2291
7902.00,0.2292
7901.00,0.2292
7900.00,0.2292
7899.00,0.2292
7898.00,0.2293
7897.00,0.2293
7896.00,0.2293
7895.00,0.2293
7894.00,0.2292
7893.00,0.2291
7892.00,0.2290
7891.00,0.2289
7890.00,0.2288
7889.00,0.2287
7888.00,0.2287
7887.00,0.2287
7886.00,0.2287
7885.00,0.2286
7884.00,0.2286
7883.00,0.2286
7882.00,0.2286
7881.00,0.2286
7880.00,0.2286
7879.00,0.2286
7878.00,0.2286
7877.00,0.2286
7876.00,0.2286
7875.00,0.2285
7874.00,0.2285
7873.00,0.2285
7872.00,0.2284
7871.00,0.2284
7870.00,0.2283
7869.00,0.2283
7868.00,0.2283
7867.00,0.2283
7866.00,0.2284
7865.00,0.2283
7864.00,0.2283
7863.00,0.2283
7862.00,0.2283
7861.00,0.2283
7860.00,0.2283
7859.00,0.2283
7858.00,0.2282
7857.00,0.2282
7856.00,0.2282
7855.00,0.2281
7854.00,0.2281
7853.00,0.2280
7852.00,0.2279
7851.00,0.2279
7850.00,0.2279
7849.00,0.2279
7848.00,0.2279
7847.00,0.2279
7846.00,0.2279
7845.00,0.2279
7844.00,0.2279
7843.00,0.2279
7842.00,0.2279
7841.00,0.2278
7840.00,0.2277
7839.00,0.2277
7838.00,0.2276
7837.00,0.2275
7836.00,0.2275
7835.00,0.2274
7834.00,0.2274
7833.00,0.2274
7832.00,0.2274
7831.00,0.2274
7830.00,0.2274
7829.00,0.2274
7828.00,0.2274
7827.00,0.2274
7826.00,0.2273
7825.00,0.2273
7824.00,0.2272
7823.00,0.2271
7822.00,0.2271
7821.00,0.2270
7820.00,0.2270
