Created As ASCII File,样品 068 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
9214.00,0.2027
9213.00,0.2029
9212.00,0.2030
9211.00,0.2030
9210.00,0.2029
9209.00,0.2028
9208.00,0.2027
9207.00,0.2026
9206.00,0.2025
9205.00,0.2024
9204.00,0.2023
9203.00,0.2021
9202.00,0.2021
9201.00,0.2021
9200.00,0.2022
9199.00,0.2022
9198.00,0.2023
9197.00,0.2023
9196.00,0.2023
9195.00,0.2023
9194.00,0.2023
9193.00,0.2023
9192.00,0.2022
9191.00,0.2022
9190.00,0.2022
9189.00,0.2022
9188.00,0.2021
9187.00,0.2022
9186.00,0.2022
9185.00,0.2022
9184.00,0.2022
9183.00,0.2023
9182.00,0.2023
9181.00,0.2023
9180.00,0.2024
9179.00,0.2024
9178.00,0.2024
9177.00,0.2024
9176.00,0.2024
9175.00,0.2025
9174.00,0.2025
9173.00,0.2026
9172.00,0.2026
9171.00,0.2025
9170.00,0.2024
9169.00,0.2024
9168.00,0.2024
9167.00,0.2025
9166.00,0.2024
9165.00,0.2024
9164.00,0.2022
9163.00,0.2022
9162.00,0.2021
9161.00,0.2021
9160.00,0.2020
9159.00,0.2019
9158.00,0.2019
9157.00,0.2019
9156.00,0.2020
9155.00,0.2021
9154.00,0.2021
9153.00,0.2021
9152.00,0.2020
9151.00,0.2019
9150.00,0.2019
9149.00,0.2019
9148.00,0.2018
9147.00,0.2019
9146.00,0.2019
9145.00,0.2019
9144.00,0.2020
9143.00,0.2021
9142.00,0.2022
9141.00,0.2024
9140.00,0.2024
9139.00,0.2024
9138.00,0.2023
9137.00,0.2020
9136.00,0.2018
9135.00,0.2017
9134.00,0.2016
9133.00,0.2016
9132.00,0.2016
9131.00,0.2016
9130.00,0.2016
9129.00,0.2016
9128.00,0.2016
9127.00,0.2017
9126.00,0.2018
9125.00,0.2019
9124.00,0.2019
9123.00,0.2018
9122.00,0.2016
9121.00,0.2014
9120.00,0.2013
9119.00,0.2013
9118.00,0.2014
9117.00,0.2015
9116.00,0.2015
9115.00,0.2014
9114.00,0.2013
9113.00,0.2013
9112.00,0.2014
9111.00,0.2015
9110.00,0.2016
9109.00,0.2016
9108.00,0.2015
9107.00,0.2014
9106.00,0.2015
9105.00,0.2015
9104.00,0.2016
9103.00,0.2016
9102.00,0.2015
9101.00,0.2015
9100.00,0.2015
9099.00,0.2016
9098.00,0.2017
9097.00,0.2017
9096.00,0.2017
9095.00,0.2017
9094.00,0.2018
9093.00,0.2018
9092.00,0.2018
9091.00,0.2017
9090.00,0.2016
9089.00,0.2015
9088.00,0.2014
9087.00,0.2013
9086.00,0.2013
9085.00,0.2014
9084.00,0.2015
9083.00,0.2015
9082.00,0.2015
9081.00,0.2016
9080.00,0.2016
9079.00,0.2016
9078.00,0.2016
9077.00,0.2016
9076.00,0.2015
9075.00,0.2014
9074.00,0.2012
9073.00,0.2011
9072.00,0.2010
9071.00,0.2009
9070.00,0.2009
9069.00,0.2010
9068.00,0.2010
9067.00,0.2011
9066.00,0.2011
9065.00,0.2012
9064.00,0.2012
9063.00,0.2013
9062.00,0.2014
9061.00,0.2014
9060.00,0.2014
9059.00,0.2013
9058.00,0.2013
9057.00,0.2013
9056.00,0.2014
9055.00,0.2013
9054.00,0.2012
9053.00,0.2012
9052.00,0.2011
9051.00,0.2012
9050.00,0.2013
9049.00,0.2014
9048.00,0.2014
9047.00,0.2014
9046.00,0.2013
9045.00,0.2013
9044.00,0.2013
9043.00,0.2013
9042.00,0.2013
9041.00,0.2012
9040.00,0.2011
9039.00,0.2011
9038.00,0.2011
9037.00,0.2012
9036.00,0.2012
9035.00,0.2012
9034.00,0.2011
9033.00,0.2010
9032.00,0.2010
9031.00,0.2011
9030.00,0.2010
9029.00,0.2009
9028.00,0.2009
9027.00,0.2009
9026.00,0.2010
9025.00,0.2011
9024.00,0.2012
9023.00,0.2011
9022.00,0.2011
9021.00,0.2010
9020.00,0.2011
9019.00,0.2010
9018.00,0.2010
9017.00,0.2009
9016.00,0.2008
9015.00,0.2008
9014.00,0.2009
9013.00,0.2009
9012.00,0.2010
9011.00,0.2010
9010.00,0.2009
9009.00,0.2009
9008.00,0.2008
9007.00,0.2008
9006.00,0.2008
9005.00,0.2008
9004.00,0.2009
9003.00,0.2010
9002.00,0.2010
9001.00,0.2011
9000.00,0.2011
8999.00,0.2012
8998.00,0.2012
8997.00,0.2012
8996.00,0.2011
8995.00,0.2010
8994.00,0.2008
8993.00,0.2008
8992.00,0.2009
8991.00,0.2011
8990.00,0.2012
8989.00,0.2014
8988.00,0.2014
8987.00,0.2014
8986.00,0.2014
8985.00,0.2015
8984.00,0.2015
8983.00,0.2014
8982.00,0.2013
8981.00,0.2010
8980.00,0.2008
8979.00,0.2007
8978.00,0.2006
8977.00,0.2007
8976.00,0.2007
8975.00,0.2008
8974.00,0.2009
8973.00,0.2009
8972.00,0.2009
8971.00,0.2010
8970.00,0.2011
8969.00,0.2012
8968.00,0.2012
8967.00,0.2012
8966.00,0.2010
8965.00,0.2008
8964.00,0.2006
8963.00,0.2006
8962.00,0.2007
8961.00,0.2007
8960.00,0.2006
8959.00,0.2005
8958.00,0.2004
8957.00,0.2005
8956.00,0.2006
8955.00,0.2008
8954.00,0.2008
8953.00,0.2008
8952.00,0.2007
8951.00,0.2008
8950.00,0.2008
8949.00,0.2009
8948.00,0.2009
8947.00,0.2008
8946.00,0.2007
8945.00,0.2007
8944.00,0.2007
8943.00,0.2007
8942.00,0.2007
8941.00,0.2007
8940.00,0.2007
8939.00,0.2007
8938.00,0.2008
8937.00,0.2009
8936.00,0.2010
8935.00,0.2010
8934.00,0.2010
8933.00,0.2010
8932.00,0.2009
8931.00,0.2009
8930.00,0.2009
8929.00,0.2009
8928.00,0.2008
8927.00,0.2008
8926.00,0.2008
8925.00,0.2008
8924.00,0.2009
8923.00,0.2010
8922.00,0.2010
8921.00,0.2010
8920.00,0.2010
8919.00,0.2010
8918.00,0.2011
8917.00,0.2010
8916.00,0.2010
8915.00,0.2009
8914.00,0.2009
8913.00,0.2010
8912.00,0.2010
8911.00,0.2011
8910.00,0.2010
8909.00,0.2009
8908.00,0.2009
8907.00,0.2009
8906.00,0.2010
8905.00,0.2010
8904.00,0.2010
8903.00,0.2009
8902.00,0.2009
8901.00,0.2009
8900.00,0.2009
8899.00,0.2010
8898.00,0.2010
8897.00,0.2011
8896.00,0.2011
8895.00,0.2011
8894.00,0.2010
8893.00,0.2009
8892.00,0.2009
8891.00,0.2010
8890.00,0.2011
8889.00,0.2012
8888.00,0.2012
8887.00,0.2012
8886.00,0.2012
8885.00,0.2013
8884.00,0.2015
8883.00,0.2016
8882.00,0.2016
8881.00,0.2016
8880.00,0.2015
8879.00,0.2015
8878.00,0.2015
8877.00,0.2015
8876.00,0.2014
8875.00,0.2014
8874.00,0.2013
8873.00,0.2012
8872.00,0.2011
8871.00,0.2011
8870.00,0.2011
8869.00,0.2011
8868.00,0.2011
8867.00,0.2011
8866.00,0.2012
8865.00,0.2012
8864.00,0.2013
8863.00,0.2013
8862.00,0.2013
8861.00,0.2013
8860.00,0.2013
8859.00,0.2012
8858.00,0.2012
8857.00,0.2012
8856.00,0.2012
8855.00,0.2012
8854.00,0.2013
8853.00,0.2014
8852.00,0.2015
8851.00,0.2015
8850.00,0.2015
8849.00,0.2015
8848.00,0.2015
8847.00,0.2016
8846.00,0.2016
8845.00,0.2016
8844.00,0.2015
8843.00,0.2014
8842.00,0.2015
8841.00,0.2016
8840.00,0.2017
8839.00,0.2018
8838.00,0.2019
8837.00,0.2019
8836.00,0.2020
8835.00,0.2021
8834.00,0.2021
8833.00,0.2021
8832.00,0.2021
8831.00,0.2021
8830.00,0.2022
8829.00,0.2022
8828.00,0.2022
8827.00,0.2022
8826.00,0.2022
8825.00,0.2022
8824.00,0.2022
8823.00,0.2022
8822.00,0.2022
8821.00,0.2022
8820.00,0.2023
8819.00,0.2024
8818.00,0.2026
8817.00,0.2027
8816.00,0.2027
8815.00,0.2027
8814.00,0.2027
8813.00,0.2027
8812.00,0.2027
8811.00,0.2026
8810.00,0.2025
8809.00,0.2025
8808.00,0.2026
8807.00,0.2027
8806.00,0.2027
8805.00,0.2027
8804.00,0.2028
8803.00,0.2028
8802.00,0.2029
8801.00,0.2030
8800.00,0.2030
8799.00,0.2029
8798.00,0.2027
8797.00,0.2027
8796.00,0.2028
8795.00,0.2030
8794.00,0.2030
8793.00,0.2030
8792.00,0.2030
8791.00,0.2030
8790.00,0.2031
8789.00,0.2032
8788.00,0.2032
8787.00,0.2032
8786.00,0.2032
8785.00,0.2032
8784.00,0.2033
8783.00,0.2033
8782.00,0.2034
8781.00,0.2034
8780.00,0.2034
8779.00,0.2034
8778.00,0.2034
8777.00,0.2035
8776.00,0.2034
8775.00,0.2034
8774.00,0.2034
8773.00,0.2035
8772.00,0.2037
8771.00,0.2038
8770.00,0.2040
8769.00,0.2040
8768.00,0.2041
8767.00,0.2042
8766.00,0.2044
8765.00,0.2044
8764.00,0.2045
8763.00,0.2044
8762.00,0.2043
8761.00,0.2042
8760.00,0.2043
8759.00,0.2044
8758.00,0.2045
8757.00,0.2045
8756.00,0.2046
8755.00,0.2046
8754.00,0.2046
8753.00,0.2046
8752.00,0.2046
8751.00,0.2047
8750.00,0.2048
8749.00,0.2049
8748.00,0.2049
8747.00,0.2050
8746.00,0.2050
8745.00,0.2051
8744.00,0.2052
8743.00,0.2053
8742.00,0.2053
8741.00,0.2052
8740.00,0.2051
8739.00,0.2050
8738.00,0.2050
8737.00,0.2050
8736.00,0.2051
8735.00,0.2051
8734.00,0.2052
8733.00,0.2053
8732.00,0.2054
8731.00,0.2054
8730.00,0.2054
8729.00,0.2056
8728.00,0.2058
8727.00,0.2059
8726.00,0.2060
8725.00,0.2060
8724.00,0.2059
8723.00,0.2060
8722.00,0.2061
8721.00,0.2063
8720.00,0.2064
8719.00,0.2064
8718.00,0.2064
8717.00,0.2063
8716.00,0.2064
8715.00,0.2065
8714.00,0.2066
8713.00,0.2066
8712.00,0.2065
8711.00,0.2064
8710.00,0.2064
8709.00,0.2065
8708.00,0.2065
8707.00,0.2066
8706.00,0.2066
8705.00,0.2068
8704.00,0.2070
8703.00,0.2072
8702.00,0.2074
8701.00,0.2074
8700.00,0.2074
8699.00,0.2074
8698.00,0.2075
8697.00,0.2077
8696.00,0.2077
8695.00,0.2076
8694.00,0.2075
8693.00,0.2075
8692.00,0.2075
8691.00,0.2077
8690.00,0.2078
8689.00,0.2078
8688.00,0.2078
8687.00,0.2079
8686.00,0.2080
8685.00,0.2082
8684.00,0.2083
8683.00,0.2085
8682.00,0.2086
8681.00,0.2087
8680.00,0.2088
8679.00,0.2089
8678.00,0.2089
8677.00,0.2090
8676.00,0.2090
8675.00,0.2090
8674.00,0.2090
8673.00,0.2090
8672.00,0.2090
8671.00,0.2090
8670.00,0.2090
8669.00,0.2090
8668.00,0.2090
8667.00,0.2091
8666.00,0.2091
8665.00,0.2093
8664.00,0.2094
8663.00,0.2095
8662.00,0.2096
8661.00,0.2098
8660.00,0.2099
8659.00,0.2100
8658.00,0.2101
8657.00,0.2102
8656.00,0.2102
8655.00,0.2102
8654.00,0.2102
8653.00,0.2102
8652.00,0.2103
8651.00,0.2104
8650.00,0.2105
8649.00,0.2106
8648.00,0.2106
8647.00,0.2107
8646.00,0.2108
8645.00,0.2109
8644.00,0.2111
8643.00,0.2112
8642.00,0.2113
8641.00,0.2114
8640.00,0.2114
8639.00,0.2115
8638.00,0.2116
8637.00,0.2117
8636.00,0.2117
8635.00,0.2118
8634.00,0.2119
8633.00,0.2120
8632.00,0.2121
8631.00,0.2122
8630.00,0.2122
8629.00,0.2123
8628.00,0.2124
8627.00,0.2125
8626.00,0.2126
8625.00,0.2126
8624.00,0.2127
8623.00,0.2128
8622.00,0.2128
8621.00,0.2129
8620.00,0.2130
8619.00,0.2131
8618.00,0.2131
8617.00,0.2131
8616.00,0.2131
8615.00,0.2130
8614.00,0.2130
8613.00,0.2131
8612.00,0.2132
8611.00,0.2133
8610.00,0.2133
8609.00,0.2134
8608.00,0.2135
8607.00,0.2136
8606.00,0.2137
8605.00,0.2138
8604.00,0.2139
8603.00,0.2140
8602.00,0.2140
8601.00,0.2140
8600.00,0.2141
8599.00,0.2142
8598.00,0.2143
8597.00,0.2144
8596.00,0.2144
8595.00,0.2145
8594.00,0.2145
8593.00,0.2145
8592.00,0.2145
8591.00,0.2146
8590.00,0.2146
8589.00,0.2146
8588.00,0.2146
8587.00,0.2147
8586.00,0.2148
8585.00,0.2148
8584.00,0.2149
8583.00,0.2150
8582.00,0.2151
8581.00,0.2153
8580.00,0.2154
8579.00,0.2155
8578.00,0.2156
8577.00,0.2157
8576.00,0.2158
8575.00,0.2158
8574.00,0.2159
8573.00,0.2160
8572.00,0.2161
8571.00,0.2162
8570.00,0.2162
8569.00,0.2161
8568.00,0.2161
8567.00,0.2160
8566.00,0.2160
8565.00,0.2161
8564.00,0.2161
8563.00,0.2162
8562.00,0.2163
8561.00,0.2164
8560.00,0.2166
8559.00,0.2167
8558.00,0.2169
8557.00,0.2170
8556.00,0.2170
8555.00,0.2171
8554.00,0.2171
8553.00,0.2171
8552.00,0.2170
8551.00,0.2169
8550.00,0.2168
8549.00,0.2168
8548.00,0.2169
8547.00,0.2170
8546.00,0.2171
8545.00,0.2172
8544.00,0.2174
8543.00,0.2176
8542.00,0.2177
8541.00,0.2178
8540.00,0.2179
8539.00,0.2179
8538.00,0.2180
8537.00,0.2180
8536.00,0.2180
8535.00,0.2180
8534.00,0.2179
8533.00,0.2179
8532.00,0.2180
8531.00,0.2181
8530.00,0.2182
8529.00,0.2183
8528.00,0.2183
8527.00,0.2183
8526.00,0.2183
8525.00,0.2184
8524.00,0.2185
8523.00,0.2185
8522.00,0.2186
8521.00,0.2186
8520.00,0.2186
8519.00,0.2187
8518.00,0.2187
8517.00,0.2188
8516.00,0.2189
8515.00,0.2190
8514.00,0.2190
8513.00,0.2191
8512.00,0.2191
8511.00,0.2192
8510.00,0.2193
8509.00,0.2193
8508.00,0.2194
8507.00,0.2194
8506.00,0.2194
8505.00,0.2195
8504.00,0.2196
8503.00,0.2197
8502.00,0.2198
8501.00,0.2199
8500.00,0.2200
8499.00,0.2200
8498.00,0.2201
8497.00,0.2201
8496.00,0.2201
8495.00,0.2201
8494.00,0.2201
8493.00,0.2202
8492.00,0.2202
8491.00,0.2203
8490.00,0.2203
8489.00,0.2204
8488.00,0.2204
8487.00,0.2205
8486.00,0.2206
8485.00,0.2206
8484.00,0.2206
8483.00,0.2207
8482.00,0.2207
8481.00,0.2208
8480.00,0.2208
8479.00,0.2209
8478.00,0.2210
8477.00,0.2211
8476.00,0.2213
8475.00,0.2214
8474.00,0.2214
8473.00,0.2214
8472.00,0.2215
8471.00,0.2216
8470.00,0.2216
8469.00,0.2216
8468.00,0.2215
8467.00,0.2214
8466.00,0.2214
8465.00,0.2215
8464.00,0.2215
8463.00,0.2217
8462.00,0.2218
8461.00,0.2220
8460.00,0.2222
8459.00,0.2223
8458.00,0.2223
8457.00,0.2223
8456.00,0.2223
8455.00,0.2224
8454.00,0.2224
8453.00,0.2224
8452.00,0.2223
8451.00,0.2223
8450.00,0.2223
8449.00,0.2224
8448.00,0.2226
8447.00,0.2227
8446.00,0.2229
8445.00,0.2230
8444.00,0.2231
8443.00,0.2231
8442.00,0.2231
8441.00,0.2231
8440.00,0.2231
8439.00,0.2232
8438.00,0.2232
8437.00,0.2232
8436.00,0.2231
8435.00,0.2230
8434.00,0.2230
8433.00,0.2231
8432.00,0.2232
8431.00,0.2232
8430.00,0.2232
8429.00,0.2233
8428.00,0.2233
8427.00,0.2234
8426.00,0.2236
8425.00,0.2237
8424.00,0.2238
8423.00,0.2238
8422.00,0.2238
8421.00,0.2238
8420.00,0.2239
8419.00,0.2239
8418.00,0.2239
8417.00,0.2239
8416.00,0.2239
8415.00,0.2238
8414.00,0.2239
8413.00,0.2240
8412.00,0.2241
8411.00,0.2242
8410.00,0.2243
8409.00,0.2243
8408.00,0.2244
8407.00,0.2245
8406.00,0.2246
8405.00,0.2247
8404.00,0.2247
8403.00,0.2247
8402.00,0.2246
8401.00,0.2245
8400.00,0.2244
8399.00,0.2244
8398.00,0.2244
8397.00,0.2244
8396.00,0.2245
8395.00,0.2245
8394.00,0.2245
8393.00,0.2246
8392.00,0.2247
8391.00,0.2248
8390.00,0.2248
8389.00,0.2248
8388.00,0.2248
8387.00,0.2248
8386.00,0.2249
8385.00,0.2249
8384.00,0.2249
8383.00,0.2248
8382.00,0.2248
8381.00,0.2249
8380.00,0.2249
8379.00,0.2249
8378.00,0.2249
8377.00,0.2249
8376.00,0.2249
8375.00,0.2250
8374.00,0.2251
8373.00,0.2251
8372.00,0.2251
8371.00,0.2250
8370.00,0.2250
8369.00,0.2250
8368.00,0.2249
8367.00,0.2249
8366.00,0.2248
8365.00,0.2248
8364.00,0.2248
8363.00,0.2248
8362.00,0.2248
8361.00,0.2248
8360.00,0.2248
8359.00,0.2249
8358.00,0.2249
8357.00,0.2250
8356.00,0.2250
8355.00,0.2251
8354.00,0.2251
8353.00,0.2253
8352.00,0.2254
8351.00,0.2255
8350.00,0.2255
8349.00,0.2255
8348.00,0.2255
8347.00,0.2255
8346.00,0.2255
8345.00,0.2255
8344.00,0.2255
8343.00,0.2254
8342.00,0.2254
8341.00,0.2253
8340.00,0.2253
8339.00,0.2252
8338.00,0.2252
8337.00,0.2252
8336.00,0.2252
8335.00,0.2251
8334.00,0.2252
8333.00,0.2252
8332.00,0.2253
8331.00,0.2254
8330.00,0.2254
8329.00,0.2254
8328.00,0.2254
8327.00,0.2253
8326.00,0.2253
8325.00,0.2252
8324.00,0.2252
8323.00,0.2252
8322.00,0.2251
8321.00,0.2251
8320.00,0.2251
8319.00,0.2252
8318.00,0.2253
8317.00,0.2253
8316.00,0.2254
8315.00,0.2254
8314.00,0.2254
8313.00,0.2254
8312.00,0.2254
8311.00,0.2254
8310.00,0.2254
8309.00,0.2254
8308.00,0.2254
8307.00,0.2254
8306.00,0.2254
8305.00,0.2254
8304.00,0.2255
8303.00,0.2255
8302.00,0.2255
8301.00,0.2254
8300.00,0.2253
8299.00,0.2253
8298.00,0.2253
8297.00,0.2254
8296.00,0.2254
8295.00,0.2255
8294.00,0.2255
8293.00,0.2254
8292.00,0.2254
8291.00,0.2254
8290.00,0.2254
8289.00,0.2254
8288.00,0.2254
8287.00,0.2254
8286.00,0.2253
8285.00,0.2252
8284.00,0.2252
8283.00,0.2252
8282.00,0.2253
8281.00,0.2252
8280.00,0.2252
8279.00,0.2252
8278.00,0.2252
8277.00,0.2252
8276.00,0.2252
8275.00,0.2253
8274.00,0.2253
8273.00,0.2253
8272.00,0.2252
8271.00,0.2252
8270.00,0.2252
8269.00,0.2252
8268.00,0.2252
8267.00,0.2252
8266.00,0.2252
8265.00,0.2252
8264.00,0.2252
8263.00,0.2252
8262.00,0.2252
8261.00,0.2252
8260.00,0.2252
8259.00,0.2251
8258.00,0.2250
8257.00,0.2250
8256.00,0.2249
8255.00,0.2248
8254.00,0.2247
8253.00,0.2247
8252.00,0.2247
8251.00,0.2248
8250.00,0.2247
8249.00,0.2247
8248.00,0.2247
8247.00,0.2246
8246.00,0.2246
8245.00,0.2246
8244.00,0.2245
8243.00,0.2244
8242.00,0.2243
8241.00,0.2243
8240.00,0.2243
8239.00,0.2243
8238.00,0.2244
8237.00,0.2245
8236.00,0.2245
8235.00,0.2246
8234.00,0.2246
8233.00,0.2245
8232.00,0.2245
8231.00,0.2244
8230.00,0.2243
8229.00,0.2242
8228.00,0.2241
8227.00,0.2240
8226.00,0.2240
8225.00,0.2240
8224.00,0.2240
8223.00,0.2241
8222.00,0.2242
8221.00,0.2242
8220.00,0.2242
8219.00,0.2242
8218.00,0.2242
8217.00,0.2242
8216.00,0.2242
8215.00,0.2242
8214.00,0.2241
8213.00,0.2240
8212.00,0.2239
8211.00,0.2238
8210.00,0.2238
8209.00,0.2238
8208.00,0.2237
8207.00,0.2236
8206.00,0.2235
8205.00,0.2235
8204.00,0.2236
8203.00,0.2237
8202.00,0.2237
8201.00,0.2237
8200.00,0.2237
8199.00,0.2236
8198.00,0.2235
8197.00,0.2234
8196.00,0.2234
8195.00,0.2234
8194.00,0.2234
8193.00,0.2234
8192.00,0.2233
8191.00,0.2233
8190.00,0.2233
8189.00,0.2233
8188.00,0.2234
8187.00,0.2234
8186.00,0.2233
8185.00,0.2232
8184.00,0.2231
8183.00,0.2231
8182.00,0.2231
8181.00,0.2231
8180.00,0.2231
8179.00,0.2231
8178.00,0.2231
8177.00,0.2231
8176.00,0.2231
8175.00,0.2230
8174.00,0.2229
8173.00,0.2228
8172.00,0.2227
8171.00,0.2226
8170.00,0.2226
8169.00,0.2226
8168.00,0.2226
8167.00,0.2226
8166.00,0.2226
8165.00,0.2226
8164.00,0.2226
8163.00,0.2226
8162.00,0.2226
8161.00,0.2225
8160.00,0.2223
8159.00,0.2222
8158.00,0.2221
8157.00,0.2221
8156.00,0.2220
8155.00,0.2221
8154.00,0.2221
8153.00,0.2221
8152.00,0.2221
8151.00,0.2222
8150.00,0.2223
8149.00,0.2222
8148.00,0.2222
8147.00,0.2221
8146.00,0.2220
8145.00,0.2220
8144.00,0.2220
8143.00,0.2219
8142.00,0.2218
8141.00,0.2216
8140.00,0.2216
8139.00,0.2215
8138.00,0.2215
8137.00,0.2215
8136.00,0.2214
8135.00,0.2213
8134.00,0.2213
8133.00,0.2213
8132.00,0.2213
8131.00,0.2213
8130.00,0.2214
8129.00,0.2214
8128.00,0.2214
8127.00,0.2214
8126.00,0.2213
8125.00,0.2213
8124.00,0.2213
8123.00,0.2213
8122.00,0.2212
8121.00,0.2212
8120.00,0.2211
8119.00,0.2211
8118.00,0.2211
8117.00,0.2211
8116.00,0.2211
8115.00,0.2210
8114.00,0.2209
8113.00,0.2209
8112.00,0.2208
8111.00,0.2208
8110.00,0.2208
8109.00,0.2207
8108.00,0.2207
8107.00,0.2207
8106.00,0.2207
8105.00,0.2207
8104.00,0.2207
8103.00,0.2206
8102.00,0.2205
8101.00,0.2204
8100.00,0.2203
8099.00,0.2203
8098.00,0.2202
8097.00,0.2201
8096.00,0.2201
8095.00,0.2202
8094.00,0.2202
8093.00,0.2202
8092.00,0.2202
8091.00,0.2202
8090.00,0.2202
8089.00,0.2201
8088.00,0.2201
8087.00,0.2200
8086.00,0.2199
8085.00,0.2199
8084.00,0.2199
8083.00,0.2199
8082.00,0.2199
8081.00,0.2198
8080.00,0.2198
8079.00,0.2199
8078.00,0.2198
8077.00,0.2197
8076.00,0.2196
8075.00,0.2195
8074.00,0.2194
8073.00,0.2194
8072.00,0.2194
8071.00,0.2194
8070.00,0.2193
8069.00,0.2193
8068.00,0.2193
8067.00,0.2193
8066.00,0.2193
8065.00,0.2193
8064.00,0.2193
8063.00,0.2193
8062.00,0.2192
8061.00,0.2192
8060.00,0.2192
8059.00,0.2191
8058.00,0.2191
8057.00,0.2190
8056.00,0.2190
8055.00,0.2189
8054.00,0.2189
8053.00,0.2189
8052.00,0.2189
8051.00,0.2189
8050.00,0.2189
8049.00,0.2189
8048.00,0.2189
8047.00,0.2188
8046.00,0.2188
8045.00,0.2187
8044.00,0.2186
8043.00,0.2186
8042.00,0.2185
8041.00,0.2185
8040.00,0.2184
8039.00,0.2184
8038.00,0.2184
8037.00,0.2185
8036.00,0.2185
8035.00,0.2184
8034.00,0.2184
8033.00,0.2184
8032.00,0.2183
8031.00,0.2183
8030.00,0.2183
8029.00,0.2183
8028.00,0.2183
8027.00,0.2183
8026.00,0.2183
8025.00,0.2183
8024.00,0.2183
8023.00,0.2183
8022.00,0.2182
8021.00,0.2181
8020.00,0.2181
8019.00,0.2180
8018.00,0.2179
8017.00,0.2179
8016.00,0.2178
8015.00,0.2177
8014.00,0.2177
8013.00,0.2177
8012.00,0.2177
8011.00,0.2176
8010.00,0.2176
8009.00,0.2177
8008.00,0.2177
8007.00,0.2177
8006.00,0.2177
8005.00,0.2177
8004.00,0.2176
8003.00,0.2176
8002.00,0.2176
8001.00,0.2176
8000.00,0.2175
7999.00,0.2174
7998.00,0.2174
7997.00,0.2174
7996.00,0.2174
7995.00,0.2174
7994.00,0.2174
7993.00,0.2173
7992.00,0.2173
7991.00,0.2173
7990.00,0.2173
7989.00,0.2172
7988.00,0.2172
7987.00,0.2172
7986.00,0.2172
7985.00,0.2172
7984.00,0.2171
7983.00,0.2171
7982.00,0.2171
7981.00,0.2170
7980.00,0.2170
7979.00,0.2170
7978.00,0.2170
7977.00,0.2170
7976.00,0.2170
7975.00,0.2170
7974.00,0.2169
7973.00,0.2169
7972.00,0.2168
7971.00,0.2167
7970.00,0.2167
7969.00,0.2167
7968.00,0.2166
7967.00,0.2165
7966.00,0.2165
7965.00,0.2164
7964.00,0.2164
7963.00,0.2164
7962.00,0.2164
7961.00,0.2164
7960.00,0.2164
7959.00,0.2164
7958.00,0.2164
7957.00,0.2163
7956.00,0.2163
7955.00,0.2163
7954.00,0.2163
7953.00,0.2162
7952.00,0.2161
7951.00,0.2161
7950.00,0.2161
7949.00,0.2161
7948.00,0.2162
7947.00,0.2161
7946.00,0.2161
7945.00,0.2160
7944.00,0.2160
7943.00,0.2160
7942.00,0.2160
7941.00,0.2160
7940.00,0.2160
7939.00,0.2160
7938.00,0.2161
7937.00,0.2161
7936.00,0.2161
7935.00,0.2161
7934.00,0.2161
7933.00,0.2161
7932.00,0.2160
7931.00,0.2160
7930.00,0.2159
7929.00,0.2158
7928.00,0.2157
7927.00,0.2157
7926.00,0.2157
7925.00,0.2158
7924.00,0.2158
7923.00,0.2158
7922.00,0.2158
7921.00,0.2157
7920.00,0.2157
7919.00,0.2156
7918.00,0.2156
7917.00,0.2155
7916.00,0.2154
7915.00,0.2154
7914.00,0.2153
7913.00,0.2154
7912.00,0.2154
7911.00,0.2154
7910.00,0.2154
7909.00,0.2154
7908.00,0.2153
7907.00,0.2153
7906.00,0.2153
7905.00,0.2153
7904.00,0.2153
7903.00,0.2153
7902.00,0.2154
7901.00,0.2154
7900.00,0.2154
7899.00,0.2153
7898.00,0.2153
7897.00,0.2153
7896.00,0.2153
7895.00,0.2152
7894.00,0.2152
7893.00,0.2151
7892.00,0.2150
7891.00,0.2150
7890.00,0.2150
7889.00,0.2149
7888.00,0.2149
7887.00,0.2149
7886.00,0.2149
7885.00,0.2149
7884.00,0.2148
7883.00,0.2147
7882.00,0.2147
7881.00,0.2147
7880.00,0.2147
7879.00,0.2148
7878.00,0.2148
7877.00,0.2149
7876.00,0.2149
7875.00,0.2149
7874.00,0.2149
7873.00,0.2149
7872.00,0.2148
7871.00,0.2147
7870.00,0.2146
7869.00,0.2145
7868.00,0.2144
7867.00,0.2143
7866.00,0.2143
7865.00,0.2143
7864.00,0.2142
7863.00,0.2142
7862.00,0.2142
7861.00,0.2143
7860.00,0.2143
7859.00,0.2142
7858.00,0.2142
7857.00,0.2142
7856.00,0.2143
7855.00,0.2143
7854.00,0.2143
7853.00,0.2142
7852.00,0.2142
7851.00,0.2141
7850.00,0.2141
7849.00,0.2141
7848.00,0.2141
7847.00,0.2141
7846.00,0.2140
7845.00,0.2140
7844.00,0.2139
7843.00,0.2138
7842.00,0.2138
7841.00,0.2137
7840.00,0.2137
7839.00,0.2136
7838.00,0.2136
7837.00,0.2136
7836.00,0.2136
7835.00,0.2137
7834.00,0.2137
7833.00,0.2136
7832.00,0.2136
7831.00,0.2136
7830.00,0.2135
7829.00,0.2135
7828.00,0.2134
7827.00,0.2134
7826.00,0.2134
7825.00,0.2134
7824.00,0.2134
7823.00,0.2133
7822.00,0.2133
7821.00,0.2133
7820.00,0.2133
