Created As ASCII File,样品 075 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
9214.00,0.2128
9213.00,0.2129
9212.00,0.2129
9211.00,0.2130
9210.00,0.2130
9209.00,0.2130
9208.00,0.2130
9207.00,0.2129
9206.00,0.2129
9205.00,0.2128
9204.00,0.2127
9203.00,0.2126
9202.00,0.2126
9201.00,0.2127
9200.00,0.2129
9199.00,0.2130
9198.00,0.2130
9197.00,0.2130
9196.00,0.2129
9195.00,0.2128
9194.00,0.2127
9193.00,0.2127
9192.00,0.2127
9191.00,0.2126
9190.00,0.2126
9189.00,0.2125
9188.00,0.2124
9187.00,0.2124
9186.00,0.2124
9185.00,0.2125
9184.00,0.2126
9183.00,0.2127
9182.00,0.2127
9181.00,0.2127
9180.00,0.2127
9179.00,0.2127
9178.00,0.2127
9177.00,0.2128
9176.00,0.2128
9175.00,0.2129
9174.00,0.2129
9173.00,0.2129
9172.00,0.2128
9171.00,0.2127
9170.00,0.2126
9169.00,0.2126
9168.00,0.2126
9167.00,0.2126
9166.00,0.2126
9165.00,0.2125
9164.00,0.2125
9163.00,0.2125
9162.00,0.2125
9161.00,0.2124
9160.00,0.2123
9159.00,0.2122
9158.00,0.2122
9157.00,0.2123
9156.00,0.2123
9155.00,0.2123
9154.00,0.2122
9153.00,0.2121
9152.00,0.2120
9151.00,0.2121
9150.00,0.2122
9149.00,0.2123
9148.00,0.2124
9147.00,0.2124
9146.00,0.2123
9145.00,0.2124
9144.00,0.2124
9143.00,0.2125
9142.00,0.2126
9141.00,0.2127
9140.00,0.2126
9139.00,0.2126
9138.00,0.2125
9137.00,0.2124
9136.00,0.2123
9135.00,0.2122
9134.00,0.2123
9133.00,0.2123
9132.00,0.2123
9131.00,0.2123
9130.00,0.2122
9129.00,0.2122
9128.00,0.2122
9127.00,0.2122
9126.00,0.2123
9125.00,0.2123
9124.00,0.2122
9123.00,0.2121
9122.00,0.2120
9121.00,0.2119
9120.00,0.2119
9119.00,0.2118
9118.00,0.2119
9117.00,0.2119
9116.00,0.2119
9115.00,0.2118
9114.00,0.2118
9113.00,0.2119
9112.00,0.2119
9111.00,0.2120
9110.00,0.2120
9109.00,0.2120
9108.00,0.2120
9107.00,0.2120
9106.00,0.2119
9105.00,0.2119
9104.00,0.2118
9103.00,0.2118
9102.00,0.2119
9101.00,0.2119
9100.00,0.2120
9099.00,0.2120
9098.00,0.2120
9097.00,0.2120
9096.00,0.2121
9095.00,0.2122
9094.00,0.2123
9093.00,0.2123
9092.00,0.2123
9091.00,0.2122
9090.00,0.2121
9089.00,0.2120
9088.00,0.2119
9087.00,0.2118
9086.00,0.2117
9085.00,0.2117
9084.00,0.2116
9083.00,0.2116
9082.00,0.2116
9081.00,0.2117
9080.00,0.2118
9079.00,0.2119
9078.00,0.2120
9077.00,0.2120
9076.00,0.2120
9075.00,0.2119
9074.00,0.2119
9073.00,0.2118
9072.00,0.2118
9071.00,0.2118
9070.00,0.2118
9069.00,0.2118
9068.00,0.2117
9067.00,0.2117
9066.00,0.2118
9065.00,0.2118
9064.00,0.2118
9063.00,0.2118
9062.00,0.2118
9061.00,0.2118
9060.00,0.2119
9059.00,0.2119
9058.00,0.2119
9057.00,0.2119
9056.00,0.2120
9055.00,0.2121
9054.00,0.2122
9053.00,0.2122
9052.00,0.2121
9051.00,0.2121
9050.00,0.2121
9049.00,0.2122
9048.00,0.2122
9047.00,0.2121
9046.00,0.2120
9045.00,0.2119
9044.00,0.2119
9043.00,0.2119
9042.00,0.2119
9041.00,0.2118
9040.00,0.2117
9039.00,0.2116
9038.00,0.2115
9037.00,0.2116
9036.00,0.2116
9035.00,0.2115
9034.00,0.2114
9033.00,0.2114
9032.00,0.2114
9031.00,0.2115
9030.00,0.2115
9029.00,0.2115
9028.00,0.2115
9027.00,0.2114
9026.00,0.2115
9025.00,0.2115
9024.00,0.2116
9023.00,0.2116
9022.00,0.2116
9021.00,0.2115
9020.00,0.2114
9019.00,0.2114
9018.00,0.2113
9017.00,0.2113
9016.00,0.2113
9015.00,0.2113
9014.00,0.2113
9013.00,0.2113
9012.00,0.2112
9011.00,0.2111
9010.00,0.2111
9009.00,0.2110
9008.00,0.2110
9007.00,0.2110
9006.00,0.2110
9005.00,0.2110
9004.00,0.2111
9003.00,0.2112
9002.00,0.2112
9001.00,0.2113
9000.00,0.2113
8999.00,0.2113
8998.00,0.2114
8997.00,0.2113
8996.00,0.2113
8995.00,0.2112
8994.00,0.2111
8993.00,0.2112
8992.00,0.2112
8991.00,0.2114
8990.00,0.2115
8989.00,0.2116
8988.00,0.2116
8987.00,0.2116
8986.00,0.2116
8985.00,0.2116
8984.00,0.2116
8983.00,0.2115
8982.00,0.2113
8981.00,0.2111
8980.00,0.2110
8979.00,0.2110
8978.00,0.2110
8977.00,0.2110
8976.00,0.2110
8975.00,0.2110
8974.00,0.2111
8973.00,0.2112
8972.00,0.2113
8971.00,0.2113
8970.00,0.2113
8969.00,0.2112
8968.00,0.2111
8967.00,0.2111
8966.00,0.2111
8965.00,0.2110
8964.00,0.2109
8963.00,0.2109
8962.00,0.2110
8961.00,0.2111
8960.00,0.2112
8959.00,0.2113
8958.00,0.2113
8957.00,0.2114
8956.00,0.2115
8955.00,0.2116
8954.00,0.2116
8953.00,0.2116
8952.00,0.2114
8951.00,0.2112
8950.00,0.2111
8949.00,0.2111
8948.00,0.2110
8947.00,0.2110
8946.00,0.2109
8945.00,0.2109
8944.00,0.2110
8943.00,0.2112
8942.00,0.2113
8941.00,0.2115
8940.00,0.2115
8939.00,0.2115
8938.00,0.2115
8937.00,0.2115
8936.00,0.2115
8935.00,0.2115
8934.00,0.2114
8933.00,0.2113
8932.00,0.2113
8931.00,0.2113
8930.00,0.2114
8929.00,0.2115
8928.00,0.2114
8927.00,0.2113
8926.00,0.2112
8925.00,0.2112
8924.00,0.2113
8923.00,0.2114
8922.00,0.2114
8921.00,0.2114
8920.00,0.2114
8919.00,0.2114
8918.00,0.2114
8917.00,0.2114
8916.00,0.2113
8915.00,0.2113
8914.00,0.2113
8913.00,0.2113
8912.00,0.2114
8911.00,0.2114
8910.00,0.2114
8909.00,0.2114
8908.00,0.2114
8907.00,0.2115
8906.00,0.2116
8905.00,0.2117
8904.00,0.2116
8903.00,0.2115
8902.00,0.2114
8901.00,0.2113
8900.00,0.2112
8899.00,0.2112
8898.00,0.2112
8897.00,0.2112
8896.00,0.2111
8895.00,0.2111
8894.00,0.2111
8893.00,0.2112
8892.00,0.2114
8891.00,0.2116
8890.00,0.2117
8889.00,0.2117
8888.00,0.2117
8887.00,0.2117
8886.00,0.2117
8885.00,0.2117
8884.00,0.2117
8883.00,0.2116
8882.00,0.2115
8881.00,0.2114
8880.00,0.2113
8879.00,0.2113
8878.00,0.2112
8877.00,0.2112
8876.00,0.2113
8875.00,0.2113
8874.00,0.2113
8873.00,0.2114
8872.00,0.2114
8871.00,0.2115
8870.00,0.2116
8869.00,0.2117
8868.00,0.2117
8867.00,0.2118
8866.00,0.2118
8865.00,0.2118
8864.00,0.2117
8863.00,0.2116
8862.00,0.2115
8861.00,0.2115
8860.00,0.2115
8859.00,0.2116
8858.00,0.2116
8857.00,0.2117
8856.00,0.2118
8855.00,0.2119
8854.00,0.2120
8853.00,0.2122
8852.00,0.2123
8851.00,0.2124
8850.00,0.2124
8849.00,0.2122
8848.00,0.2121
8847.00,0.2120
8846.00,0.2119
8845.00,0.2119
8844.00,0.2118
8843.00,0.2117
8842.00,0.2117
8841.00,0.2118
8840.00,0.2119
8839.00,0.2120
8838.00,0.2122
8837.00,0.2123
8836.00,0.2124
8835.00,0.2124
8834.00,0.2124
8833.00,0.2124
8832.00,0.2124
8831.00,0.2124
8830.00,0.2124
8829.00,0.2124
8828.00,0.2124
8827.00,0.2124
8826.00,0.2124
8825.00,0.2124
8824.00,0.2124
8823.00,0.2124
8822.00,0.2125
8821.00,0.2126
8820.00,0.2128
8819.00,0.2130
8818.00,0.2132
8817.00,0.2133
8816.00,0.2134
8815.00,0.2135
8814.00,0.2135
8813.00,0.2134
8812.00,0.2133
8811.00,0.2131
8810.00,0.2130
8809.00,0.2129
8808.00,0.2130
8807.00,0.2131
8806.00,0.2132
8805.00,0.2133
8804.00,0.2134
8803.00,0.2134
8802.00,0.2135
8801.00,0.2135
8800.00,0.2136
8799.00,0.2135
8798.00,0.2133
8797.00,0.2132
8796.00,0.2132
8795.00,0.2133
8794.00,0.2135
8793.00,0.2137
8792.00,0.2137
8791.00,0.2137
8790.00,0.2138
8789.00,0.2139
8788.00,0.2140
8787.00,0.2140
8786.00,0.2140
8785.00,0.2139
8784.00,0.2138
8783.00,0.2139
8782.00,0.2139
8781.00,0.2139
8780.00,0.2139
8779.00,0.2139
8778.00,0.2140
8777.00,0.2141
8776.00,0.2143
8775.00,0.2144
8774.00,0.2144
8773.00,0.2145
8772.00,0.2147
8771.00,0.2148
8770.00,0.2149
8769.00,0.2150
8768.00,0.2150
8767.00,0.2150
8766.00,0.2151
8765.00,0.2152
8764.00,0.2151
8763.00,0.2150
8762.00,0.2149
8761.00,0.2148
8760.00,0.2148
8759.00,0.2149
8758.00,0.2149
8757.00,0.2150
8756.00,0.2151
8755.00,0.2152
8754.00,0.2153
8753.00,0.2153
8752.00,0.2153
8751.00,0.2153
8750.00,0.2155
8749.00,0.2156
8748.00,0.2157
8747.00,0.2156
8746.00,0.2156
8745.00,0.2157
8744.00,0.2159
8743.00,0.2161
8742.00,0.2162
8741.00,0.2161
8740.00,0.2160
8739.00,0.2160
8738.00,0.2160
8737.00,0.2161
8736.00,0.2161
8735.00,0.2161
8734.00,0.2160
8733.00,0.2160
8732.00,0.2160
8731.00,0.2161
8730.00,0.2162
8729.00,0.2164
8728.00,0.2165
8727.00,0.2166
8726.00,0.2167
8725.00,0.2168
8724.00,0.2169
8723.00,0.2170
8722.00,0.2172
8721.00,0.2173
8720.00,0.2173
8719.00,0.2173
8718.00,0.2172
8717.00,0.2173
8716.00,0.2173
8715.00,0.2174
8714.00,0.2175
8713.00,0.2175
8712.00,0.2174
8711.00,0.2173
8710.00,0.2174
8709.00,0.2175
8708.00,0.2177
8707.00,0.2178
8706.00,0.2179
8705.00,0.2180
8704.00,0.2182
8703.00,0.2184
8702.00,0.2186
8701.00,0.2187
8700.00,0.2187
8699.00,0.2186
8698.00,0.2185
8697.00,0.2186
8696.00,0.2186
8695.00,0.2185
8694.00,0.2184
8693.00,0.2183
8692.00,0.2184
8691.00,0.2185
8690.00,0.2187
8689.00,0.2189
8688.00,0.2190
8687.00,0.2190
8686.00,0.2190
8685.00,0.2192
8684.00,0.2194
8683.00,0.2196
8682.00,0.2197
8681.00,0.2198
8680.00,0.2199
8679.00,0.2199
8678.00,0.2200
8677.00,0.2201
8676.00,0.2201
8675.00,0.2201
8674.00,0.2202
8673.00,0.2202
8672.00,0.2203
8671.00,0.2203
8670.00,0.2204
8669.00,0.2205
8668.00,0.2206
8667.00,0.2207
8666.00,0.2208
8665.00,0.2208
8664.00,0.2209
8663.00,0.2209
8662.00,0.2210
8661.00,0.2212
8660.00,0.2213
8659.00,0.2214
8658.00,0.2216
8657.00,0.2217
8656.00,0.2218
8655.00,0.2219
8654.00,0.2219
8653.00,0.2220
8652.00,0.2220
8651.00,0.2221
8650.00,0.2221
8649.00,0.2222
8648.00,0.2222
8647.00,0.2223
8646.00,0.2223
8645.00,0.2224
8644.00,0.2225
8643.00,0.2226
8642.00,0.2227
8641.00,0.2228
8640.00,0.2229
8639.00,0.2230
8638.00,0.2232
8637.00,0.2233
8636.00,0.2234
8635.00,0.2236
8634.00,0.2237
8633.00,0.2238
8632.00,0.2239
8631.00,0.2239
8630.00,0.2240
8629.00,0.2241
8628.00,0.2242
8627.00,0.2242
8626.00,0.2243
8625.00,0.2244
8624.00,0.2244
8623.00,0.2245
8622.00,0.2246
8621.00,0.2246
8620.00,0.2247
8619.00,0.2247
8618.00,0.2248
8617.00,0.2248
8616.00,0.2248
8615.00,0.2248
8614.00,0.2248
8613.00,0.2249
8612.00,0.2251
8611.00,0.2252
8610.00,0.2253
8609.00,0.2254
8608.00,0.2255
8607.00,0.2256
8606.00,0.2258
8605.00,0.2259
8604.00,0.2259
8603.00,0.2259
8602.00,0.2259
8601.00,0.2259
8600.00,0.2260
8599.00,0.2261
8598.00,0.2262
8597.00,0.2264
8596.00,0.2265
8595.00,0.2265
8594.00,0.2266
8593.00,0.2266
8592.00,0.2266
8591.00,0.2266
8590.00,0.2266
8589.00,0.2266
8588.00,0.2266
8587.00,0.2267
8586.00,0.2268
8585.00,0.2269
8584.00,0.2271
8583.00,0.2273
8582.00,0.2274
8581.00,0.2275
8580.00,0.2275
8579.00,0.2275
8578.00,0.2275
8577.00,0.2276
8576.00,0.2276
8575.00,0.2277
8574.00,0.2276
8573.00,0.2276
8572.00,0.2276
8571.00,0.2277
8570.00,0.2278
8569.00,0.2279
8568.00,0.2280
8567.00,0.2280
8566.00,0.2281
8565.00,0.2282
8564.00,0.2283
8563.00,0.2285
8562.00,0.2286
8561.00,0.2288
8560.00,0.2289
8559.00,0.2290
8558.00,0.2290
8557.00,0.2290
8556.00,0.2291
8555.00,0.2292
8554.00,0.2292
8553.00,0.2292
8552.00,0.2292
8551.00,0.2291
8550.00,0.2291
8549.00,0.2292
8548.00,0.2293
8547.00,0.2294
8546.00,0.2295
8545.00,0.2296
8544.00,0.2297
8543.00,0.2298
8542.00,0.2299
8541.00,0.2299
8540.00,0.2300
8539.00,0.2300
8538.00,0.2300
8537.00,0.2301
8536.00,0.2301
8535.00,0.2301
8534.00,0.2301
8533.00,0.2302
8532.00,0.2302
8531.00,0.2303
8530.00,0.2304
8529.00,0.2305
8528.00,0.2305
8527.00,0.2305
8526.00,0.2306
8525.00,0.2308
8524.00,0.2309
8523.00,0.2310
8522.00,0.2311
8521.00,0.2311
8520.00,0.2312
8519.00,0.2313
8518.00,0.2314
8517.00,0.2314
8516.00,0.2314
8515.00,0.2314
8514.00,0.2314
8513.00,0.2315
8512.00,0.2316
8511.00,0.2317
8510.00,0.2317
8509.00,0.2317
8508.00,0.2318
8507.00,0.2318
8506.00,0.2319
8505.00,0.2320
8504.00,0.2321
8503.00,0.2322
8502.00,0.2322
8501.00,0.2322
8500.00,0.2322
8499.00,0.2323
8498.00,0.2324
8497.00,0.2324
8496.00,0.2323
8495.00,0.2323
8494.00,0.2323
8493.00,0.2324
8492.00,0.2325
8491.00,0.2326
8490.00,0.2327
8489.00,0.2328
8488.00,0.2328
8487.00,0.2329
8486.00,0.2330
8485.00,0.2331
8484.00,0.2332
8483.00,0.2332
8482.00,0.2332
8481.00,0.2333
8480.00,0.2333
8479.00,0.2334
8478.00,0.2335
8477.00,0.2336
8476.00,0.2337
8475.00,0.2337
8474.00,0.2337
8473.00,0.2337
8472.00,0.2337
8471.00,0.2338
8470.00,0.2339
8469.00,0.2339
8468.00,0.2339
8467.00,0.2340
8466.00,0.2341
8465.00,0.2342
8464.00,0.2343
8463.00,0.2344
8462.00,0.2344
8461.00,0.2345
8460.00,0.2346
8459.00,0.2347
8458.00,0.2347
8457.00,0.2346
8456.00,0.2346
8455.00,0.2346
8454.00,0.2346
8453.00,0.2347
8452.00,0.2347
8451.00,0.2347
8450.00,0.2347
8449.00,0.2347
8448.00,0.2349
8447.00,0.2351
8446.00,0.2353
8445.00,0.2355
8444.00,0.2356
8443.00,0.2355
8442.00,0.2355
8441.00,0.2355
8440.00,0.2356
8439.00,0.2357
8438.00,0.2357
8437.00,0.2357
8436.00,0.2357
8435.00,0.2357
8434.00,0.2358
8433.00,0.2358
8432.00,0.2359
8431.00,0.2359
8430.00,0.2359
8429.00,0.2359
8428.00,0.2360
8427.00,0.2361
8426.00,0.2362
8425.00,0.2363
8424.00,0.2364
8423.00,0.2365
8422.00,0.2366
8421.00,0.2366
8420.00,0.2366
8419.00,0.2366
8418.00,0.2365
8417.00,0.2364
8416.00,0.2364
8415.00,0.2364
8414.00,0.2364
8413.00,0.2365
8412.00,0.2366
8411.00,0.2367
8410.00,0.2368
8409.00,0.2368
8408.00,0.2369
8407.00,0.2369
8406.00,0.2370
8405.00,0.2371
8404.00,0.2371
8403.00,0.2371
8402.00,0.2371
8401.00,0.2371
8400.00,0.2371
8399.00,0.2371
8398.00,0.2371
8397.00,0.2371
8396.00,0.2371
8395.00,0.2371
8394.00,0.2372
8393.00,0.2373
8392.00,0.2373
8391.00,0.2373
8390.00,0.2374
8389.00,0.2375
8388.00,0.2377
8387.00,0.2377
8386.00,0.2377
8385.00,0.2377
8384.00,0.2376
8383.00,0.2377
8382.00,0.2377
8381.00,0.2377
8380.00,0.2376
8379.00,0.2375
8378.00,0.2374
8377.00,0.2375
8376.00,0.2375
8375.00,0.2376
8374.00,0.2376
8373.00,0.2376
8372.00,0.2376
8371.00,0.2377
8370.00,0.2378
8369.00,0.2378
8368.00,0.2377
8367.00,0.2377
8366.00,0.2378
8365.00,0.2378
8364.00,0.2379
8363.00,0.2380
8362.00,0.2380
8361.00,0.2381
8360.00,0.2381
8359.00,0.2381
8358.00,0.2381
8357.00,0.2381
8356.00,0.2382
8355.00,0.2382
8354.00,0.2382
8353.00,0.2382
8352.00,0.2382
8351.00,0.2383
8350.00,0.2384
8349.00,0.2384
8348.00,0.2384
8347.00,0.2385
8346.00,0.2385
8345.00,0.2385
8344.00,0.2385
8343.00,0.2385
8342.00,0.2384
8341.00,0.2384
8340.00,0.2384
8339.00,0.2383
8338.00,0.2381
8337.00,0.2381
8336.00,0.2380
8335.00,0.2380
8334.00,0.2381
8333.00,0.2381
8332.00,0.2381
8331.00,0.2382
8330.00,0.2383
8329.00,0.2383
8328.00,0.2384
8327.00,0.2384
8326.00,0.2384
8325.00,0.2383
8324.00,0.2382
8323.00,0.2382
8322.00,0.2382
8321.00,0.2382
8320.00,0.2382
8319.00,0.2383
8318.00,0.2384
8317.00,0.2384
8316.00,0.2385
8315.00,0.2385
8314.00,0.2385
8313.00,0.2385
8312.00,0.2385
8311.00,0.2385
8310.00,0.2384
8309.00,0.2384
8308.00,0.2384
8307.00,0.2384
8306.00,0.2384
8305.00,0.2383
8304.00,0.2383
8303.00,0.2383
8302.00,0.2383
8301.00,0.2382
8300.00,0.2382
8299.00,0.2382
8298.00,0.2383
8297.00,0.2384
8296.00,0.2384
8295.00,0.2385
8294.00,0.2384
8293.00,0.2383
8292.00,0.2383
8291.00,0.2382
8290.00,0.2382
8289.00,0.2382
8288.00,0.2381
8287.00,0.2380
8286.00,0.2380
8285.00,0.2380
8284.00,0.2381
8283.00,0.2381
8282.00,0.2381
8281.00,0.2381
8280.00,0.2381
8279.00,0.2381
8278.00,0.2381
8277.00,0.2381
8276.00,0.2381
8275.00,0.2381
8274.00,0.2381
8273.00,0.2381
8272.00,0.2380
8271.00,0.2380
8270.00,0.2380
8269.00,0.2380
8268.00,0.2380
8267.00,0.2380
8266.00,0.2380
8265.00,0.2380
8264.00,0.2380
8263.00,0.2379
8262.00,0.2378
8261.00,0.2378
8260.00,0.2377
8259.00,0.2377
8258.00,0.2376
8257.00,0.2376
8256.00,0.2377
8255.00,0.2377
8254.00,0.2377
8253.00,0.2377
8252.00,0.2377
8251.00,0.2377
8250.00,0.2376
8249.00,0.2375
8248.00,0.2374
8247.00,0.2373
8246.00,0.2373
8245.00,0.2373
8244.00,0.2373
8243.00,0.2372
8242.00,0.2372
8241.00,0.2372
8240.00,0.2372
8239.00,0.2373
8238.00,0.2373
8237.00,0.2372
8236.00,0.2373
8235.00,0.2374
8234.00,0.2374
8233.00,0.2374
8232.00,0.2374
8231.00,0.2373
8230.00,0.2372
8229.00,0.2371
8228.00,0.2371
8227.00,0.2370
8226.00,0.2369
8225.00,0.2369
8224.00,0.2368
8223.00,0.2368
8222.00,0.2369
8221.00,0.2369
8220.00,0.2369
8219.00,0.2369
8218.00,0.2368
8217.00,0.2368
8216.00,0.2367
8215.00,0.2367
8214.00,0.2367
8213.00,0.2367
8212.00,0.2367
8211.00,0.2367
8210.00,0.2367
8209.00,0.2366
8208.00,0.2366
8207.00,0.2365
8206.00,0.2365
8205.00,0.2364
8204.00,0.2364
8203.00,0.2363
8202.00,0.2363
8201.00,0.2362
8200.00,0.2362
8199.00,0.2361
8198.00,0.2361
8197.00,0.2361
8196.00,0.2361
8195.00,0.2361
8194.00,0.2361
8193.00,0.2361
8192.00,0.2362
8191.00,0.2362
8190.00,0.2362
8189.00,0.2362
8188.00,0.2362
8187.00,0.2362
8186.00,0.2362
8185.00,0.2361
8184.00,0.2360
8183.00,0.2359
8182.00,0.2359
8181.00,0.2359
8180.00,0.2359
8179.00,0.2358
8178.00,0.2357
8177.00,0.2356
8176.00,0.2357
8175.00,0.2357
8174.00,0.2356
8173.00,0.2355
8172.00,0.2354
8171.00,0.2353
8170.00,0.2353
8169.00,0.2353
8168.00,0.2352
8167.00,0.2352
8166.00,0.2352
8165.00,0.2352
8164.00,0.2352
8163.00,0.2351
8162.00,0.2351
8161.00,0.2351
8160.00,0.2351
8159.00,0.2350
8158.00,0.2349
8157.00,0.2348
8156.00,0.2348
8155.00,0.2348
8154.00,0.2348
8153.00,0.2348
8152.00,0.2348
8151.00,0.2347
8150.00,0.2347
8149.00,0.2346
8148.00,0.2346
8147.00,0.2345
8146.00,0.2344
8145.00,0.2343
8144.00,0.2343
8143.00,0.2343
8142.00,0.2343
8141.00,0.2342
8140.00,0.2342
8139.00,0.2342
8138.00,0.2341
8137.00,0.2341
8136.00,0.2341
8135.00,0.2340
8134.00,0.2340
8133.00,0.2339
8132.00,0.2339
8131.00,0.2338
8130.00,0.2339
8129.00,0.2339
8128.00,0.2340
8127.00,0.2340
8126.00,0.2339
8125.00,0.2339
8124.00,0.2338
8123.00,0.2338
8122.00,0.2339
8121.00,0.2338
8120.00,0.2338
8119.00,0.2337
8118.00,0.2336
8117.00,0.2336
8116.00,0.2336
8115.00,0.2336
8114.00,0.2334
8113.00,0.2333
8112.00,0.2331
8111.00,0.2330
8110.00,0.2330
8109.00,0.2330
8108.00,0.2329
8107.00,0.2329
8106.00,0.2330
8105.00,0.2330
8104.00,0.2330
8103.00,0.2329
8102.00,0.2329
8101.00,0.2328
8100.00,0.2328
8099.00,0.2327
8098.00,0.2327
8097.00,0.2326
8096.00,0.2326
8095.00,0.2326
8094.00,0.2327
8093.00,0.2327
8092.00,0.2327
8091.00,0.2326
8090.00,0.2325
8089.00,0.2325
8088.00,0.2324
8087.00,0.2323
8086.00,0.2322
8085.00,0.2322
8084.00,0.2321
8083.00,0.2321
8082.00,0.2320
8081.00,0.2320
8080.00,0.2320
8079.00,0.2320
8078.00,0.2320
8077.00,0.2319
8076.00,0.2318
8075.00,0.2317
8074.00,0.2317
8073.00,0.2318
8072.00,0.2318
8071.00,0.2317
8070.00,0.2317
8069.00,0.2316
8068.00,0.2316
8067.00,0.2316
8066.00,0.2316
8065.00,0.2316
8064.00,0.2315
8063.00,0.2314
8062.00,0.2314
8061.00,0.2314
8060.00,0.2315
8059.00,0.2315
8058.00,0.2314
8057.00,0.2314
8056.00,0.2313
8055.00,0.2313
8054.00,0.2313
8053.00,0.2313
8052.00,0.2312
8051.00,0.2312
8050.00,0.2311
8049.00,0.2310
8048.00,0.2309
8047.00,0.2309
8046.00,0.2309
8045.00,0.2308
8044.00,0.2308
8043.00,0.2308
8042.00,0.2308
8041.00,0.2308
8040.00,0.2308
8039.00,0.2308
8038.00,0.2308
8037.00,0.2308
8036.00,0.2308
8035.00,0.2308
8034.00,0.2307
8033.00,0.2306
8032.00,0.2306
8031.00,0.2306
8030.00,0.2305
8029.00,0.2305
8028.00,0.2304
8027.00,0.2303
8026.00,0.2303
8025.00,0.2303
8024.00,0.2303
8023.00,0.2304
8022.00,0.2303
8021.00,0.2302
8020.00,0.2301
8019.00,0.2301
8018.00,0.2300
8017.00,0.2300
8016.00,0.2299
8015.00,0.2298
8014.00,0.2298
8013.00,0.2298
8012.00,0.2298
8011.00,0.2299
8010.00,0.2300
8009.00,0.2301
8008.00,0.2302
8007.00,0.2303
8006.00,0.2302
8005.00,0.2301
8004.00,0.2300
8003.00,0.2300
8002.00,0.2299
8001.00,0.2299
8000.00,0.2298
7999.00,0.2297
7998.00,0.2296
7997.00,0.2296
7996.00,0.2295
7995.00,0.2295
7994.00,0.2294
7993.00,0.2294
7992.00,0.2294
7991.00,0.2294
7990.00,0.2294
7989.00,0.2294
7988.00,0.2294
7987.00,0.2293
7986.00,0.2292
7985.00,0.2292
7984.00,0.2291
7983.00,0.2291
7982.00,0.2291
7981.00,0.2290
7980.00,0.2290
7979.00,0.2290
7978.00,0.2290
7977.00,0.2291
7976.00,0.2291
7975.00,0.2290
7974.00,0.2289
7973.00,0.2288
7972.00,0.2287
7971.00,0.2287
7970.00,0.2287
7969.00,0.2287
7968.00,0.2286
7967.00,0.2286
7966.00,0.2285
7965.00,0.2285
7964.00,0.2285
7963.00,0.2285
7962.00,0.2286
7961.00,0.2286
7960.00,0.2287
7959.00,0.2287
7958.00,0.2287
7957.00,0.2286
7956.00,0.2286
7955.00,0.2285
7954.00,0.2285
7953.00,0.2284
7952.00,0.2283
7951.00,0.2283
7950.00,0.2282
7949.00,0.2283
7948.00,0.2283
7947.00,0.2283
7946.00,0.2283
7945.00,0.2282
7944.00,0.2281
7943.00,0.2281
7942.00,0.2281
7941.00,0.2280
7940.00,0.2280
7939.00,0.2280
7938.00,0.2279
7937.00,0.2279
7936.00,0.2280
7935.00,0.2281
7934.00,0.2281
7933.00,0.2282
7932.00,0.2282
7931.00,0.2281
7930.00,0.2281
7929.00,0.2280
7928.00,0.2279
7927.00,0.2279
7926.00,0.2278
7925.00,0.2278
7924.00,0.2278
7923.00,0.2278
7922.00,0.2277
7921.00,0.2277
7920.00,0.2276
7919.00,0.2276
7918.00,0.2276
7917.00,0.2276
7916.00,0.2276
7915.00,0.2276
7914.00,0.2276
7913.00,0.2276
7912.00,0.2276
7911.00,0.2276
7910.00,0.2275
7909.00,0.2275
7908.00,0.2274
7907.00,0.2273
7906.00,0.2273
7905.00,0.2274
7904.00,0.2275
7903.00,0.2275
7902.00,0.2275
7901.00,0.2274
7900.00,0.2273
7899.00,0.2273
7898.00,0.2273
7897.00,0.2273
7896.00,0.2273
7895.00,0.2272
7894.00,0.2272
7893.00,0.2271
7892.00,0.2271
7891.00,0.2270
7890.00,0.2269
7889.00,0.2268
7888.00,0.2268
7887.00,0.2267
7886.00,0.2268
7885.00,0.2268
7884.00,0.2268
7883.00,0.2268
7882.00,0.2268
7881.00,0.2268
7880.00,0.2268
7879.00,0.2267
7878.00,0.2267
7877.00,0.2266
7876.00,0.2266
7875.00,0.2265
7874.00,0.2265
7873.00,0.2265
7872.00,0.2265
7871.00,0.2265
7870.00,0.2265
7869.00,0.2264
7868.00,0.2264
7867.00,0.2264
7866.00,0.2265
7865.00,0.2265
7864.00,0.2264
7863.00,0.2264
7862.00,0.2263
7861.00,0.2262
7860.00,0.2262
7859.00,0.2261
7858.00,0.2261
7857.00,0.2261
7856.00,0.2261
7855.00,0.2261
7854.00,0.2261
7853.00,0.2261
7852.00,0.2262
7851.00,0.2262
7850.00,0.2262
7849.00,0.2262
7848.00,0.2262
7847.00,0.2261
7846.00,0.2260
7845.00,0.2260
7844.00,0.2259
7843.00,0.2257
7842.00,0.2257
7841.00,0.2256
7840.00,0.2257
7839.00,0.2257
7838.00,0.2257
7837.00,0.2257
7836.00,0.2257
7835.00,0.2257
7834.00,0.2257
7833.00,0.2256
7832.00,0.2256
7831.00,0.2255
7830.00,0.2254
7829.00,0.2253
7828.00,0.2253
7827.00,0.2252
7826.00,0.2252
7825.00,0.2252
7824.00,0.2252
7823.00,0.2252
7822.00,0.2252
7821.00,0.2252
7820.00,0.2252
